[05/05 18:31:55.601] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 18:35:12.527] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43824 rp_min_to_free 43824
[05/05 18:35:31.490] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:35:37.884] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:35:37.885] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:35:47.013] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 1456.084751 seconds; unsuspending background task
[05/05 18:35:47.013] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 18:35:47.014] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 18:36:12.514] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43823 rp_min_to_free 43823
[05/05 18:36:38.739] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:36:38.740] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:37:07.813] | INFO     | rss        | rss_thread | _get_rss_feeds
[05/05 18:37:11.488] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.32 > 3.5)
[05/05 18:37:12.683] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43822 rp_min_to_free 43822
[05/05 18:37:31.517] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 18:37:40.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 18:37:40.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
