[09/02 15:00:43.299] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 15:03:08.627] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78311637, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-02T10:03:00Z", "rate_state": "FREE", "pay_rateblock_end_time": "2026-09-03T00:00:24Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646151, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T14:59:17Z", "sl_payment_dt": "2026-09-02T09:59:17-05:00"}, {"payment_timestamp": "2026-09-02T14:59:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T14:59:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "7c495e93a6dc11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T10:03:08Z", 646151], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2408.977403, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:17Z", "payment_timestamp": "2026-09-02T14:59:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T10:03:08Z", 646151], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2408.967322, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:18Z", "payment_timestamp": "2026-09-02T14:59:18Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-02T15:43:17Z", "park_timestamp": "2026-09-02T14:58:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-02T15:03:08Z"}]}}
[09/02 15:03:08.673] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78311637, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-09-02T10:03:00Z", "rate_state": "FREE", "pay_rateblock_end_time": "2026-09-03T00:00:24Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 646151, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T14:59:17Z", "sl_payment_dt": "2026-09-02T09:59:17-05:00"}, {"payment_timestamp": "2026-09-02T14:59:18Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 254, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 44.00000000000001, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T14:59:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "7c495e93a6dc11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T10:03:08Z", 646151], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2408.977403, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:17Z", "payment_timestamp": "2026-09-02T14:59:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T10:03:08Z", 646151], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2408.967322, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:18Z", "payment_timestamp": "2026-09-02T14:59:18Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-02T15:43:17Z", "park_timestamp": "2026-09-02T14:58:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-02T15:03:08Z"}]}} Queue amq.gen-HMz44CnEb7HvH-7-9hflag #4988
[09/02 15:03:11.194] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1788361391 energy SUM 0 Z 0
[09/02 15:03:11.206] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 15:03:11.207] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[09/02 15:03:11.207] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 7c495e93a6dc11f189d900c008947d30
[09/02 15:03:11.208] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[09/02 15:03:11.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 14:59:17.565763+00:00 end 2026-09-02 15:43:17.571881+00:00
[09/02 15:03:11.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 44.0
[09/02 15:03:11.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 10:03:11.209325 orig 2026-09-02 09:59:17.565763 valid 2026-09-02 09:59:17.571881
[09/02 15:03:11.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 233.637444 seconds
[09/02 15:03:11.212] | INFO     | parking.controller | main_reactor | Puck time exited 1788361391 for SPOT_1
[09/02 15:03:11.214] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7c495e93a6dc11f189d900c008947d30 mismatched TZ found exit dt 2026-09-02 10:03:11 <= park dt 2026-09-02 09:58:40-05:00 e can't compare offset-naive and offset-aware datetimes
[09/02 15:03:11.215] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7c495e93a6dc11f189d900c008947d30 _park_timestamp 2026-09-02 09:58:40-05:00 _exit_timestamp 2026-09-02 15:03:11 exit_dt 2026-09-02 10:03:11
[09/02 15:03:11.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1788361391.34 time_exited 1788361391 time_lookback_value 0
[09/02 15:03:11.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-09-02 14:59:17.565763+00:00 end 2026-09-02 15:43:17.571881+00:00
[09/02 15:03:11.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 44.0
[09/02 15:03:11.346] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-09-02 10:03:11.344380 orig 2026-09-02 09:59:17.565763 valid 2026-09-02 09:59:17.571881
[09/02 15:03:11.346] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 233.772499 seconds
[09/02 15:03:11.347] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 7c495e93a6dc11f189d900c008947d30
[09/02 15:03:11.347] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[09/02 15:03:11.372] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[09/02 15:03:11.585] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[09/02 15:03:11.586] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[09/02 15:03:11.701] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/02 15:03:11.702] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #19 tx_failed 4) STATE_IDLE
[09/02 15:03:11.713] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/02 15:03:11.714] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 19 (tx_seqno 19 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:03:11.724] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[09/02 15:03:11.749] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[09/02 15:03:11.751] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[09/02 15:03:11.751] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 7c495e93a6dc11f189d900c008947d30
[09/02 15:03:11.828] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 15:03:11.843] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 15:03:11.883] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6a6faf5da6df11f189d900c008947d30 Concierge ID 4990
[09/02 15:03:11.883] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/02 15:03:11.884] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/02 15:03:11.929] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 15:03:11.988] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 15:03:12.108] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 15:03:12.149] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/02 15:03:12.518] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/02 15:03:12.521] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 15:03:12.522] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 15:03:12.524] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6a6faf5da6df11f189d900c008947d30 with max time of 250
[09/02 15:03:12.524] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/02 15:03:12.619] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 15:03:12.620] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE EMPTY,
[09/02 15:03:12.621] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[09/02 15:03:12.621] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/02 15:03:12.621] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/02 15:03:12.622] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[09/02 15:03:12.643] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[09/02 15:03:12.644] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_FREE_EMPTY (PSVL - Parker left in Free parking)
[09/02 15:03:12.644] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[09/02 15:03:12.645] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 15:03:12.700] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 15:03:12.716] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:03:12.717] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/02 15:03:12.717] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[09/02 15:03:12.718] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[09/02 15:03:12.718] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #19 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/02 15:03:12.740] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 20 (tx_seqno 20 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:03:12.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/02 15:03:13.741] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:03:16.175] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/02 15:03:16.175] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/02 15:03:16.176] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[09/02 15:03:16.341] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/02 15:03:16.451] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/02 15:03:16.485] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 15:03:16.626] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/02 15:03:16.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/02 15:03:16.882] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 15:03:16.998] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6d7c6546a6df11f189d900c008947d30.json
[09/02 15:03:17.018] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 15:03:17.200] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 15:03:17.750] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788361390381_6d33a28fa6df11f1bcc600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-09-02T10:03:12Z", 646151], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2404.919205, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:17Z", "payment_timestamp": "2026-09-02T14:59:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-09-02T10:03:12Z", 646151], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2404.895418, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T14:59:18Z", "payment_timestamp": "2026-09-02T14:59:18Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T14:58:40Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1257, "close_timestamp": null, "total_time_purchased": 44.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T15:03:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T15:03:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T14:59:18Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7c495e93a6dc11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T15:03:16Z", "type": "parking_session_end", "id": "479f99d1-5bd0-4ad9-969f-5c9df745cc5c", "device_id": "m:00C008947D30"}
[09/02 15:03:17.847] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 15:03:22.893] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 15:03:24.825] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[09/02 15:03:24.827] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[09/02 15:03:24.838] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 15:03:24.839] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #21 tx_failed 4) STATE_IDLE
[09/02 15:03:24.851] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 21 (tx_seqno 21 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 15:03:24.852] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[09/02 15:03:24.852] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[09/02 15:03:24.863] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/02 15:03:24.864] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/02 15:03:24.864] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/02 15:03:24.864] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[09/02 15:03:24.865] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1583363264)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[09/02 15:03:24.866] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2026-09-01 15:03:24.866623+00:00
[09/02 15:03:24.867] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-03 09:57:24.905947 cached_end=2026-10-02 09:57:24.905947 req_start=2026-09-01 10:03:24.866623 req_end=2026-09-15 10:03:24.866623) #days 60 days, 0:00:00
[09/02 15:03:24.868] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2026-08-03 09:57:24.905947 cached_end=2026-10-02 09:57:24.905947 req_start=2026-08-26 10:03:24.867904 req_end=2026-09-09 10:03:24.867904) #days 60 days, 0:00:00
