[08/28 20:31:08.532] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 20:32:04.304] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 15:26:39.825695 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:26:39.825695 req-start=2026-07-28 15:26:39.825695 req-end=2026-09-27 15:26:39.825695
[08/28 20:32:04.307] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 15:32:04.306538 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 15:26:39.825695 req-start=2026-07-28 15:26:39.825695 req-end=2026-09-27 15:26:39.825695) #days 60 days, 0:00:00
[08/28 20:32:04.602] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>]
[08/28 20:32:04.632] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)>]
[08/28 20:32:04.635] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)>]
[08/28 20:32:04.642] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:32:04.645] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:32:04.656] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.651064
[08/28 20:32:04.664] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.658941
[08/28 20:32:04.672] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.666927
[08/28 20:32:04.680] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.674748
[08/28 20:32:04.690] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.699] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.693616
[08/28 20:32:04.707] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.702185
[08/28 20:32:04.715] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.710171
[08/28 20:32:04.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.718158
[08/28 20:32:04.731] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.737781
[08/28 20:32:04.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.748643
[08/28 20:32:04.763] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.756903
[08/28 20:32:04.774] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.768442
[08/28 20:32:04.783] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.776838
[08/28 20:32:04.791] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.795] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:32:04.797] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:32:04.801] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:32:04.814] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.808281
[08/28 20:32:04.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.826075
[08/28 20:32:04.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.840850
[08/28 20:32:04.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.861] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.855863
[08/28 20:32:04.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:03:00
[08/28 20:32:04.877] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.886] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.880679
[08/28 20:32:04.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.888026
[08/28 20:32:04.904] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.908163
[08/28 20:32:04.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.920451
[08/28 20:32:04.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.927731
[08/28 20:32:04.940] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.935547
[08/28 20:32:04.948] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.942400
[08/28 20:32:04.955] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.962] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:04.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.964338
[08/28 20:32:04.981] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.977457
[08/28 20:32:04.990] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.983669
[08/28 20:32:05.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:04.995062
[08/28 20:32:05.009] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.003766
[08/28 20:32:05.016] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.011278
[08/28 20:32:05.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.019535
[08/28 20:32:05.031] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.042] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:32:05.050] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.064] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.057089
[08/28 20:32:05.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.066558
[08/28 20:32:05.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.074546
[08/28 20:32:05.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.083042
[08/28 20:32:05.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.093246
[08/28 20:32:05.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.112371
[08/28 20:32:05.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:03:00
[08/28 20:32:05.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.235195
[08/28 20:32:05.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.247703
[08/28 20:32:05.257] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.253841
[08/28 20:32:05.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:00
[08/28 20:32:05.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.264967
[08/28 20:32:05.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 18:32:05.270829
