[08/20 00:10:09.029] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #167 tx_failed 0) STATE_IDLE
[08/20 00:12:08.423] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/20 00:12:08.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 27647 rp_min_to_free 27647
[08/20 00:12:08.957] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #173 tx_failed 0) STATE_IDLE
[08/20 00:12:08.969] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 173 (tx_seqno 173 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x08'
[08/20 00:12:08.970] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #173 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:12:08.970] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #173 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/20 00:12:08.991] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 174 (tx_seqno 174 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:12:09.012] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 175 (tx_seqno 175 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa0'
[08/20 00:12:09.035] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #176 tx_failed 0) STATE_IDLE
[08/20 00:12:09.046] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 176 (tx_seqno 176 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/20 00:12:09.873] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:11.470] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #177 tx_failed 0) STATE_IDLE
[08/20 00:12:11.482] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 177 (tx_seqno 177 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\t'
[08/20 00:12:11.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3849 photocell state 1
[08/20 00:12:11.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3849 photocell state 1
[08/20 00:12:11.907] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:12.321] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/20 00:12:12.322] | INFO     | interaction | SentryJSONRPCServer | _start_idle_timeout: kill timer
[08/20 00:12:13.924] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:14.814] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9301
[08/20 00:12:14.816] | INFO     | playback   | main_reactor | play_clip: PID 13105 is running
[08/20 00:12:14.848] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9301
[08/20 00:12:14.850] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9301 for local
[08/20 00:12:14.850] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/20 00:12:14.851] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/20 00:12:14.851] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9301 is a LOCAL space number, setting active spot SPOT_1
[08/20 00:12:14.851] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/20 00:12:14.861] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/20 00:12:14.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-daa58acc5e8811ef8efc00c0089e91e1.json
[08/20 00:12:14.910] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:14.998] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/20 00:12:14.998] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/20 00:12:14.998] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/20 00:12:15.016] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:15.017] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:15.110] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/20 00:12:15.112] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/20 00:12:15.113] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/20 00:12:15.313] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[08/20 00:12:15.316] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/20 00:12:15.328] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/20 00:12:15.328] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9301 spot_id SPOT_1 parking_session_id 7d2ca6555e8411ef8efc00c0089e91e1 NO payment
[08/20 00:12:15.334] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:15.334] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:15.373] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/20 00:12:15.373] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/20 00:12:15.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9301", "event_time": "2024-08-20T00:12:14Z", "mac_address": "00:C0:08:9E:91:E1"}, "class": "event", "queued_dt": "2024-08-20T00:12:14Z", "type": "parking_event_user_entered_space", "id": "dcffe7fe-b8c9-4894-bb95-c2f77be95c4c", "device_id": "m:00C0089E91E1"}
[08/20 00:12:15.555] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/20 00:12:15.858] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:15.858] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:17.891] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:17.891] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:19.925] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:19.925] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:21.850] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:21.851] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:22.055] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/20 00:12:23.878] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/20 00:12:23.878] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/20 00:12:25.388] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/20 00:12:25.389] | INFO     | playback   | main_reactor | Kill PID 13393
[08/20 00:12:25.390] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:25.391] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/20 00:12:25.391] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 00:12:25.392] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/20 00:12:25.392] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 00:12:25.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:25.394] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 00:12:25.394] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 00:12:25.395] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:25.395] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 00:12:25.400] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/20 00:12:25.401] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/20 00:12:25.401] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/20 00:12:25.602] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/20 00:12:25.602] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/20 00:12:25.602] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/20 00:12:25.603] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/20 00:12:25.603] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/20 00:12:25.604] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/20 00:12:25.604] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/20 00:12:25.605] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/20 00:12:25.638] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/20 00:12:25.650] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/20 00:12:25.668] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/20 00:12:25.805] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/20 00:12:25.806] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/20 00:12:25.806] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/20 00:12:25.807] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/20 00:12:25.816] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/20 00:12:25.916] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/20 00:12:25.916] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/20 00:12:25.917] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/20 00:12:25.935] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:25.937] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/20 00:12:25.937] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/20 00:12:25.937] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 400
[08/20 00:12:25.954] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/20 00:12:25.955] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 00:12:25.959] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/20 00:12:35.881] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/20 00:12:35.890] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:35.890] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/20 00:12:35.890] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 00:12:35.891] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/20 00:12:35.891] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 00:12:35.892] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:35.893] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/20 00:12:35.894] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/20 00:12:35.894] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/20 00:12:35.895] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpC8hiSU/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
