[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:43:35.302] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:43:35.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:43:35.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207415,2,2

[08/09 12:43:35.476] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:43:35.477] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:43:35.478] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:43:35.478] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207415,2,2

[08/09 12:43:39.597] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[08/09 12:43:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:44:00.241] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:44:11.695] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 07:34:13.363512 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:34:13.363512 req-start=2024-07-09 07:34:13.363512 req-end=2024-09-08 07:34:13.363512
[08/09 12:44:11.696] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 07:44:11.696379 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:34:13.363512 req-start=2024-07-09 07:34:13.363512 req-end=2024-09-08 07:34:13.363512) #days 60 days, 0:00:00
[08/09 12:44:11.800] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7005)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7005)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7005)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7005)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 12:44:11.805] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7005)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:44:11.805] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7005)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:44:11.806] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:44:11.806] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:44:11.813] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:44:11.813] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:44:11.813] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:44:11.819] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:44:11.825] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:44:11.841] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:44:12.484] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 12:44:12.485] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 12:44:12.516] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 12:44:14.743] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 07:44:11.696379 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:44:11.696379 req-start=2024-07-09 07:44:11.696379 req-end=2024-09-08 07:44:11.696379
[08/09 12:44:14.743] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 07:44:14.743600 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 07:44:11.696379 req-start=2024-07-09 07:44:11.696379 req-end=2024-09-08 07:44:11.696379) #days 60 days, 0:00:00
[08/09 12:44:14.823] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>]
[08/09 12:44:14.827] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:44:14.827] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 12:44:14.827] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:44:14.828] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:44:14.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.829492
[08/09 12:44:14.833] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.831631
[08/09 12:44:14.835] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.833833
[08/09 12:44:14.837] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.836051
[08/09 12:44:14.840] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.842] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.840661
[08/09 12:44:14.844] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.842742
[08/09 12:44:14.846] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.845125
[08/09 12:44:14.849] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.847410
[08/09 12:44:14.851] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.854] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.852475
[08/09 12:44:14.856] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.855098
[08/09 12:44:14.859] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.857386
[08/09 12:44:14.861] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.859699
[08/09 12:44:14.863] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.862013
[08/09 12:44:14.866] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.867] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 12:44:14.868] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 12:44:14.868] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 12:44:14.871] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.869641
[08/09 12:44:14.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.871998
[08/09 12:44:14.876] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.874380
[08/09 12:44:14.878] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.876380
[08/09 12:44:14.881] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.883] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.881635
[08/09 12:44:14.885] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.883880
[08/09 12:44:14.888] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.886193
[08/09 12:44:14.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.889220
[08/09 12:44:14.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.895] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.893723
[08/09 12:44:14.897] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.896072
[08/09 12:44:14.900] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.898394
[08/09 12:44:14.902] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.900706
[08/09 12:44:14.904] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:14.902924
[08/09 12:44:14.906] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 10:44:00
[08/09 12:44:14.907] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
