[10/22 16:02:37.566] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:04:09.528] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[10/22 16:04:09.529] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[10/22 16:04:09.530] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[10/22 16:04:09.532] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-10-08 20:06:16.598112+00:00 now 2025-10-22 16:04:09.532390+00:00 time_since_grace_origin 13 days, 19:57:52.934278 vio_grace_time 60 vio_grace_seconds_remaining 0
[10/22 16:04:09.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14695887, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 27695, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 207.827805, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "32c1eedfaf6011f09f4d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-10-22T16:02:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T16:04:09Z"}]}}
[10/22 16:04:09.595] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14695887, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-09-22T00:00:09Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-11-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 27695, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 207.827805, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "32c1eedfaf6011f09f4d00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-10-22T16:02:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-10-22T16:04:09Z"}]}} Queue amq.gen-CT36eBAwtdcg70QFjuVDMw #3261
[10/22 16:04:10.024] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[10/22 16:04:12.109] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1761149052 energy SUM 0 Z 0
[10/22 16:04:12.110] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[10/22 16:04:12.121] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[10/22 16:04:12.122] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[10/22 16:04:12.122] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 32c1eedfaf6011f09f4d00c0089e93e0
[10/22 16:04:12.122] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[10/22 16:04:12.123] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 16:04:12.123] | INFO     | parking.controller | main_reactor | Puck time exited 1761149052 for SPOT_1
[10/22 16:04:12.125] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 32c1eedfaf6011f09f4d00c0089e93e0 mismatched TZ found exit dt 2025-10-22 11:04:12 <= park dt 2025-10-22 11:02:33-05:00 e can't compare offset-naive and offset-aware datetimes
[10/22 16:04:12.125] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 32c1eedfaf6011f09f4d00c0089e93e0 _park_timestamp 2025-10-22 11:02:33-05:00 _exit_timestamp 2025-10-22 16:04:12 exit_dt 2025-10-22 11:04:12
[10/22 16:04:12.150] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1761149052.15 time_exited 1761149052 time_lookback_value 0
[10/22 16:04:12.150] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[10/22 16:04:12.151] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 32c1eedfaf6011f09f4d00c0089e93e0
[10/22 16:04:12.151] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[10/22 16:04:12.173] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[10/22 16:04:12.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[10/22 16:04:12.315] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[10/22 16:04:12.349] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #112 tx_failed 0) STATE_IDLE
[10/22 16:04:12.360] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[10/22 16:04:12.362] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:04:12.371] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[10/22 16:04:12.380] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[10/22 16:04:12.382] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[10/22 16:04:12.383] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 32c1eedfaf6011f09f4d00c0089e93e0
[10/22 16:04:12.420] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[10/22 16:04:12.422] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[10/22 16:04:12.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:04:12.463] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 16:04:12.482] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[10/22 16:04:12.484] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c033f0fbaf6011f09f4d00c0089e93e0 Concierge ID 6058
[10/22 16:04:12.484] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[10/22 16:04:12.484] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[10/22 16:04:12.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpRDy8Mb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[10/22 16:04:12.951] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[10/22 16:04:12.953] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[10/22 16:04:12.953] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[10/22 16:04:12.954] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c033f0fbaf6011f09f4d00c0089e93e0 with max time of 240
[10/22 16:04:12.954] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[10/22 16:04:13.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[10/22 16:04:13.065] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 16:04:13.065] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[10/22 16:04:13.066] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[10/22 16:04:13.066] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[10/22 16:04:13.079] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[10/22 16:04:13.134] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[10/22 16:04:13.306] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[10/22 16:04:13.307] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[10/22 16:04:13.307] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[10/22 16:04:13.363] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:04:13.363] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:04:13.363] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[10/22 16:04:13.364] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[10/22 16:04:13.364] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #112 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[10/22 16:04:13.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[10/22 16:04:13.375] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[10/22 16:04:13.387] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:04:13.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[10/22 16:04:13.580] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[10/22 16:04:13.722] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[10/22 16:04:13.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[10/22 16:04:13.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[10/22 16:04:14.041] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c121a80eaf6011f09f4d00c0089e93e0.json
[10/22 16:04:14.061] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[10/22 16:04:14.213] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[10/22 16:04:14.388] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 16:04:14.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1761149051967_c0e16a14af6011f0988d00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-10-22T16:02:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9314, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-10-22T16:04:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-10-22T16:04:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "32c1eedfaf6011f09f4d00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-10-22T16:04:14Z", "type": "parking_session_end", "id": "0e211a81-9ed9-4148-8a0c-e19a188b729c", "device_id": "m:00C0089E93E0"}
[10/22 16:04:14.887] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:04:17.509] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:04:17.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:04:26.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-c8bf5bb0af6011f09f4d00c0089e93e0.json
[10/22 16:04:27.533] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3261, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2712544, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3261, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4748, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5908832, "rmq_jsons_sent": 4748, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T16:04:26Z", "type": "system_alive", "id": "c72959b0-a530-4bf4-bc36-2a02e61b41da", "device_id": "m:00C0089E93E0"}
[10/22 16:04:27.631] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 16:04:37.634] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:04:40.294] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 11:02:09.922183 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 11:02:09.922183 req-start=2025-09-21 11:02:09.922183 req-end=2025-11-21 11:02:09.922183
[10/22 16:04:40.294] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 11:04:40.294643 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 11:02:09.922183 req-start=2025-09-21 11:02:09.922183 req-end=2025-11-21 11:02:09.922183) #days 60 days, 0:00:00
