[08/21 15:42:16.006] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:32.859] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/21 15:42:33.389] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/21 15:42:33.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/21 15:42:34.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/21 15:42:34.556] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/21 15:42:34.980] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/21 15:42:35.409] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/21 15:42:35.800] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/21 15:42:35.962] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.967] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.970] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:35.971] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:35.976] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.990] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:35.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:36.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/21 15:42:45.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:45.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:45.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:45.995] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:45.996] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:46.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.010] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.015] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:46.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:49.659] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/21 15:42:51.763] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.103s
[08/21 15:42:55.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:55.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:55.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:55.996] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:55.996] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:42:56.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.010] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.016] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.019] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.024] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:42:56.221] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/21 15:42:56.222] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/21 15:42:56.250] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3111 Celsius 37
[08/21 15:43:06.021] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.028] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.031] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:06.032] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (569597)[P7]: 07/22_00:00 - 09/20_23:59)> start_dt=2025-07-22 00:00:00
[08/21 15:43:06.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.049] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.051] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:06.056] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-21 00:04:00 iteration 10
[08/21 15:43:08.093] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73017860}'
[08/21 15:43:08.095] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73017860, "result": "openlot-mjm"}
[08/21 15:43:08.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73017860, "result": "openlot-mjm"} Queue amq.gen-MDT_4n_cudgzuSGbXGZzRQ #2428
[08/21 15:43:08.692] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/21 15:43:08.694] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-28 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-08-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/21 15:43:08.694] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/21 15:43:08.695] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/21 15:43:08.695] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/21 15:43:10.831] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.468748092651 ch 0.0498600006104 d 0.227974891663 x -0.11790895462 b 0.0547699928284 d 0.063138961792 a 0.000569105148315 conf 0.0532779693604 cons 0.0548059940338 )
[08/21 15:43:10.832] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/21 15:43:10.834] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-W6jHhPIfBhOu55a48zL7HA, path apirequest_7ab55741-947f-42b0-97f6-746fef27be8a, len contents 152
[08/21 15:43:10.890] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/21 15:43:10.974] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 7ab55741-947f-42b0-97f6-746fef27be8a len body 5499
[08/21 15:43:10.976] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-08-14T00:00:00-05:00","enabled_to":"2025-08-28T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-21T08:29:25-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/21 15:43:10.976] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-08-14T00:00:00-05:00","enabled_to":"2025-08-28T00:00:00-05:00","daily_start_hour":9,"daily_end_hour":18,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-21T08:29:25-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/21 15:43:10.977] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/21 15:43:10.979] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/21 15:43:10.979] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/21 15:43:10.980] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/21 15:43:10.987] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[08/21 15:43:10.988] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/21 15:43:10.988] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/21 15:43:10.988] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/21 15:43:10.989] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/21 15:43:10.989] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/21 15:43:10.989] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/21 15:43:10.990] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[08/21 15:43:10.990] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/21 15:43:10.990] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[08/21 15:43:10.991] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[08/21 15:43:10.991] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-08-14T00:00:00-05:00
[08/21 15:43:10.991] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-08-28T00:00:00-05:00
[08/21 15:43:10.992] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[08/21 15:43:10.992] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
