[03/30 21:37:18.948] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:39:19.946] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 21:39:19.947] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 21:39:20.013] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:20.053] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:20.059] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 21:39:20.059] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 21:39:20.060] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 21:39:20.211] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:20.263] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:21.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/30 21:39:21.913] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/30 21:39:21.916] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9963870, "result": true}
[03/30 21:39:21.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9963870, "result": true} Queue amq.gen-rrUCOpAqmzSvt3qt8r04Cw #187
[03/30 21:39:22.019] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9963872}'
[03/30 21:39:22.020] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/30 21:39:22.020] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9963872, "result": true}
[03/30 21:39:22.064] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9963872, "result": true} Queue amq.gen-J8GscPFqCVjEErZphRKDjQ #188
[03/30 21:39:22.567] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 21:39:22.568] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:39:22.569] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:39:22.569] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370762,2,2

[03/30 21:39:22.743] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 21:39:22.744] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:39:22.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 21:39:22.744] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743370762,2,2

[03/30 21:39:22.783] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 15:39:19.798009 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 15:39:19.798009 req-start=2025-02-27 15:39:19.798009 req-end=2025-04-29 15:39:19.798009
[03/30 21:39:22.784] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 15:39:22.784114 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 15:39:19.798009 req-start=2025-02-27 15:39:19.798009 req-end=2025-04-29 15:39:19.798009) #days 60 days, 0:00:00
[03/30 21:39:22.859] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>]
[03/30 21:39:22.867] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)>]
[03/30 21:39:22.868] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)>]
[03/30 21:39:22.868] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 21:39:22.869] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 21:39:22.869] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 21:39:22.872] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.870781
[03/30 21:39:22.874] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.872979
[03/30 21:39:22.876] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.875194
[03/30 21:39:22.882] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.877315
[03/30 21:39:22.885] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.888] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.886695
[03/30 21:39:22.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.888885
[03/30 21:39:22.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.891186
[03/30 21:39:22.895] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.893573
[03/30 21:39:22.898] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.898] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:22.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.899251
[03/30 21:39:22.903] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.901962
[03/30 21:39:22.906] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.904380
[03/30 21:39:22.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.906811
[03/30 21:39:22.911] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.909135
[03/30 21:39:22.913] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.914] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:22.915] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/30 21:39:22.915] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/30 21:39:22.915] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/30 21:39:22.919] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.917060
[03/30 21:39:22.921] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.919477
[03/30 21:39:22.924] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.921984
[03/30 21:39:22.926] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.924464
[03/30 21:39:22.928] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.931] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.929687
[03/30 21:39:22.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.932143
[03/30 21:39:22.936] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.934649
[03/30 21:39:22.939] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.937062
[03/30 21:39:22.941] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.941] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:22.944] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.942538
[03/30 21:39:22.947] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.945317
[03/30 21:39:22.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.947883
[03/30 21:39:22.952] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.950370
[03/30 21:39:22.954] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.952759
[03/30 21:39:22.957] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.957] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/30 21:39:22.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.964] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.966] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.970] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 20:10:00
[03/30 21:39:22.972] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.970622
[03/30 21:39:22.974] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.975248
[03/30 21:39:22.979] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.977700
[03/30 21:39:22.982] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.982796
[03/30 21:39:22.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.985256
[03/30 21:39:22.989] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.992] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:22.995] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.993105
[03/30 21:39:22.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.995576
[03/30 21:39:23.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:22.998094
[03/30 21:39:23.006] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.000422
[03/30 21:39:23.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.007362
[03/30 21:39:23.011] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.014365
[03/30 21:39:23.027] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 20:10:00
[03/30 21:39:23.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.037618
[03/30 21:39:23.042] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.045] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.043575
[03/30 21:39:23.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.046782
[03/30 21:39:23.051] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
[03/30 21:39:23.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.052346
[03/30 21:39:23.057] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:23.055211
[03/30 21:39:23.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 04/29_23:59)> curdt 2025-04-08 19:39:00
