[10/07 16:38:22.044] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:38:52.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:38:52.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:38:52.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:38:52.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:38:52.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.097] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:39:02.097] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:39:02.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:02.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.130] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:39:12.130] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:39:12.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:12.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:39:17.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":73788097}'
[10/07 16:39:17.039] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 73788097, "result": "openlot-mjm"}
[10/07 16:39:17.087] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73788097, "result": "openlot-mjm"} Queue amq.gen-iiwZDAiv_QRU1rbkEIG-zA #517
[10/07 16:39:17.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[10/07 16:39:17.606] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-14 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-09-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-09-30 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-09-23 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/07 16:39:17.606] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/07 16:39:17.607] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/07 16:39:17.608] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/07 16:39:19.753] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.493775129318 ch 0.0543239116669 d 0.21151304245 x -0.108608961105 b 0.0559179782867 d 0.0526909828186 a 0.000452995300293 conf 0.0476260185242 cons 0.0552790164948 )
[10/07 16:39:19.754] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/07 16:39:19.756] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-I3epPi8Olo2Bkfup1XowOw, path apirequest_a5d8eabe-fdf4-418c-803a-0051e06032b0, len contents 152
[10/07 16:39:19.815] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/07 16:39:19.919] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID a5d8eabe-fdf4-418c-803a-0051e06032b0 len body 5686
[10/07 16:39:19.922] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-09-30T00:00:00-05:00","enabled_to":"2025-10-14T00:00:00-05:00","daily_start_hour":8,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-07T11:14:29-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/07 16:39:19.923] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-09-30T00:00:00-05:00","enabled_to":"2025-10-14T00:00:00-05:00","daily_start_hour":8,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-07T11:14:29-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/07 16:39:19.924] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/07 16:39:19.927] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/07 16:39:19.928] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/07 16:39:19.928] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/07 16:39:19.935] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[10/07 16:39:19.935] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/07 16:39:19.936] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/07 16:39:19.936] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[10/07 16:39:19.936] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[10/07 16:39:19.937] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[10/07 16:39:19.937] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/07 16:39:19.937] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[10/07 16:39:19.938] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/07 16:39:19.938] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/07 16:39:19.938] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/07 16:39:19.939] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-09-30T00:00:00-05:00
[10/07 16:39:19.939] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-14T00:00:00-05:00
[10/07 16:39:19.939] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[10/07 16:39:19.940] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
