[04/29 20:08:16.548] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/29 20:09:48.697] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #106 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/29 20:09:48.719] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 107 (tx_seqno 107 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:09:48.730] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 6, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3074, "sms": null, "coin_error_details": [], "session_id": "26fcb8e1440711f19d9a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-29T20:09:40Z"}, "class": "event", "queued_dt": "2026-04-29T20:09:47Z", "type": "parking_session_park", "id": "c4dc99af-a124-4d40-a500-794723213ad4", "device_id": "m:00C008947D30"}
[04/29 20:09:48.834] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/29 20:09:49.024] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777493389 energy SUM 0 Z 0
[04/29 20:09:49.025] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[04/29 20:09:49.036] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/29 20:09:49.037] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/29 20:09:49.038] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 26fcb8e1440711f19d9a00c008947d30
[04/29 20:09:49.038] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/29 20:09:49.038] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/29 20:09:49.039] | INFO     | parking.controller | main_reactor | Puck time exited 1777493389 for SPOT_1
[04/29 20:09:49.041] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 26fcb8e1440711f19d9a00c008947d30 mismatched TZ found exit dt 2026-04-29 15:09:49 <= park dt 2026-04-29 15:09:40-05:00 e can't compare offset-naive and offset-aware datetimes
[04/29 20:09:49.042] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 26fcb8e1440711f19d9a00c008947d30 _park_timestamp 2026-04-29 15:09:40-05:00 _exit_timestamp 2026-04-29 20:09:49 exit_dt 2026-04-29 15:09:49
[04/29 20:09:49.073] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777493389.07 time_exited 1777493389 time_lookback_value 0
[04/29 20:09:49.073] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/29 20:09:49.074] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 26fcb8e1440711f19d9a00c008947d30
[04/29 20:09:49.074] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/29 20:09:49.097] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/29 20:09:49.269] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/29 20:09:49.270] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/29 20:09:49.296] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/29 20:09:49.296] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/29 20:09:49.307] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[04/29 20:09:49.322] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/29 20:09:49.324] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/29 20:09:49.325] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 26fcb8e1440711f19d9a00c008947d30
[04/29 20:09:49.407] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/29 20:09:49.418] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/29 20:09:49.441] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/29 20:09:49.457] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/29 20:09:49.480] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/29 20:09:49.495] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/29 20:09:49.501] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 60390277440711f19d9a00c008947d30 Concierge ID 1937
[04/29 20:09:49.502] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/29 20:09:49.503] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/29 20:09:49.722] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:09:49.722] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/29 20:09:49.723] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/29 20:09:49.723] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/29 20:09:49.724] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #107 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/29 20:09:49.787] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 108 (tx_seqno 108 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/29 20:09:50.117] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 6
[04/29 20:09:50.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 6 was 6
[04/29 20:09:50.121] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 6 to 6
[04/29 20:09:50.124] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 60390277440711f19d9a00c008947d30 with max time of 6
[04/29 20:09:50.125] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/29 20:09:50.230] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/29 20:09:50.231] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/29 20:09:50.231] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/29 20:09:50.231] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/29 20:09:50.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[04/29 20:09:50.247] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/29 20:09:50.301] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/29 20:09:50.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/29 20:09:50.412] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/29 20:09:50.413] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/29 20:09:50.472] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/29 20:09:50.685] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/29 20:09:50.718] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
