[08/15 03:03:30.661] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/15 03:04:12.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1435 rp_min_to_free 1435
[08/15 03:04:14.141] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/15 03:04:14.162] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/15 03:04:22.997] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 66.415789 seconds; unsuspending background task
[08/15 03:04:25.617] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 03:04:29.187] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:04:29.188] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:04:29.188] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:04:29.188] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691069,2,2

[08/15 03:04:29.367] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:04:29.368] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:04:29.368] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:04:29.369] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691069,2,2

[08/15 03:04:53.314] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 03:04:53.315] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 03:04:53.345] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/15 03:05:01.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:05:08.523] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5079641}'
[08/15 03:05:08.525] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5079641, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/15 03:05:08.560] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5079641, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-QfLuzT6nqPhvLteLGgEP0A #578
[08/15 03:05:10.868] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/15 03:05:10.879] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.39 > 3.5 - #0 messages waiting
[08/15 03:05:10.898] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 03:05:12.515] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[08/15 03:05:16.429] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/15 03:05:16.429] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029328000L, 'free': 2069136000, 'used': 1234904000, 'swap_free': 0}
[08/15 03:05:16.430] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/15 03:05:16.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 03:05:17.287] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:05:25.625] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 03:05:31.010] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:05:31.011] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:05:31.012] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:05:31.012] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691131,2,2

[08/15 03:05:31.186] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 03:05:31.188] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 03:05:31.188] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 03:05:31.188] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723691131,2,2

[08/15 03:05:45.490] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/15 03:06:01.296] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 03:06:12.528] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[08/15 03:06:19.583] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 21:58:09.868870 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:58:09.868870 req-start=2024-07-14 21:58:09.868870 req-end=2024-09-13 21:58:09.868870
[08/15 03:06:19.583] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 22:06:19.583801 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:58:09.868870 req-start=2024-07-14 21:58:09.868870 req-end=2024-09-13 21:58:09.868870) #days 60 days, 0:00:00
