[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:52:17.431] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/10 19:52:17.438] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-4e851772164511f0a3d800c0089e93e0.json
[04/10 19:52:18.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-10T19:52:17Z", "type": "coin_vault_door_still_open", "id": "513c33d5-0c11-46c6-ab10-6e7c956a8ce7", "device_id": "m:00C0089E93E0"}
[04/10 19:52:18.295] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:52:21.750] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 19:52:22.664] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:52:22.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:52:22.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:52:22.668] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314742,2,2

[04/10 19:52:22.838] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:52:22.839] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:52:22.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:52:22.840] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314742,2,2

[04/10 19:52:23.251] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5785 rp_min_to_free 5785
[04/10 19:52:33.739] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-583c4dbc164511f0a3d800c0089e93e0.json
[04/10 19:52:34.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1034, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 859376, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1034, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1654, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2380845, "rmq_jsons_sent": 1654, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-10T19:52:33Z", "type": "system_alive", "id": "402cc96e-c012-48df-8496-41f7830b68b0", "device_id": "m:00C0089E93E0"}
[04/10 19:52:34.543] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:52:50.715] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:47:51.366717 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:47:51.366717 req-start=2025-03-10 14:47:51.366717 req-end=2025-05-10 14:47:51.366717
[04/10 19:52:50.715] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:52:50.715462 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:47:51.366717 req-start=2025-03-10 14:47:51.366717 req-end=2025-05-10 14:47:51.366717) #days 60 days, 0:00:00
[04/10 19:52:50.815] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11661)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11661)[P7]: 05/10_00:00 - 05/10_23:59)>]
[04/10 19:52:50.819] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:52:50.819] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11661)[P7]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:52:50.820] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:52:50.820] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:52:50.820] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:52:50.827] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:52:50.827] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:52:50.828] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:52:53.489] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:52:50.715462 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:52:50.715462 req-start=2025-03-10 14:52:50.715462 req-end=2025-05-10 14:52:50.715462
[04/10 19:52:53.489] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:52:53.489430 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:52:50.715462 req-start=2025-03-10 14:52:50.715462 req-end=2025-05-10 14:52:50.715462) #days 60 days, 0:00:00
[04/10 19:52:53.560] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>]
[04/10 19:52:53.564] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:52:53.565] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)>]
[04/10 19:52:53.565] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:52:53.565] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:52:53.566] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:52:53.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.567190
[04/10 19:52:53.571] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.569350
[04/10 19:52:53.573] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.571543
[04/10 19:52:53.575] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.573684
[04/10 19:52:53.577] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:53.579] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.578245
[04/10 19:52:53.581] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.580294
[04/10 19:52:53.584] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.582307
[04/10 19:52:53.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.584348
[04/10 19:52:53.588] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:53.590] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.588688
[04/10 19:52:53.592] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.590882
[04/10 19:52:53.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.592980
[04/10 19:52:53.596] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.595045
[04/10 19:52:53.598] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.597124
[04/10 19:52:53.600] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:53.602] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:52:53.602] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:52:53.602] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:52:53.605] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.603607
[04/10 19:52:53.607] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.605683
[04/10 19:52:53.609] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.607982
[04/10 19:52:53.611] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.609994
[04/10 19:52:53.613] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:00
[04/10 19:52:53.616] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.614294
[04/10 19:52:53.618] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.616353
[04/10 19:52:53.620] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 05/10_23:59)> curdt 2025-04-19 17:52:53.618371
