[11/25 19:36:22.715] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 19:37:29.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1124, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2940700, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1124, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1208, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2440511, "rmq_jsons_sent": 1208, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T19:37:29Z", "type": "system_alive", "id": "e1fdaf3f-be4f-40d2-9c19-50288de6cf98", "device_id": "m:00C0089E93E0"}
[11/25 19:37:29.596] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 19:37:52.925] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 19:37:59.554] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 19:38:01.273] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 63 rp_min_to_free 63
[11/25 19:38:29.513] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:38:29.514] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:38:29.515] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:38:29.515] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563509,2,2

[11/25 19:38:29.688] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:38:29.689] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:38:29.690] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:38:29.690] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732563509,2,2

[11/25 19:38:41.526] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:35:27.809814 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:35:27.809814 req-start=2024-10-25 14:35:27.809814 req-end=2024-12-25 14:35:27.809814
[11/25 19:38:41.526] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:38:41.526612 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:35:27.809814 req-start=2024-10-25 14:35:27.809814 req-end=2024-12-25 14:35:27.809814) #days 60 days, 0:00:00
[11/25 19:38:41.637] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8118)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8118)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8118)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8118)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8118)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8118)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8118)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8118)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:38:41.641] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8118)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:38:41.642] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8118)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:38:41.642] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:38:41.643] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:38:41.643] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:38:41.650] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:38:41.651] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:38:41.651] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:38:44.308] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:38:41.526612 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:38:41.526612 req-start=2024-10-25 14:38:41.526612 req-end=2024-12-25 14:38:41.526612
[11/25 19:38:44.309] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:38:44.309279 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:38:41.526612 req-start=2024-10-25 14:38:41.526612 req-end=2024-12-25 14:38:41.526612) #days 60 days, 0:00:00
[11/25 19:38:44.388] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:38:44.392] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:38:44.392] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:38:44.393] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:38:44.393] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:38:44.394] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:38:44.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.395491
[11/25 19:38:44.399] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.397962
[11/25 19:38:44.402] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.400299
[11/25 19:38:44.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.402698
[11/25 19:38:44.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.409] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.408084
[11/25 19:38:44.412] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.410502
[11/25 19:38:44.414] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.412830
[11/25 19:38:44.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.415147
[11/25 19:38:44.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.420149
[11/25 19:38:44.424] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.422695
[11/25 19:38:44.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.424957
[11/25 19:38:44.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.427332
[11/25 19:38:44.431] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.429672
[11/25 19:38:44.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.434] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:38:44.435] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:38:44.435] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:38:44.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.436455
[11/25 19:38:44.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.438530
[11/25 19:38:44.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.440546
[11/25 19:38:44.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.442582
[11/25 19:38:44.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.446881
[11/25 19:38:44.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.449371
[11/25 19:38:44.453] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.451688
[11/25 19:38:44.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.453812
[11/25 19:38:44.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.458470
[11/25 19:38:44.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.461305
[11/25 19:38:44.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.463602
[11/25 19:38:44.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.465784
[11/25 19:38:44.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:44.467945
[11/25 19:38:44.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
[11/25 19:38:44.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 10/26_00:00 - 12/25_23:59)> curdt 2024-12-04 16:38:00
