[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:21:33.790] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #128 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 21:21:33.810] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:21:33.831] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa2'
[08/16 21:21:33.854] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #131 tx_failed 0) STATE_IDLE
[08/16 21:21:33.866] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 21:21:37.297] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/16 21:21:37.407] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/16 21:21:37.582] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 2020 1024   76   28.888   -0.190   2.256 good:+185.125.190.57  183.160.133.132  2 u  414 1024   17   95.210   -2.231   2.837, +185.125.190.56  79.243.60.50     2 u  566 1024   23   94.794   -0.143   5.502 bad:-45.63.54.13     151.47.50.108    2 u 1491 1024    2   44.836   -1.404   5.531, -168.235.89.132  129.6.15.29      2 u  80m 1024   20   31.143   -5.425   1.461 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/16 21:21:37.764] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 2020 1024   76   28.888   -0.190   2.256
[08/16 21:21:37.765] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/16 21:21:43.106] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-17 16:18:18.788246 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:18:18.788246 req-start=2024-07-16 16:18:18.788246 req-end=2024-09-15 16:18:18.788246
[08/16 21:21:43.107] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-17 16:21:43.106895 cached-duration=60 days, 0:00:00 cached-end=2024-09-15 16:18:18.788246 req-start=2024-07-16 16:18:18.788246 req-end=2024-09-15 16:18:18.788246) #days 60 days, 0:00:00
[08/16 21:21:43.181] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>]
[08/16 21:21:43.185] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:21:43.186] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)>]
[08/16 21:21:43.188] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:21:43.189] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:21:43.189] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:21:43.192] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.190836
[08/16 21:21:43.195] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.193269
[08/16 21:21:43.197] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.195923
[08/16 21:21:43.200] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.198333
[08/16 21:21:43.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.206] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.204196
[08/16 21:21:43.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.206541
[08/16 21:21:43.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.208923
[08/16 21:21:43.213] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.211356
[08/16 21:21:43.216] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.218] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.217334
[08/16 21:21:43.221] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.219837
[08/16 21:21:43.224] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.221966
[08/16 21:21:43.227] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.225467
[08/16 21:21:43.229] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.228025
[08/16 21:21:43.232] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.236329
[08/16 21:21:43.238] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/16 21:21:43.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.239166
[08/16 21:21:43.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.241482
[08/16 21:21:43.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.244040
[08/16 21:21:43.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.246388
[08/16 21:21:43.249] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/16 21:21:43.249] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/16 21:21:43.249] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/16 21:21:43.252] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.250855
[08/16 21:21:43.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.253351
[08/16 21:21:43.257] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.255758
[08/16 21:21:43.259] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.258035
[08/16 21:21:43.262] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.264] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.262973
[08/16 21:21:43.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.265374
[08/16 21:21:43.269] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.267761
[08/16 21:21:43.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.270108
[08/16 21:21:43.274] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
[08/16 21:21:43.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.275507
[08/16 21:21:43.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.278172
[08/16 21:21:43.282] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.280591
[08/16 21:21:43.284] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.283033
[08/16 21:21:43.287] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:43.285460
[08/16 21:21:43.289] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 09/15_23:59)> curdt 2024-08-25 19:21:00
