[08/09 05:44:59.820] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:45:30.607] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:45:30.607] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:45:30.607] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723182330,2,2

[08/09 05:45:30.780] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:45:30.782] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:45:30.783] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:45:30.783] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723182330,2,2

[08/09 05:45:39.613] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 39 rp_min_to_free 39
[08/09 05:45:50.258] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:45:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:46:00.252] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:46:16.047] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/09 05:46:32.381] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:46:32.382] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:46:32.383] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:46:32.383] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723182392,2,2

[08/09 05:46:32.556] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 05:46:32.557] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 05:46:32.557] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 05:46:32.558] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723182392,2,2

[08/09 05:46:37.969] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 05:46:37.972] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:46:39.579] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 38 rp_min_to_free 38
[08/09 05:46:40.784] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 05:46:52.406] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 05:47:00.244] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:47:15.685] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 154.934253 seconds; unsuspending background task
[08/09 05:47:25.640] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 00:44:12.020087 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:44:12.020087 req-start=2024-07-09 00:44:12.020087 req-end=2024-09-08 00:44:12.020087
[08/09 05:47:25.640] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:47:25.640696 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:44:12.020087 req-start=2024-07-09 00:44:12.020087 req-end=2024-09-08 00:44:12.020087) #days 60 days, 0:00:00
[08/09 05:47:25.756] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6920)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6920)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6920)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (6920)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 05:47:25.762] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6920)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:47:25.763] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6920)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:47:25.763] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:47:25.764] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:47:25.772] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:47:25.772] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:47:25.773] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:47:25.779] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:47:25.788] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:47:25.811] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:47:28.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 05:47:28.462] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 05:47:28.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4944648, "result": true}
[08/09 05:47:28.500] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4944648, "result": true} Queue amq.gen-N3LsZ-Z4jmk__buS6sen4A #3267
[08/09 05:47:28.539] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4944647}'
[08/09 05:47:28.540] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 05:47:28.540] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4944647, "result": true}
[08/09 05:47:28.576] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4944647, "result": true} Queue amq.gen-lme3Or8mTXtHQcUoa5WW8g #3268
[08/09 05:47:28.639] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 00:47:25.640696 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:47:25.640696 req-start=2024-07-09 00:47:25.640696 req-end=2024-09-08 00:47:25.640696
[08/09 05:47:28.640] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:47:28.640109 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:47:25.640696 req-start=2024-07-09 00:47:25.640696 req-end=2024-09-08 00:47:25.640696) #days 60 days, 0:00:00
[08/09 05:47:28.718] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>]
[08/09 05:47:28.722] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:47:28.723] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:47:28.723] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:47:28.724] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:47:28.727] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.725592
[08/09 05:47:28.729] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.727960
[08/09 05:47:28.732] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.730456
[08/09 05:47:28.734] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.732774
[08/09 05:47:28.737] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:00
[08/09 05:47:28.739] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.737863
[08/09 05:47:28.742] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.740288
[08/09 05:47:28.744] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.742588
[08/09 05:47:28.746] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.744888
[08/09 05:47:28.748] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:00
[08/09 05:47:28.751] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.749758
[08/09 05:47:28.754] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.752297
[08/09 05:47:28.756] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.754504
[08/09 05:47:28.758] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.756795
[08/09 05:47:28.760] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 09/08_23:59)> curdt 2024-08-18 03:47:28.758898
