[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:08:43.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43551 rp_min_to_free 43551
[07/18 23:08:48.317] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:08:56.784] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:09:00.303] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:09:23.859] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:09:23.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:09:23.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:09:23.861] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344163,2,2

[07/18 23:09:24.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:09:24.035] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:09:24.036] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:09:24.036] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344164,2,2

[07/18 23:09:41.525] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.48
[07/18 23:09:41.550] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/18 23:09:41.552] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:09:43.361] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43550 rp_min_to_free 43550
[07/18 23:09:44.767] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/18 23:09:46.698] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[07/18 23:09:46.699] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[07/18 23:09:46.721] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/18 23:09:46.863] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/18 23:09:47.044] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/9 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  44m 1024  374   29.102   -0.169   0.170 good:+162.159.200.1   10.72.8.222      3 u  44m 1024  354    0.883   -0.168   0.115, +74.208.117.38   216.239.35.4     2 u 1821 1024   16   12.922    0.705   0.222 bad:-135.148.100.14  5.161.184.148    3 u  41m 1024   14   23.853    0.764   1.628 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/18 23:09:47.222] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  44m 1024  374   29.102   -0.169   0.170
[07/18 23:09:47.223] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/18 23:09:56.790] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:09:57.994] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #29 tx_failed 0) STATE_IDLE
[07/18 23:09:58.006] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[07/18 23:09:58.006] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[07/18 23:09:58.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-da172bf2455a11efb84d00c0089e93e0.json
[07/18 23:09:58.584] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2024-07-18T23:09:58Z", "type": "coin_vault_door_still_open", "id": "23d74bfb-611d-44cb-b4fc-1e75dbdde672", "device_id": "m:00C0089E93E0"}
[07/18 23:09:58.650] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[07/18 23:10:00.229] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:10:25.651] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:10:25.653] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:10:25.653] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:10:25.654] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344225,2,2

[07/18 23:10:25.824] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:10:25.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:10:25.828] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:10:25.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344225,2,2

[07/18 23:10:43.381] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43549 rp_min_to_free 43549
[07/18 23:10:48.316] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:10:48.772] | INFO     | rss        | rss_thread | _get_rss_feeds
[07/18 23:10:56.782] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[07/18 23:11:00.302] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:11:04.557] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":4447697}'
[07/18 23:11:04.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4447697, "result": "10.10.100.201"}
[07/18 23:11:04.592] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4447697, "result": "10.10.100.201"} Queue amq.gen-X8T2hmWj69GMUOlXETz5CA #303
[07/18 23:11:05.207] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":4447755}'
[07/18 23:11:05.208] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4447755, "result": "127.0.0.1"}
[07/18 23:11:05.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4447755, "result": "127.0.0.1"} Queue amq.gen-3vosA6Q7ICgn6gddgdlUMg #304
[07/18 23:11:17.476] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0974bce8455b11efb84d00c0089e93e0.json
[07/18 23:11:17.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 304, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 331164, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 304, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 322, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 874219, "rmq_jsons_sent": 322, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-07-18T23:11:17Z", "type": "system_alive", "id": "0f2209c1-ee76-4626-8ba1-f334c6302ae7", "device_id": "m:00C0089E93E0"}
