[02/03 22:53:49.464] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43626 rp_min_to_free 43626
[02/03 22:55:00.157] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75834129, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608159, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-03T21:59:13Z", "sl_payment_dt": "2026-02-03T21:55:06-06:00"}, {"payment_timestamp": "2026-02-03T22:12:23Z", "sl_payment_dt": "2026-02-03T22:12:23Z"}, {"payment_timestamp": "2026-02-03T22:27:37Z", "sl_payment_dt": "2026-02-03T22:27:36Z"}, {"payment_timestamp": "2026-02-03T22:41:51Z", "sl_payment_dt": "2026-02-03T22:41:51Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1770155769.151519, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-02-03T21:57:13Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 60.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T21:59:15Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:12:23Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:27:37Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:41:51Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-03T21:56:09Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "a68f50ff014a11f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-02-03T21:56:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.441514, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T21:59:13Z", "payment_timestamp": "2026-02-03T21:59:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.431394, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:12:23Z", "payment_timestamp": "2026-02-03T22:12:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.414576, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:27:37Z", "payment_timestamp": "2026-02-03T22:27:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.399875, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:41:51Z", "payment_timestamp": "2026-02-03T22:41:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-03T22:59:13Z", "park_timestamp": "2026-02-03T21:55:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-03T22:55:00Z"}]}}
[02/03 22:55:00.212] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75834129, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-04T00:00:20Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 608159, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-03T21:59:13Z", "sl_payment_dt": "2026-02-03T21:55:06-06:00"}, {"payment_timestamp": "2026-02-03T22:12:23Z", "sl_payment_dt": "2026-02-03T22:12:23Z"}, {"payment_timestamp": "2026-02-03T22:27:37Z", "sl_payment_dt": "2026-02-03T22:27:36Z"}, {"payment_timestamp": "2026-02-03T22:41:51Z", "sl_payment_dt": "2026-02-03T22:41:51Z"}], "merchant_validated": false, "in_maintenance": false, "concierge": true, "last_grace_time": null, "max_time_allowed": 120, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1770155769.151519, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-02-03T21:57:13Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 60.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T21:59:15Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:12:23Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:27:37Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-03T22:41:51Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-03T21:56:09Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "a68f50ff014a11f1a81e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-02-03T21:56:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.441514, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T21:59:13Z", "payment_timestamp": "2026-02-03T21:59:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.431394, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:12:23Z", "payment_timestamp": "2026-02-03T22:12:23Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.414576, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:27:37Z", "payment_timestamp": "2026-02-03T22:27:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-03T16:55:00Z", 608159], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 253.399875, "tax_amount": 0, "payment_received_timestamp": "2026-02-03T22:41:51Z", "payment_timestamp": "2026-02-03T22:41:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-03T22:59:13Z", "park_timestamp": "2026-02-03T21:55:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-03T22:55:00Z"}]}} Queue amq.gen-uNaxzaFjkaDqUKiHrRd46w #1357
[02/03 22:55:01.671] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/03 22:55:01.672] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1770159301 plate 
[02/03 22:55:01.684] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/03 22:55:01.685] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[02/03 22:55:01.686] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id a68f50ff014a11f1a81e00c008947d30
[02/03 22:55:01.687] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE True True
[02/03 22:55:01.687] | INFO     | parking.controller | main_reactor | Puck time exited 1770159301 for SPOT_1
[02/03 22:55:01.689] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a68f50ff014a11f1a81e00c008947d30 mismatched TZ found exit dt 2026-02-03 16:55:01 <= park dt 2026-02-03 15:55:06-06:00 e can't compare offset-naive and offset-aware datetimes
[02/03 22:55:01.690] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id a68f50ff014a11f1a81e00c008947d30 _park_timestamp 2026-02-03 15:55:06-06:00 _exit_timestamp 2026-02-03 22:55:01 exit_dt 2026-02-03 16:55:01
[02/03 22:55:01.730] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1770159301.73 time_exited 1770159301 time_lookback_value 0
[02/03 22:55:01.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = a68f50ff014a11f1a81e00c008947d30
[02/03 22:55:01.731] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/03 22:55:01.754] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/03 22:55:02.895] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/03 22:55:02.896] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/03 22:55:02.936] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #199 tx_failed 4) STATE_IDLE
[02/03 22:55:02.947] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/03 22:55:02.948] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 199 (tx_seqno 199 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/03 22:55:02.958] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/03 22:55:02.986] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/03 22:55:02.995] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/03 22:55:02.996] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id a68f50ff014a11f1a81e00c008947d30
[02/03 22:55:03.056] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/03 22:55:03.071] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/03 22:55:03.111] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/03 22:55:03.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/03 22:55:03.163] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/03 22:55:03.186] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpSZTS9K/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/03 22:55:03.189] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 6020fa1b015311f1a81e00c008947d30 Concierge ID 9216
[02/03 22:55:03.190] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/03 22:55:03.190] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/03 22:55:03.873] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 120
[02/03 22:55:03.876] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 120 was 120
[02/03 22:55:03.877] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 120 to 120
[02/03 22:55:03.879] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 6020fa1b015311f1a81e00c008947d30 with max time of 120
[02/03 22:55:03.881] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/03 22:55:03.950] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/03 22:55:03.983] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/03 22:55:03.984] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #200 tx_failed 4) STATE_IDLE
[02/03 22:55:03.996] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/03 22:55:03.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/03 22:55:03.997] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/03 22:55:04.005] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 200 (tx_seqno 200 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/03 22:55:04.099] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/03 22:55:04.153] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/03 22:55:04.264] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2377 header_len: 8
[02/03 22:55:04.297] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/03 22:55:04.439] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8208 header_len: 8
[02/03 22:55:04.474] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/03 22:55:04.666] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/03 22:55:04.700] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/03 22:55:04.845] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[02/03 22:55:05.117] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/03 22:55:05.130] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/03 22:55:05.136] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-614a0472015311f1a81e00c008947d30.json
[02/03 22:55:05.254] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
