[05/11 14:57:34.968] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:14.982] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:14.982] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:14.987] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:14.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:14.992] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:14.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:14.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:14.999] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:15.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:15.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:15.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.873] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.876] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.880] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.883] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:19.884] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:19.889] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.892] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.894] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.896] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.899] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.901] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.904] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.906] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:19.909] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.009] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.013] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.015] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.019] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:25.019] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:25.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.027] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.030] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.032] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.041] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:25.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.053] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:35.053] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627521)[P7]: 04/22_00:00 - 06/04_23:59)> start_dt=2026-04-22 00:00:00
[05/11 14:58:35.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.064] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:35.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-05 00:04:00 iteration 10
[05/11 14:58:39.234] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-22 12:41:21.218937 cached-duration=42 days, 11:19:38.781063 cached-end=2026-06-04 00:01:00 req-start=2026-04-21 12:41:21.218937 req-end=2026-06-04 00:01:00) #days 46 days, 11:19:38.781063
[05/11 14:58:39.300] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>]
[05/11 14:58:39.305] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)>]
[05/11 14:58:39.305] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)>]
[05/11 14:58:42.071] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/11 14:58:42.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/11 14:58:42.743] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/11 14:58:43.045] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/11 14:58:43.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/11 14:58:43.641] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/11 14:58:43.945] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/11 14:58:44.234] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[05/11 14:58:44.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[05/11 14:58:44.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/11 14:58:44.969] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)>] new cur_dt 2026-05-11 09:58:00 orig_cur_dt 2026-06-07 00:04:00
[05/11 14:58:44.972] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.975] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.981] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:58:44.981] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:58:44.988] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:44.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:45.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:45.003] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:45.005] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:45.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:45.164] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/11 14:58:45.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/11 14:58:45.787] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/11 14:58:46.079] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/11 14:58:46.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/11 14:58:46.689] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/11 14:58:55.011] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.014] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.017] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.020] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:58:55.021] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 06/06_23:59)> start_dt=2026-04-20 00:00:00
[05/11 14:58:55.026] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.029] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.032] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.035] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.040] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.044] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:58:55.047] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.050] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
[05/11 14:59:05.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-07 00:04:00 iteration 10
