[11/25 03:27:27.002] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:27:27.400] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:27:59.484] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 03:27:59.515] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.1 > 3.5 - #0 messages waiting
[11/25 03:28:01.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:28:01.245] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:28:04.153] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/25 03:28:04.154] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 2302344000L, 'used': 1213940000, 'swap_free': 0}
[11/25 03:28:04.155] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/25 03:28:14.776] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[11/25 03:28:14.797] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[11/25 03:28:26.884] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:28:26.884] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:28:26.885] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:28:26.885] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505306,2,2

[11/25 03:28:27.060] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:28:27.060] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:28:27.061] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:28:27.061] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505307,2,2

[11/25 03:28:49.461] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/25 03:29:01.295] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:29:01.295] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:29:04.304] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 03:29:28.734] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:29:28.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:29:28.736] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:29:28.736] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505368,2,2

[11/25 03:29:28.910] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:29:28.912] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:29:28.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:29:28.912] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505368,2,2

[11/25 03:30:01.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 03:30:01.255] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 03:30:25.297] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1732505424 SUM energy 0 first movement 1732505424 0 Z energy 0
[11/25 03:30:25.299] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[11/25 03:30:25.309] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0xa20b9e0c>
[11/25 03:30:25.320] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[11/25 03:30:25.375] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 03:30:25.376] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[11/25 03:30:25.376] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/25 03:30:25.377] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/25 03:30:25.377] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 03:30:25.377] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #193 tx_failed 0) STATE_IDLE
[11/25 03:30:25.399] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:30:25.399] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/25 03:30:25.426] | INFO     | parking.controller | main_reactor | Puck time parked 1732505424 for SPOT_1 puck_id 1
[11/25 03:30:25.427] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1732505424
[11/25 03:30:25.428] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-11-24 21:30:24-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[11/25 03:30:25.428] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[11/25 03:30:25.429] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-11-24 21:30:24-06:00
[11/25 03:30:25.457] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1732505425.43 time_parked 1732505424 time_lookback_value 1 session_id 302d6a8daadd11ef988800c0089e93e0
[11/25 03:30:25.458] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:30:25.458] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2024-11-24 21:30:24-06:00 UTC park_timestamp 2024-11-25 03:30:24-06:00
[11/25 03:30:25.459] | INFO     | parking.controller | main_reactor | Puck first movement 1732505424 for SPOT_1 puck_id 1
[11/25 03:30:25.481] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[11/25 03:30:25.487] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 03:30:25.488] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 03:30:25.489] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:30:25.490] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 03:30:25.694] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[11/25 03:30:25.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[11/25 03:30:25.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[11/25 03:30:25.720] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[11/25 03:30:25.721] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[11/25 03:30:25.721] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[11/25 03:30:25.804] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 03:30:25.971] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-9c5e9690aadd11ef988800c0089e93e0.json
[11/25 03:30:26.400] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:30:26.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 304, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9408, "sms": null, "coin_error_details": [], "session_id": "302d6a8daadd11ef988800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-11-25T03:30:24Z"}, "class": "event", "queued_dt": "2024-11-25T03:30:25Z", "type": "parking_session_park", "id": "37a463fa-6800-4327-94bb-3f1da988d42f", "device_id": "m:00C0089E93E0"}
[11/25 03:30:26.552] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:30:26.655] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c5e9691aadd11ef988800c0089e93e0.json
[11/25 03:30:27.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 550, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1723696, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 550, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 608, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1274366, "rmq_jsons_sent": 608, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T03:30:26Z", "type": "system_alive", "id": "2602576f-fd6a-4e71-ace8-f7b640c0a1ce", "device_id": "m:00C0089E93E0"}
[11/25 03:30:27.243] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:30:27.568] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":7176736}'
[11/25 03:30:27.569] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 03:30:27.570] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176736, "result": true}
[11/25 03:30:27.602] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176736, "result": true} Queue amq.gen-UsUAZlokCuBHQEpO0jWu8A #551
[11/25 03:30:27.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 03:30:27.664] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 03:30:27.668] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7176735, "result": true}
[11/25 03:30:27.706] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176735, "result": true} Queue amq.gen-m8pB2G1YXzUg-8fap_1SvQ #552
[11/25 03:30:29.419] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:30:29.422] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:30:29.422] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:30:29.422] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505429,2,2

[11/25 03:30:29.595] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 03:30:29.597] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 03:30:29.597] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 03:30:29.597] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732505429,2,2

[11/25 03:30:30.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7176738}'
[11/25 03:30:30.267] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 03:30:30.268] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 03:30:30.278] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[11/25 03:30:30.292] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 03:30:30.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176738, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3211, "pay_rateblock_start_time": "22:24", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7969, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 304, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 304, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "302d6a8daadd11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T03:30:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:30:30Z"}]}}
[11/25 03:30:30.343] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176738, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3211, "pay_rateblock_start_time": "22:24", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7969, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 304, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 304, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "302d6a8daadd11ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-11-25T03:30:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:30:30Z"}]}} Queue amq.gen-mwTomFoMj-0yboxLNR1sfQ #553
[11/25 03:30:32.966] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732505432 energy SUM 0 Z 0
[11/25 03:30:32.978] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 03:30:32.979] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/25 03:30:32.979] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 302d6a8daadd11ef988800c0089e93e0
[11/25 03:30:32.979] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/25 03:30:32.980] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/25 03:30:32.980] | INFO     | parking.controller | main_reactor | Puck time exited 1732505432 for SPOT_1
[11/25 03:30:32.982] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 302d6a8daadd11ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-24 21:30:32 <= park dt 2024-11-24 21:30:24-06:00 e can't compare offset-naive and offset-aware datetimes
[11/25 03:30:32.982] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 302d6a8daadd11ef988800c0089e93e0 _park_timestamp 2024-11-24 21:30:24-06:00 _exit_timestamp 2024-11-25 03:30:32 exit_dt 2024-11-24 21:30:32
[11/25 03:30:33.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1732505433.01 time_exited 1732505432 time_lookback_value 1
[11/25 03:30:33.014] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[11/25 03:30:33.014] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 302d6a8daadd11ef988800c0089e93e0
[11/25 03:30:33.015] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[11/25 03:30:33.037] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[11/25 03:30:33.199] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[11/25 03:30:33.199] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[11/25 03:30:33.225] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/25 03:30:33.225] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #194 tx_failed 0) STATE_IDLE
[11/25 03:30:33.237] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
