[04/01 21:08:17.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743541694614_6e0bd7f00f3d11f0a04a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 6, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T16:08:15Z", 11067], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 281.039338, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T21:06:56Z", "payment_timestamp": "2025-04-01T21:06:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T21:06:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1188, "close_timestamp": null, "total_time_purchased": 6, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T21:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T21:08:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T21:06:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c4d085670f3c11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:08:16Z", "type": "parking_session_end", "id": "58fedb9b-27d3-4b40-858c-f94fd8066b9a", "device_id": "m:00C0089E93E0"}
[04/01 21:09:12.958] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 192, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 460160, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 192, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 291, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 335058, "rmq_jsons_sent": 291, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T21:09:12Z", "type": "system_alive", "id": "bdde39a1-6939-45c5-9e24-514b110bd850", "device_id": "m:00C0089E93E0"}
[04/01 21:09:13.056] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:09:15.203] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 21:09:29.095] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:09:29.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:09:29.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:09:29.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743541769,2,2

[04/01 21:09:29.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:09:29.272] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:09:29.273] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:09:29.273] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743541769,2,2

[04/01 21:10:01.875] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[04/01 21:10:01.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[04/01 21:10:01.876] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-31 21:10:01.876469+00:00
[04/01 21:10:01.876] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-03-02 15:06:41.564883 cached_end=2025-05-01 15:06:41.564883 req_start=2025-03-31 16:10:01.876469 req_end=2025-04-14 16:10:01.876469) #days 60 days, 0:00:00
[04/01 21:10:01.877] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-03-02 15:06:41.564883 cached_end=2025-05-01 15:06:41.564883 req_start=2025-03-25 16:10:01.877230 req_end=2025-04-08 16:10:01.877230) #days 60 days, 0:00:00
[04/01 21:10:01.877] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 21:10:01.878] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:10:01.878] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #5 tx_failed 0) STATE_IDLE
[04/01 21:10:01.890] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:01.890] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/01 21:10:01.891] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:10:01.891] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:10:01.891] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[04/01 21:10:01.907] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[04/01 21:10:01.909] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-ad0b0e000f3d11f092c700c0089e93e0.json
[04/01 21:10:01.910] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[04/01 21:10:01.921] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:10:01.921] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[04/01 21:10:01.921] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 21:10:01.922] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:10:01.922] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:10:01.922] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[04/01 21:10:01.943] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 21:10:01.943] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[04/01 21:10:01.954] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/01 21:10:01.955] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[04/01 21:10:01.955] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[04/01 21:10:01.955] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/01 21:10:01.956] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 21:10:01.956] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/01 21:10:01.979] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[04/01 21:10:01.979] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[04/01 21:10:02.000] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[04/01 21:10:02.692] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-04-01T21:10:01Z", "type": "parking_event_enter_free_parking", "id": "a0b22f06-980c-4e75-b964-1184cc3fd34c", "device_id": "m:00C0089E93E0"}
[04/01 21:10:02.783] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:10:02.891] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:02.892] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[04/01 21:10:02.892] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:10:02.892] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[04/01 21:10:02.892] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #5 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:10:02.914] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:03.915] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:03.916] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[04/01 21:10:03.916] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[04/01 21:10:03.916] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[04/01 21:10:03.917] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #6 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:10:03.938] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 7 (tx_seqno 7 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:04.940] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:04.940] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/01 21:10:04.940] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/01 21:10:04.941] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/01 21:10:04.941] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #7 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/01 21:10:04.962] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:05.964] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 21:10:12.136] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:06:41.564883 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:06:41.564883 req-start=2025-03-01 15:06:41.564883 req-end=2025-05-01 15:06:41.564883
[04/01 21:10:12.137] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:10:12.137007 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:06:41.564883 req-start=2025-03-01 15:06:41.564883 req-end=2025-05-01 15:06:41.564883) #days 60 days, 0:00:00
[04/01 21:10:12.245] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11067)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11067)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11067)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11067)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 21:10:12.249] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11067)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:10:12.249] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11067)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:10:12.250] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:10:12.251] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:10:12.251] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:10:12.259] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:10:12.259] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:10:12.260] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:10:15.069] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:10:12.137007 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:10:12.137007 req-start=2025-03-01 15:10:12.137007 req-end=2025-05-01 15:10:12.137007
[04/01 21:10:15.070] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:10:15.070178 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:10:12.137007 req-start=2025-03-01 15:10:12.137007 req-end=2025-05-01 15:10:12.137007) #days 60 days, 0:00:00
