[04/04 16:24:55.859] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:26:27.082] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/04 16:26:27.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.083239
[04/04 16:26:27.088] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.085768
[04/04 16:26:27.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.088731
[04/04 16:26:27.093] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.091390
[04/04 16:26:27.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:57:00
[04/04 16:26:27.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.101480
[04/04 16:26:27.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.106661
[04/04 16:26:27.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.111347
[04/04 16:26:27.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.113717
[04/04 16:26:27.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.118251
[04/04 16:26:27.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.120536
[04/04 16:26:27.124] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.122978
[04/04 16:26:27.127] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.125426
[04/04 16:26:27.129] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.132] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.130532
[04/04 16:26:27.135] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.133429
[04/04 16:26:27.137] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.135671
[04/04 16:26:27.139] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.137942
[04/04 16:26:27.141] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.140191
[04/04 16:26:27.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.150] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.148897
[04/04 16:26:27.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.151032
[04/04 16:26:27.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.153254
[04/04 16:26:27.156] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.158] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.155460
[04/04 16:26:27.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.159809
[04/04 16:26:27.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.165] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.168] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.166517
[04/04 16:26:27.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.219] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:57:00
[04/04 16:26:27.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.220249
[04/04 16:26:27.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.224608
[04/04 16:26:27.228] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.228554
[04/04 16:26:27.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.230586
[04/04 16:26:27.234] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:00
[04/04 16:26:27.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.237749
[04/04 16:26:27.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.239702
[04/04 16:26:27.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.241761
[04/04 16:26:27.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 05/04_23:59)> curdt 2025-04-13 14:26:27.243695
