[04/15 19:40:40.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 19:42:26.133] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 14:37:08.698824 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:37:08.698824 req-start=2025-03-15 14:37:08.698824 req-end=2025-05-15 14:37:08.698824
[04/15 19:42:26.135] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 14:42:26.135344 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:37:08.698824 req-start=2025-03-15 14:37:08.698824 req-end=2025-05-15 14:37:08.698824) #days 60 days, 0:00:00
[04/15 19:42:26.242] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11844)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11844)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11844)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (11844)[P7]: 05/15_00:00 - 05/15_23:59)>]
[04/15 19:42:26.250] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11844)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 19:42:26.251] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11844)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 19:42:26.252] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 19:42:26.252] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 19:42:26.252] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 19:42:26.259] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 19:42:26.260] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 19:42:26.266] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 19:42:28.920] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-16 14:42:26.135344 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:42:26.135344 req-start=2025-03-15 14:42:26.135344 req-end=2025-05-15 14:42:26.135344
[04/15 19:42:28.921] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-16 14:42:28.921081 cached-duration=60 days, 0:00:00 cached-end=2025-05-15 14:42:26.135344 req-start=2025-03-15 14:42:26.135344 req-end=2025-05-15 14:42:26.135344) #days 60 days, 0:00:00
[04/15 19:42:28.991] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>]
[04/15 19:42:28.995] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)>]
[04/15 19:42:28.996] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)>]
[04/15 19:42:28.996] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 19:42:28.997] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 19:42:28.997] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 19:42:29.000] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:28.998527
[04/15 19:42:29.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.000908
[04/15 19:42:29.005] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.003367
[04/15 19:42:29.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.005967
[04/15 19:42:29.010] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:00
[04/15 19:42:29.013] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.011437
[04/15 19:42:29.017] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.013888
[04/15 19:42:29.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.018103
[04/15 19:42:29.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.020372
[04/15 19:42:29.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:00
[04/15 19:42:29.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.025341
[04/15 19:42:29.029] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.027835
[04/15 19:42:29.031] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.030107
[04/15 19:42:29.034] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.032417
[04/15 19:42:29.036] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.034690
[04/15 19:42:29.038] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:00
[04/15 19:42:29.040] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 19:42:29.040] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 19:42:29.040] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 19:42:29.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.044795
[04/15 19:42:29.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.047259
[04/15 19:42:29.051] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.049691
[04/15 19:42:29.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.051887
[04/15 19:42:29.056] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:00
[04/15 19:42:29.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.056847
[04/15 19:42:29.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.059088
[04/15 19:42:29.063] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.061449
[04/15 19:42:29.065] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.063733
[04/15 19:42:29.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:00
[04/15 19:42:29.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.068761
[04/15 19:42:29.073] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.071307
[04/15 19:42:29.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2025-04-24 17:42:29.073605
