[03/20 20:42:42.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:46:35.229] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 14:41:11.541139 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:41:11.541139 req-start=2025-02-17 14:41:11.541139 req-end=2025-04-19 14:41:11.541139
[03/20 20:46:35.230] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 14:46:35.229989 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:41:11.541139 req-start=2025-02-17 14:41:11.541139 req-end=2025-04-19 14:41:11.541139) #days 60 days, 0:00:00
[03/20 20:46:35.342] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10549)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10549)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10549)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10549)[P7]: 04/19_00:00 - 04/19_23:59)>]
[03/20 20:46:35.347] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10549)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 20:46:35.347] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10549)[P7]: 02/18_00:00 - 04/19_23:59)>]
[03/20 20:46:35.348] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 20:46:35.348] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 20:46:35.348] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 20:46:35.355] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 20:46:35.355] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 20:46:35.355] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 20:46:37.934] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 20:46:37.938] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 20:46:37.942] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9727887, "result": true}
[03/20 20:46:37.989] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727887, "result": true} Queue amq.gen-OQZQHZ0K5ZJkrZ5yhVkkxQ #6974
[03/20 20:46:38.034] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9727888}'
[03/20 20:46:38.035] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 20:46:38.035] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9727888, "result": true}
[03/20 20:46:38.087] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9727888, "result": true} Queue amq.gen-WSccQ6tRvg08wyRVTzvIYA #6975
[03/20 20:46:38.093] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 14:46:35.229989 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:46:35.229989 req-start=2025-02-17 14:46:35.229989 req-end=2025-04-19 14:46:35.229989
[03/20 20:46:38.093] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 14:46:38.093844 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 14:46:35.229989 req-start=2025-02-17 14:46:35.229989 req-end=2025-04-19 14:46:35.229989) #days 60 days, 0:00:00
[03/20 20:46:38.171] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>]
[03/20 20:46:38.175] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)>]
[03/20 20:46:38.175] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)>]
[03/20 20:46:38.176] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 20:46:38.176] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 20:46:38.176] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 20:46:38.179] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.177984
[03/20 20:46:38.181] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.180194
[03/20 20:46:38.184] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.182459
[03/20 20:46:38.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.184690
[03/20 20:46:38.188] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:00
[03/20 20:46:38.191] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.189517
[03/20 20:46:38.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.191785
[03/20 20:46:38.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.194409
[03/20 20:46:38.198] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.196652
[03/20 20:46:38.200] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:00
[03/20 20:46:38.203] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.201694
[03/20 20:46:38.205] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.204190
[03/20 20:46:38.208] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.206530
[03/20 20:46:38.210] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.208786
[03/20 20:46:38.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.211067
[03/20 20:46:38.215] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:00
[03/20 20:46:38.216] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 20:46:38.217] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 20:46:38.217] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 20:46:38.220] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 04/19_23:59)> curdt 2025-03-29 18:46:38.218387
