[07/30 21:51:34.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 21:52:05.953] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039126, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T21:48:47Z", "rate_block": 640907, "epoch": 1785448127.4499519}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 640907, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785448127.1401551, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T21:49:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T21:48:47Z", "initial_violation_timestamp": "2026-07-30T21:48:47Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fdd36fbc8c5f11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T21:48:47Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T21:47:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T21:52:05Z"}]}} Queue amq.gen-DKos0wkRXKM9A9Onw6J9fA #1033
[07/30 21:52:11.299] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/30 21:52:11.300] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785448331 plate 
[07/30 21:52:11.315] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/30 21:52:11.317] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 21:52:11.319] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/30 21:52:11.320] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa0fa646c> - id fdd36fbc8c5f11f1a8c3001395129121
[07/30 21:52:11.323] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/30 21:52:11.330] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 21:52:11.331] | INFO     | parking.controller | main_reactor | Puck time exited 1785448331 for SPOT_1
[07/30 21:52:11.350] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fdd36fbc8c5f11f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 16:52:11 <= park dt 2026-07-30 16:47:45-05:00 e can't compare offset-naive and offset-aware datetimes
[07/30 21:52:11.359] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fdd36fbc8c5f11f1a8c3001395129121 _park_timestamp 2026-07-30 16:47:45-05:00 _exit_timestamp 2026-07-30 21:52:11 exit_dt 2026-07-30 16:52:11
[07/30 21:52:11.547] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785448331.55 time_exited 1785448331 time_lookback_value 0
[07/30 21:52:11.549] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/30 21:52:11.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = fdd36fbc8c5f11f1a8c3001395129121
[07/30 21:52:11.552] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/30 21:52:11.593] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/30 21:52:11.736] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/30 21:52:11.738] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/30 21:52:11.772] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #193 tx_failed 3) STATE_IDLE
[07/30 21:52:11.790] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 193 (tx_seqno 193 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:52:11.792] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 21:52:11.803] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/30 21:52:11.837] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/30 21:52:11.853] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/30 21:52:11.882] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fdd36fbc8c5f11f1a8c3001395129121
[07/30 21:52:12.009] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/30 21:52:12.034] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/30 21:52:12.085] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 21:52:12.117] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 21:52:12.169] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/30 21:52:12.201] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/30 21:52:12.204] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/30 21:52:12.506] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ebbe33248c6011f1a8c3001395129121 Concierge ID 7652
[07/30 21:52:12.508] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/30 21:52:12.510] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/30 21:52:12.792] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:52:15.222] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/30 21:52:15.226] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/30 21:52:15.228] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/30 21:52:15.230] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ebbe33248c6011f1a8c3001395129121 with max time of 250
[07/30 21:52:15.232] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/30 21:52:16.858] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/30 21:52:16.862] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #194 tx_failed 3) STATE_IDLE
[07/30 21:52:16.880] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 194 (tx_seqno 194 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:52:16.882] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/30 21:52:16.885] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/30 21:52:16.886] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/30 21:52:16.899] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/30 21:52:16.961] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/30 21:52:17.103] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/30 21:52:17.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/30 21:52:17.308] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/30 21:52:17.347] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/30 21:52:17.481] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/30 21:52:17.522] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/30 21:52:17.711] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/30 21:52:17.838] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-eeebe1868c6011f1a99f001395129121.json
[07/30 21:52:17.864] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/30 21:52:17.882] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/30 21:52:17.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/30 21:52:18.822] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785448331623_eea4b7de8c6011f1bd5400044b2f5a1b.jpg", "SPOT_1_1785448331823_eea4bbb38c6011f1a41d00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:47:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:47:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-30T21:47:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5325, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:52:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-30T21:52:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-30T21:52:11Z", "entrance_pictures": ["SPOT_1_1785448057575_5075d8688c6011f1a00100044b2f5a1b.jpg", "SPOT_1_1785448057775_5075dba68c6011f1ab0e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "fdd36fbc8c5f11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-30T21:52:17Z", "type": "parking_session_end", "id": "bc2621f7-9ddd-45ff-ace9-9a46d5362cd7", "device_id": "m:001395129121"}
[07/30 21:52:18.928] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 21:52:22.476] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:52:22.599] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:52:22.602] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:52:22.605] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 21:52:22.722] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 21:52:22.723] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 21:52:23.740] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 21:52:28.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43627 rp_min_to_free 43627
[07/30 21:52:39.894] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 16:47:33.493597 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:47:33.493597 req-start=2026-06-29 16:47:33.493597 req-end=2026-08-29 16:47:33.493597
[07/30 21:52:39.897] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 16:52:39.896504 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 16:47:33.493597 req-start=2026-06-29 16:47:33.493597 req-end=2026-08-29 16:47:33.493597) #days 60 days, 0:00:00
[07/30 21:52:40.017] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/30 21:52:40.171] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/30 21:52:40.275] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>]
[07/30 21:52:40.335] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:52:40.338] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)>]
[07/30 21:52:40.341] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
