[04/15 17:05:02.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43914 rp_min_to_free 43914
[04/15 17:12:51.891] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2611, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5229572, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2611, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1901, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4464905, "rmq_jsons_sent": 1901, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T17:12:51Z", "type": "system_alive", "id": "af3dd40c-3185-4701-a6f3-b668b682edfc", "device_id": "m:00C008947D30"}
[04/15 17:12:51.994] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 17:13:00.850] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 17:13:02.506] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43906 rp_min_to_free 43906
[04/15 17:13:04.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:13:04.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:13:05.633] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 17:13:05.856] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 17:13:06.137] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  303 1024  377   40.220    0.044   2.737 good:+144.202.62.209  23.159.16.194    3 u  379 1024  377   21.448    0.442   3.382, +216.144.228.179 129.6.15.30      2 u  712 1024  377   41.837    1.430   2.702, +72.14.183.39    192.58.120.8     2 u  249 1024  377   48.384    1.005   1.346 bad:-69.89.207.199   .GPS.            1 u  749 1024  377   43.852    2.966   1.883, -108.61.73.243   129.6.15.28      2 u  855 1024  377   48.178    3.946   2.447, -141.11.89.193   17.253.2.35      2 u  298 1024  377   41.559   -0.084   2.933 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 17:13:06.316] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  303 1024  377   40.220    0.044   2.737
[04/15 17:13:06.317] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:13:11.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":77030350}'
[04/15 17:13:11.394] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77030350, "result": "10.10.101.168"}
[04/15 17:13:11.443] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030350, "result": "10.10.101.168"} Queue amq.gen-dGnlo6QCETFEy3n4dp5cXg #2612
[04/15 17:13:12.005] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":77030362}'
[04/15 17:13:12.007] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 77030362, "result": "127.0.0.1"}
[04/15 17:13:12.060] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77030362, "result": "127.0.0.1"} Queue amq.gen-pkIIgizOD7HUTyvpvB7FFg #2613
[04/15 17:13:30.919] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:14:02.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43905 rp_min_to_free 43905
[04/15 17:14:06.378] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:14:06.379] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
