[04/30 22:33:20.045] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:33:46.028] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/30 22:33:46.063] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/30 22:34:00.802] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:00.808] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:01.193] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:01.197] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:03.129] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:03.137] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:03.904] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77274568}'
[04/30 22:34:03.909] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:03.910] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/30 22:34:03.911] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-30 22:33:01.377738+00:00
[04/30 22:34:03.913] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/30 22:34:03.916] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-30 21:27:45.689079+00:00 now 2026-04-30 22:34:03.916701+00:00 time_since_grace_origin 1:06:18.227622 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/30 22:34:03.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:03.928] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:03.930] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/30 22:34:03.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77274568, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-30T22:33:01Z", "rate_block": 624829, "epoch": 1777588381.37777}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624829, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777588381.222136, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-30T22:33:01Z", "initial_violation_timestamp": "2026-04-30T22:33:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fad1037544e311f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-30T22:33:01Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-30T22:31:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-30T22:34:03Z"}]}}
[04/30 22:34:03.986] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274568, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-30T22:33:01Z", "rate_block": 624829, "epoch": 1777588381.37777}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:03Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624829, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777588381.222136, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-04-30T22:33:01Z", "initial_violation_timestamp": "2026-04-30T22:33:01Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fad1037544e311f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-30T22:33:01Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-30T22:31:59Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-30T22:34:03Z"}]}} Queue amq.gen-2rj0zLImLkHqjex17C2W0Q #1175
[04/30 22:34:07.134] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777588447 energy SUM 0 Z 0
[04/30 22:34:07.146] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/30 22:34:07.146] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:34:07.147] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/30 22:34:07.147] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa4877b6c> - id fad1037544e311f19d9a00c008947d30
[04/30 22:34:07.148] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/30 22:34:07.148] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:34:07.149] | INFO     | parking.controller | main_reactor | Puck time exited 1777588447 for SPOT_1
[04/30 22:34:07.151] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fad1037544e311f19d9a00c008947d30 mismatched TZ found exit dt 2026-04-30 17:34:07 <= park dt 2026-04-30 17:31:59-05:00 e can't compare offset-naive and offset-aware datetimes
[04/30 22:34:07.152] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id fad1037544e311f19d9a00c008947d30 _park_timestamp 2026-04-30 17:31:59-05:00 _exit_timestamp 2026-04-30 22:34:07 exit_dt 2026-04-30 17:34:07
[04/30 22:34:07.189] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777588447.19 time_exited 1777588447 time_lookback_value 0
[04/30 22:34:07.190] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:34:07.190] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = fad1037544e311f19d9a00c008947d30
[04/30 22:34:07.191] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/30 22:34:07.213] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/30 22:34:08.497] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/30 22:34:08.497] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/30 22:34:08.529] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #139 tx_failed 4) STATE_IDLE
[04/30 22:34:08.541] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 139 (tx_seqno 139 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:34:08.544] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:34:08.555] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/30 22:34:08.562] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:08.570] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:08.573] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/30 22:34:08.574] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/30 22:34:08.575] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id fad1037544e311f19d9a00c008947d30
[04/30 22:34:08.670] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:34:08.684] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 22:34:08.729] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:34:08.746] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:34:08.775] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:34:08.778] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID b3f7a36d44e411f19d9a00c008947d30 Concierge ID 5780
[04/30 22:34:08.779] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/30 22:34:08.779] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/30 22:34:08.867] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:34:08.868] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:34:09.459] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:09.468] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:09.543] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:34:09.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/30 22:34:09.607] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 22:34:09.609] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 22:34:09.612] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session b3f7a36d44e411f19d9a00c008947d30 with max time of 240
[04/30 22:34:09.612] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/30 22:34:09.740] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/30 22:34:09.741] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #140 tx_failed 4) STATE_IDLE
[04/30 22:34:09.756] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 140 (tx_seqno 140 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:34:09.757] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:34:09.757] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/30 22:34:09.758] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/30 22:34:09.769] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:34:09.824] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:34:09.935] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2255 header_len: 8
[04/30 22:34:09.984] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 22:34:10.146] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7762 header_len: 8
[04/30 22:34:10.192] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/30 22:34:10.407] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/30 22:34:10.440] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/30 22:34:10.463] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:10.468] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:34:10.551] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[04/30 22:34:10.669] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b5183ad644e411f19d9a00c008947d30.json
[04/30 22:34:10.689] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/30 22:34:10.758] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:34:10.830] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
