[08/14 22:40:12.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:42:03.043] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 321, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 699300, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 321, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 332, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 625862, "rmq_jsons_sent": 332, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-14T22:42:02Z", "type": "system_alive", "id": "0ce07e92-d16a-40c4-af88-bee811c8d8f9", "device_id": "m:00C0089E93E0"}
[08/14 22:42:03.111] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:42:03.175] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/14 22:42:03.176] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/14 22:42:03.177] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/14 22:42:03.177] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723675323,2,2

[08/14 22:42:12.508] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43577 rp_min_to_free 43577
[08/14 22:42:24.040] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 143.143627 seconds; unsuspending background task
[08/14 22:42:25.356] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:42:25.622] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/14 22:42:38.043] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/14 22:42:38.043] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/14 22:42:38.044] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723675358.04
[08/14 22:42:38.044] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/14 22:42:38.046] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/14 22:42:38.057] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/14 22:42:38.057] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/14 22:42:38.058] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/14 22:42:38.061] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/14 22:42:38.061] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/14 22:42:38.229] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/14 22:42:38.229] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/14 22:42:38.229] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/14 22:42:38.230] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/14 22:42:38.241] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/14 22:42:38.241] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/14 22:42:38.355] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/14 22:42:38.381] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/14 22:42:38.384] | INFO     | parking.controller | main_reactor | Puck time parked 1723675358 for SPOT_1 puck_id 1
[08/14 22:42:38.384] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723675358
[08/14 22:42:38.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-81f397325a8e11efb1d000c0089e93e0.json
[08/14 22:42:38.389] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-14 17:42:38-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/14 22:42:38.389] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/14 22:42:38.390] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-14 17:42:38-05:00
[08/14 22:42:38.414] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723675358.38 time_parked 1723675358 time_lookback_value 0 session_id 296c32f55a8e11efb1d000c0089e93e0
[08/14 22:42:38.414] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/14 22:42:38.415] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-14 17:42:38-05:00 UTC park_timestamp 2024-08-14 22:42:38-05:00
[08/14 22:42:38.415] | INFO     | parking.controller | main_reactor | Puck first movement 1723675358 for SPOT_1 puck_id 1
[08/14 22:42:38.438] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/14 22:42:38.903] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9105, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "296c32f55a8e11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-14T22:42:38Z", "type": "parking_session_update", "id": "fbada760-a4a7-4ab3-85dc-8e21b70fc4f5", "device_id": "m:00C0089E93E0"}
[08/14 22:42:38.970] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:42:41.794] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5075657}'
[08/14 22:42:41.795] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/14 22:42:41.797] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/14 22:42:41.797] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-14 17:42:38-05:00 park_timestamp 2024-08-14 22:42:38-05:00 true_up 0 true_up_cost 0
[08/14 22:42:41.798] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/14 22:42:41.798] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/14 22:42:41.798] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/14 22:42:41.799] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/14 22:42:41.801] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/14 22:42:41.811] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5075657, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-15T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-13T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7138, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "296c32f55a8e11efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-14T22:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-14T22:42:41Z"}]}}
[08/14 22:42:41.846] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5075657, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-15T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-13T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7138, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "296c32f55a8e11efb1d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-14T22:42:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-14T22:42:41Z"}]}} Queue amq.gen-N62oFMEyJjb_Lr4PYVzKMg #322
[08/14 22:42:42.722] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":5075658}'
[08/14 22:42:42.723] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/14 22:42:42.724] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5075658, "result": true}
[08/14 22:42:42.758] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5075658, "result": true} Queue amq.gen-uycbZS30-eSAD8WwRAAo_g #323
[08/14 22:42:42.819] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/14 22:42:42.824] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/14 22:42:42.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5075659, "result": true}
[08/14 22:42:42.866] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5075659, "result": true} Queue amq.gen-A4XfBvLjZQfMZeUNS5w1Tg #324
[08/14 22:42:44.237] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/14 22:42:44.237] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/14 22:42:44.238] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/14 22:42:44.238] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #161 tx_failed 0) STATE_IDLE
[08/14 22:42:44.250] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/14 22:42:44.250] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/14 22:42:44.250] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/14 22:42:44.251] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/14 22:42:44.251] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/14 22:42:44.252] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/14 22:42:44.262] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/14 22:42:44.262] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/14 22:42:44.263] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/14 22:42:44.263] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/14 22:42:44.264] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/14 22:42:44.269] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/14 22:42:44.270] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/14 22:42:44.270] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-14 17:42:38-05:00 park_timestamp 2024-08-14 22:42:38-05:00
[08/14 22:42:44.275] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:42:44.283] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/14 22:42:44.285] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/14 22:42:44.304] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:42:44.326] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/14 22:42:44.394] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/14 22:42:44.415] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/14 22:42:44.419] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-858c4fc45a8e11efb1d000c0089e93e0.json
[08/14 22:42:44.442] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723675364 energy SUM 0 Z 0
[08/14 22:42:44.444] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/14 22:42:44.454] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/14 22:42:44.455] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/14 22:42:44.455] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 296c32f55a8e11efb1d000c0089e93e0
[08/14 22:42:44.456] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/14 22:42:44.456] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/14 22:42:44.456] | INFO     | parking.controller | main_reactor | Puck time exited 1723675364 for SPOT_1
[08/14 22:42:44.459] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 296c32f55a8e11efb1d000c0089e93e0 mismatched TZ found exit dt 2024-08-14 17:42:44 <= park dt 2024-08-14 17:42:38-05:00 e can't compare offset-naive and offset-aware datetimes
[08/14 22:42:44.459] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 296c32f55a8e11efb1d000c0089e93e0 _park_timestamp 2024-08-14 17:42:38-05:00 _exit_timestamp 2024-08-14 22:42:44 exit_dt 2024-08-14 17:42:44
[08/14 22:42:44.464] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723675364.46 time_exited 1723675364 time_lookback_value 0
[08/14 22:42:44.465] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/14 22:42:44.465] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 296c32f55a8e11efb1d000c0089e93e0
[08/14 22:42:44.465] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/14 22:42:44.488] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/14 22:42:44.629] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/14 22:42:44.629] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/14 22:42:44.653] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/14 22:42:44.653] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/14 22:42:44.664] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/14 22:42:44.670] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/14 22:42:44.672] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/14 22:42:44.672] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 296c32f55a8e11efb1d000c0089e93e0
[08/14 22:42:44.691] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:42:44.706] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
