[08/19 21:07:33.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[08/19 21:07:44.732] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/19 21:07:46.993] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 21:07:48.720] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #122 tx_failed 0) STATE_IDLE
[08/19 21:07:48.732] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 122 (tx_seqno 122 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0ey'
[08/19 21:07:48.734] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3705 photocell state 1
[08/19 21:07:48.734] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3705 photocell state 1
[08/19 21:07:52.697] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-19153b285e6f11efac5b00c0089e91e1.json
[08/19 21:07:53.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.143", "rmq_responses_attempted": 1002, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9301-9302", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 835920, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1002, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1365, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3335456, "rmq_jsons_sent": 1365, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-19T21:07:52Z", "type": "system_alive", "id": "2ee21237-fa99-4af6-b3e9-2a4267d962c8", "device_id": "m:00C0089E91E1"}
[08/19 21:07:53.280] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/19 21:08:00.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.769005
[08/19 21:08:00.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.771476
[08/19 21:08:00.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.773823
[08/19 21:08:00.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.776286
[08/19 21:08:00.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.781896
[08/19 21:08:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.784306
[08/19 21:08:00.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.786704
[08/19 21:08:00.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.789281
[08/19 21:08:00.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.794903
[08/19 21:08:00.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.797868
[08/19 21:08:00.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.800489
[08/19 21:08:00.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.803004
[08/19 21:08:00.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.805544
[08/19 21:08:00.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.819] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:39:00
[08/19 21:08:00.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.823531
[08/19 21:08:00.827] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.827] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 21:08:00.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.828458
[08/19 21:08:00.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.830568
[08/19 21:08:00.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.834622
[08/19 21:08:00.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.836761
[08/19 21:08:00.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.843740
[08/19 21:08:00.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.845850
[08/19 21:08:00.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.848002
[08/19 21:08:00.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.850130
[08/19 21:08:00.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.852741
[08/19 21:08:00.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:00.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00.859535
[08/19 21:08:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:08:00
[08/19 21:08:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:13:00
[08/19 21:08:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:23:00
[08/19 21:08:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:38:00
[08/19 21:08:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 19:58:00
[08/19 21:08:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 20:23:00
[08/19 21:08:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 20:53:00
[08/19 21:08:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 21:28:00
[08/19 21:08:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 22:08:00
[08/19 21:08:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 22:53:00
[08/19 21:08:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-28 23:43:00
[08/19 21:08:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 00:38:00
[08/19 21:08:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 01:38:00
[08/19 21:08:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 02:43:00
[08/19 21:08:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 03:53:00
[08/19 21:08:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 05:08:00
[08/19 21:08:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 06:28:00
[08/19 21:08:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 07:53:00
[08/19 21:08:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 09:23:00
[08/19 21:08:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 10:58:00
[08/19 21:08:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 12:38:00
[08/19 21:08:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 14:23:00
[08/19 21:08:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 16:13:00
[08/19 21:08:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 18:08:00
[08/19 21:08:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 20:08:00
[08/19 21:08:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-29 22:13:00
[08/19 21:08:33.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 00:23:00
[08/19 21:08:33.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 02:38:00
[08/19 21:08:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 04:58:00
[08/19 21:08:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 07:23:00
[08/19 21:08:33.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 09:53:00
[08/19 21:08:33.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 12:28:00
[08/19 21:08:33.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 15:08:00
[08/19 21:08:33.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 17:53:00
[08/19 21:08:33.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 20:43:00
[08/19 21:08:33.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-30 23:38:00
[08/19 21:08:33.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 02:38:00
[08/19 21:08:33.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 05:43:00
[08/19 21:08:33.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 08:53:00
[08/19 21:08:33.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 12:08:00
[08/19 21:08:33.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 15:28:00
[08/19 21:08:33.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 18:53:00
[08/19 21:08:33.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-08-31 22:23:00
[08/19 21:08:33.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 01:58:00
[08/19 21:08:33.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 05:38:00
[08/19 21:08:33.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 09:23:00
[08/19 21:08:33.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 13:13:00
[08/19 21:08:33.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 17:08:00
[08/19 21:08:33.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-01 21:08:00
[08/19 21:08:33.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 01:13:00
[08/19 21:08:33.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 05:23:00
[08/19 21:08:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 09:38:00
[08/19 21:08:33.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 13:58:00
[08/19 21:08:33.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 18:23:00
[08/19 21:08:33.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-02 22:53:00
[08/19 21:08:33.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 09/18_23:59)> curdt 2024-09-03 03:28:00
