[06/03 13:55:07.780] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/03 13:57:43.510] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.513580
[06/03 13:57:43.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.521781
[06/03 13:57:43.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.531819
[06/03 13:57:43.545] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.539679
[06/03 13:57:43.559] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.568] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.563123
[06/03 13:57:43.578] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.572763
[06/03 13:57:43.586] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.581034
[06/03 13:57:43.594] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.589386
[06/03 13:57:43.601] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.596654
[06/03 13:57:43.608] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.614] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/03 13:57:43.615] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/03 13:57:43.617] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/03 13:57:43.626] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.621950
[06/03 13:57:43.638] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.644] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.639810
[06/03 13:57:43.654] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.648166
[06/03 13:57:43.663] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.656641
[06/03 13:57:43.668] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.676] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.685] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.695] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.687471
[06/03 13:57:43.711] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 12:28:00
[06/03 13:57:43.720] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.713649
[06/03 13:57:43.727] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.722071
[06/03 13:57:43.735] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.730215
[06/03 13:57:43.746] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.752] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.741777
[06/03 13:57:43.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.754317
[06/03 13:57:43.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.770955
[06/03 13:57:43.781] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.787] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.796796
[06/03 13:57:43.806] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.791025
[06/03 13:57:43.823] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.817561
[06/03 13:57:43.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.809876
[06/03 13:57:43.831] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.825779
[06/03 13:57:43.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.835209
[06/03 13:57:43.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.858] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.844550
[06/03 13:57:43.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.873] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.882] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/03 13:57:43.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.876756
[06/03 13:57:43.897] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.892230
[06/03 13:57:43.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.899773
[06/03 13:57:43.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.907464
[06/03 13:57:43.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.918380
[06/03 13:57:43.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.941] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:43.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:43.944631
[06/03 13:57:44.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.071] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 12:28:00
[06/03 13:57:44.077] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.073144
[06/03 13:57:44.083] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.089] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.085304
[06/03 13:57:44.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.091133
[06/03 13:57:44.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.104879
[06/03 13:57:44.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.110746
[06/03 13:57:44.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:00
[06/03 13:57:44.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.131947
[06/03 13:57:44.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 07/03_23:59)> curdt 2026-06-12 11:57:44.137810
