[08/12 20:04:37.223] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 20:06:27.147] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.144882
[08/12 20:06:27.150] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.148172
[08/12 20:06:27.154] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.151551
[08/12 20:06:27.157] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.154839
[08/12 20:06:27.160] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.161860
[08/12 20:06:27.167] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.165040
[08/12 20:06:27.170] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.168244
[08/12 20:06:27.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.171253
[08/12 20:06:27.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.179] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.177644
[08/12 20:06:27.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.180840
[08/12 20:06:27.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.183725
[08/12 20:06:27.189] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.186640
[08/12 20:06:27.192] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.189731
[08/12 20:06:27.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.198] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/12 20:06:27.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.210] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:37:00
[08/12 20:06:27.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.215650
[08/12 20:06:27.220] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.221567
[08/12 20:06:27.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.227075
[08/12 20:06:27.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.229880
[08/12 20:06:27.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.240319
[08/12 20:06:27.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.243587
[08/12 20:06:27.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.246498
[08/12 20:06:27.252] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.249714
[08/12 20:06:27.255] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.253433
[08/12 20:06:27.259] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.262] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.263014
[08/12 20:06:27.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.300] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:37:00
[08/12 20:06:27.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.306709
[08/12 20:06:27.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.316] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.314847
[08/12 20:06:27.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.320149
[08/12 20:06:27.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.322859
[08/12 20:06:27.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.335] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.332522
[08/12 20:06:27.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.335736
[08/12 20:06:27.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.338703
[08/12 20:06:27.344] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.341672
[08/12 20:06:27.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.345358
[08/12 20:06:27.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:00
[08/12 20:06:27.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:27.354389
[08/12 20:06:29.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:29.365801
[08/12 20:06:29.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:29.369431
[08/12 20:06:29.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 18:06:29.372840
