[08/18 22:33:11.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:31.990] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.995] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:31.997] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:32.000] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:32.301] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/18 22:33:32.831] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/18 22:33:33.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/18 22:33:33.864] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/18 22:33:34.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/18 22:33:34.839] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/18 22:33:35.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/18 22:33:42.000] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.009] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:42.010] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:42.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.023] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.025] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:42.034] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.935] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.943] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.946] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:51.947] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:51.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.963] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.968] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.970] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:51.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.835] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.838] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.842] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.845] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:53.846] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:33:53.851] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.854] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.857] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.859] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.861] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.864] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.867] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.870] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:33:53.872] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.980] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:34:01.980] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (567538)[P7]: 07/19_00:00 - 09/17_23:59)> start_dt=2025-07-19 00:00:00
[08/18 22:34:01.986] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.991] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.996] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:01.998] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:02.001] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:02.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:02.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-18 00:04:00 iteration 10
[08/18 22:34:05.796] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":72950080}'
[08/18 22:34:05.798] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 72950080, "result": "openlot-mjm"}
[08/18 22:34:05.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 72950080, "result": "openlot-mjm"} Queue amq.gen-V4f4XpM2EXLazzNxKtnWvw #2099
[08/18 22:34:06.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/18 22:34:06.401] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-08-11 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-04 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-08-25 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-08-11 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/18 22:34:06.402] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/18 22:34:06.402] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/18 22:34:06.403] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/18 22:34:08.543] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.472459793091 ch 0.0582480430603 d 0.224346160889 x -0.119657039642 b 0.0588550567627 d 0.0608019828796 a 0.000468015670776 conf 0.0519099235535 cons 0.0517568588257 )
[08/18 22:34:08.543] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/18 22:34:08.544] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-ZA3u_k1yBcyIHja_RZVmQg, path apirequest_782d6226-ec37-4331-a481-88a0df9de729, len contents 152
[08/18 22:34:08.602] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/18 22:34:08.707] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 782d6226-ec37-4331-a481-88a0df9de729 len body 5503
[08/18 22:34:08.709] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-08-11T00:00:00-05:00","enabled_to":"2025-08-25T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-18T17:15:56-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/18 22:34:08.710] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-08-11T00:00:00-05:00","enabled_to":"2025-08-25T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-08-18T17:15:56-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":1,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[08/18 22:34:08.710] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/18 22:34:08.712] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/18 22:34:08.713] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/18 22:34:08.713] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/18 22:34:08.721] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[08/18 22:34:08.721] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/18 22:34:08.722] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[08/18 22:34:08.722] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[08/18 22:34:08.722] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[08/18 22:34:08.722] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[08/18 22:34:08.723] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/18 22:34:08.723] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[08/18 22:34:08.723] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/18 22:34:08.724] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[08/18 22:34:08.724] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
