[03/04 19:51:01.329] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/04 19:52:18.571] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:52:18.571] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741117938,2,2

[03/04 19:52:18.744] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:52:18.745] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:52:18.746] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:52:18.746] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741117938,2,2

[03/04 19:52:31.910] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/04 19:52:32.468] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:52:32.472] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:52:33.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43807 rp_min_to_free 43807
[03/04 19:52:51.324] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 19:53:00.394] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:53:00.399] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:53:20.371] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:53:20.373] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:53:20.373] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:53:20.373] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118000,2,2

[03/04 19:53:20.547] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:53:20.548] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:53:20.548] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:53:20.549] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118000,2,2

[03/04 19:53:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43806 rp_min_to_free 43806
[03/04 19:54:00.462] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:54:00.465] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:54:22.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:54:22.224] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:54:22.224] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:54:22.224] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118062,2,2

[03/04 19:54:22.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:54:22.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:54:22.399] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:54:22.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118062,2,2

[03/04 19:54:24.274] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/04 19:54:24.274] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/04 19:54:24.302] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/04 19:54:32.435] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:54:32.438] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:54:33.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43805 rp_min_to_free 43805
[03/04 19:54:51.425] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 19:55:00.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:55:00.389] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:55:24.057] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:55:24.058] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:55:24.059] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:55:24.059] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118124,2,2

[03/04 19:55:24.233] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:55:24.234] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:55:24.234] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:55:24.235] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118124,2,2

[03/04 19:55:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43804 rp_min_to_free 43804
[03/04 19:56:00.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:56:00.462] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:56:25.875] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:56:25.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:56:25.877] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:56:25.877] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118185,2,2

[03/04 19:56:26.051] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:56:26.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:56:26.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:56:26.052] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118186,2,2

[03/04 19:56:32.372] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:56:32.375] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:56:33.682] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43803 rp_min_to_free 43803
[03/04 19:56:41.283] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ca7fdf5ef93211ef851400c0089e93e0.json
[03/04 19:56:42.179] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1133, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1821756, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1133, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 900, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2470374, "rmq_jsons_sent": 900, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-04T19:56:41Z", "type": "system_alive", "id": "401e2aff-1909-47aa-b525-fc3c80021a1c", "device_id": "m:00C0089E93E0"}
[03/04 19:56:42.275] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/04 19:56:51.540] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 19:57:00.397] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:57:00.400] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:57:24.403] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/04 19:57:24.403] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/04 19:57:24.433] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/04 19:57:27.679] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:57:27.680] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:57:27.680] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:57:27.680] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118247,2,2

[03/04 19:57:27.854] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:57:27.855] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:57:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:57:27.855] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118247,2,2

[03/04 19:57:31.884] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/04 19:57:31.927] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.28
[03/04 19:57:33.651] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43802 rp_min_to_free 43802
[03/04 19:57:36.560] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/04 19:57:36.561] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1977312000, 'used': 1246344000, 'swap_free': 0}
[03/04 19:57:36.562] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/04 19:57:36.586] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/04 19:57:36.768] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/04 19:57:36.946] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/14 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  186 1024  377   43.000    0.575   1.850 good:+23.168.136.132  17.253.26.123    2 u  692 1024  377   28.115   -0.119   1.968, +50.218.103.254  50.205.57.38     2 u  361 1024  377   43.583    0.223   0.894, +144.202.62.209  69.89.207.199    2 u  714 1024  377   21.555    0.703   2.602, +91.189.91.157   132.163.96.1     2 u  888 1024  377   43.230    1.119   2.529, +104.152.220.10  129.134.25.123   2 u   37 1024  377   70.721    2.750   2.394 bad:-185.125.190.57  17.253.28.251    2 u  261 1024  377  114.093    1.975   0.557, -129.250.35.251  129.250.35.222   2 u  549 1024  377   23.723    1.859   1.083, -68.234.48.70    .PPS0.           1 u   67 1024  377   42.167    1.617   1.609 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/04 19:57:37.122] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  186 1024  377   43.000    0.575   1.850
[03/04 19:57:37.122] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/04 19:58:00.461] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:58:00.464] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:58:29.560] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:58:29.561] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:58:29.562] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:58:29.562] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118309,2,2

[03/04 19:58:29.735] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:58:29.736] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:58:29.737] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:58:29.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118309,2,2

[03/04 19:58:32.448] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:58:32.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:58:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43801 rp_min_to_free 43801
[03/04 19:58:51.639] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/04 19:58:52.028] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/04 19:58:54.120] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.092s
[03/04 19:59:00.455] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:59:00.457] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 19:59:31.330] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:59:31.332] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:59:31.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:59:31.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118371,2,2

[03/04 19:59:31.506] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 19:59:31.508] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 19:59:31.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 19:59:31.509] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118371,2,2

[03/04 19:59:33.720] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43800 rp_min_to_free 43800
[03/04 20:00:18.409] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_datetime","params":[],"jsonrpc":"2.0","id":9349810}'
[03/04 20:00:18.410] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349810, "result": null}
[03/04 20:00:18.454] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349810, "result": null} Queue amq.gen-Uxd96FwS0W-NiZFVipu7fg #1134
[03/04 20:00:24.534] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/04 20:00:24.535] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/04 20:00:24.567] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/04 20:00:32.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:00:32.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/04 20:00:33.166] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:00:33.167] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:00:33.167] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:00:33.167] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118433,2,2

[03/04 20:00:33.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/04 20:00:33.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/04 20:00:33.343] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/04 20:00:33.344] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741118433,2,2

[03/04 20:00:33.648] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43799 rp_min_to_free 43799
[03/04 20:00:34.018] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_last_harvest_value","params":[],"jsonrpc":"2.0","id":9349924}'
[03/04 20:00:34.020] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349924, "result": 0}
[03/04 20:00:34.066] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349924, "result": 0} Queue amq.gen-hKgrZevbhw80bSJ1eSe8zQ #1135
[03/04 20:00:34.947] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted","params":[],"jsonrpc":"2.0","id":9349925}'
[03/04 20:00:34.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349925, "result": 42}
[03/04 20:00:34.994] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349925, "result": 42} Queue amq.gen-t34YKRy7lZPvmaeQiFaPgg #1136
[03/04 20:00:35.808] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_coins_inserted_by_type","params":[],"jsonrpc":"2.0","id":9349926}'
[03/04 20:00:35.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349926, "result": {"US025A": 42}}
[03/04 20:00:35.853] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349926, "result": {"US025A": 42}} Queue amq.gen-tXnx9cFKVip8N0XbRSueBA #1137
[03/04 20:00:36.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_percent_full","params":[],"jsonrpc":"2.0","id":9349927}'
[03/04 20:00:36.606] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349927, "result": 19.1}
[03/04 20:00:36.654] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9349927, "result": 19.1} Queue amq.gen-rm20biSWs0d-wnWOi0x8kw #1138
[03/04 20:00:37.266] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_coin' Payload: '{"method":"get_stored_value","params":[],"jsonrpc":"2.0","id":9349928}'
[03/04 20:00:37.266] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint coin response {"jsonrpc": "2.0", "id": 9349928, "result": 1050}
