[03/12 21:35:09.998] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[03/12 21:37:04.851] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-10 15:25:38.678906 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 15:25:38.678906 req-start=2026-02-09 15:25:38.678906 req-end=2026-04-11 15:25:38.678906
[03/12 21:37:04.851] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-10 15:37:04.851675 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 15:25:38.678906 req-start=2026-02-09 15:25:38.678906 req-end=2026-04-11 15:25:38.678906) #days 60 days, 0:00:00
[03/12 21:37:04.958] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>]
[03/12 21:37:04.964] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)>]
[03/12 21:37:04.964] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)>]
[03/12 21:37:04.965] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 21:37:04.966] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 21:37:04.970] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.967695
[03/12 21:37:04.973] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.970987
[03/12 21:37:04.976] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.974105
[03/12 21:37:04.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.977051
[03/12 21:37:04.983] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:04.986] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.983962
[03/12 21:37:04.989] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.987077
[03/12 21:37:04.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.990323
[03/12 21:37:04.996] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:04.993336
[03/12 21:37:04.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.000] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 21:37:05.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.000720
[03/12 21:37:05.006] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.003947
[03/12 21:37:05.009] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.007156
[03/12 21:37:05.012] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.010662
[03/12 21:37:05.016] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.013683
[03/12 21:37:05.019] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.019] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 21:37:05.020] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 21:37:05.021] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/12 21:37:05.021] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/12 21:37:05.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.022835
[03/12 21:37:05.030] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.033] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.039] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.026478
[03/12 21:37:05.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.040509
[03/12 21:37:05.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.045977
[03/12 21:37:05.051] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.052811
[03/12 21:37:05.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.058007
[03/12 21:37:05.064] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.061201
[03/12 21:37:05.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.064793
[03/12 21:37:05.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 20:08:00
[03/12 21:37:05.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.070035
[03/12 21:37:05.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.076395
[03/12 21:37:05.081] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.085931
[03/12 21:37:05.089] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 21:37:05.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.096205
[03/12 21:37:05.101] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.093380
[03/12 21:37:05.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.106288
[03/12 21:37:05.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.109287
[03/12 21:37:05.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.112379
[03/12 21:37:05.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.099166
[03/12 21:37:05.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.115447
[03/12 21:37:05.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.131232
[03/12 21:37:05.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.134236
[03/12 21:37:05.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.137524
[03/12 21:37:05.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.140711
[03/12 21:37:05.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.144295
[03/12 21:37:05.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.150] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.153] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.154] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/12 21:37:05.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.155283
[03/12 21:37:05.160] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/12 21:37:05.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.208] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 20:08:00
[03/12 21:37:05.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.213336
[03/12 21:37:05.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.219260
[03/12 21:37:05.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.222148
[03/12 21:37:05.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.227672
[03/12 21:37:05.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:05.230763
[03/12 21:37:05.237] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
[03/12 21:37:05.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 04/11_23:59)> curdt 2026-03-21 19:37:00
