[08/13 19:21:09.176] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:26.611] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/13 19:21:27.371] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/13 19:21:27.936] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/13 19:21:28.367] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 19:21:28.369] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/13 19:21:28.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/13 19:21:29.231] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.251] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.269] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.284] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:29.287] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:29.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/13 19:21:29.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.385] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.392] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.431] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.442] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.451] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:29.485] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:30.137] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/13 19:21:30.756] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/13 19:21:31.578] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/13 19:21:32.334] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/13 19:21:32.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/13 19:21:33.294] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/13 19:21:39.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.198] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.204] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.210] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:39.211] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:39.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.229] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.239] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.255] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:39.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.170] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.176] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.182] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.188] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:49.189] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:49.201] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.221] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.231] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.242] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:49.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.163] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:59.165] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:21:59.176] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.181] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.208] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.213] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:21:59.218] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.229] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.240] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:09.242] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:09.254] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.271] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.281] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.292] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:09.298] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.199] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.204] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.210] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.216] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:19.217] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:19.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.251] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.256] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.262] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:19.273] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.175] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.180] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.186] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.192] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:29.194] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (459670)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2024-07-14 00:00:00
[08/13 19:22:29.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.211] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.217] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.223] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.228] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.241] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.246] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:29.251] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-13 00:04:00 iteration 10
[08/13 19:22:31.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":63556389}'
[08/13 19:22:31.959] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 63556389, "result": "openlot-Lot_Schedule-2.16"}
[08/13 19:22:31.998] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 63556389, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-2zhdsQlXNe48JsrOQJ-DNg #1201
[08/13 19:22:32.586] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[08/13 19:22:32.589] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-08-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-08-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-08-06 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-07-30 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[08/13 19:22:32.592] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[08/13 19:22:32.593] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[08/13 19:22:34.613] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.547297000885 ch 0.040421962738 d 0.162798166275 x -0.0842690467834 b 0.0410449504852 d 0.0432240962982 a 0.000980854034424 conf 0.0373730659485 cons 0.0404629707336 )
[08/13 19:22:34.615] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/13 19:22:34.617] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-QQKXeyCVmEse7eQHKrvn0w, path apirequest_b4a881c6-2324-4209-a0bb-d0fc5e6697ec, len contents 152
[08/13 19:22:34.659] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/13 19:22:34.751] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID b4a881c6-2324-4209-a0bb-d0fc5e6697ec len body 1245
[08/13 19:22:34.756] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":707,"name":"Daily","rate_type":"daily","valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2024-08-06T00:00:00-05:00","enabled_to":"2024-08-20T00:00:00-05:00","permit_holder_category_name":null,"parker_type":"Normal","daily_start_hour":0,"daily_end_hour":23,"transaction_fee":[],"payroll_deduction_available":false,"auto_renewable":false,"enabled":true,"sales_tax_rate":"0.0","sales_tax_round":"UP","permit_group":{"id":191,"name":"Student","daily_pool_limit":500,"currently_used":0,"generate_url":false,"location_code":null,"secret_url":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","parking_init_grace_period":300}]}}]}
[08/13 19:22:34.761] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[08/13 19:22:34.765] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[08/13 19:22:34.767] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[08/13 19:22:34.770] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[08/13 19:22:34.786] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 707 Name Lot Auto One 
[08/13 19:22:34.789] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[08/13 19:22:34.791] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[08/13 19:22:34.793] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[08/13 19:22:34.794] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[08/13 19:22:34.796] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[08/13 19:22:34.797] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[08/13 19:22:34.799] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[08/13 19:22:34.800] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2024-08-06T00:00:00-05:00
[08/13 19:22:34.803] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2024-08-20T00:00:00-05:00
[08/13 19:22:34.805] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[08/13 19:22:34.807] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[08/13 19:22:34.809] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'UP', u'rate': 1200, u'payroll_deduction_available': False, u'id': 707, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2024-08-20T00:00:00-05:00', u'permit_group': {u'name': u'Student', u'generate_url': False, u'daily_pool_limit': 500, u'parking_lots': [{u'parking_init_grace_period': 300, u'id': 175, u'name': u'Lot Auto One'}], u'currently_used': 0, u'location_code': None, u'secret_url': None, u'timezone': u'America/Chicago', u'id': 191}, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 0, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2024-08-06T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[08/13 19:22:35.187] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[08/13 19:22:35.188] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
