[03/19 14:49:47.300] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/19 14:50:37.220] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:50:37.221] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:50:37.221] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:50:37.222] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395837,2,2

[03/19 14:50:37.395] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:50:37.396] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:50:37.397] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:50:37.397] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395837,2,2

[03/19 14:51:24.629] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:51:33.691] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 3 rp_min_to_free 3
[03/19 14:51:39.071] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:51:39.072] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:51:39.072] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:51:39.072] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395899,2,2

[03/19 14:51:39.246] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:51:39.247] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:51:39.248] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:51:39.248] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395899,2,2

[03/19 14:52:31.932] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:52:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 2 rp_min_to_free 2
[03/19 14:52:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 2 early
[03/19 14:52:33.650] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2025-03-18 14:52:33.650190+00:00
[03/19 14:52:33.650] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:48:55.879256 cached_end=2025-04-18 08:48:55.879256 req_start=2025-03-18 09:52:33.650190 req_end=2025-04-01 09:52:33.650190) #days 60 days, 0:00:00
[03/19 14:52:33.651] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 08:48:55.879256 cached_end=2025-04-18 08:48:55.879256 req_start=2025-03-12 09:52:33.651237 req_end=2025-03-26 09:52:33.651237) #days 60 days, 0:00:00
[03/19 14:52:33.651] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 14:52:33.652] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:52:33.652] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #83 tx_failed 0) STATE_IDLE
[03/19 14:52:33.664] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/19 14:52:33.664] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:52:33.665] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:52:33.665] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/19 14:52:33.677] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:33.680] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-ca46ea1404d111f0851400c0089e93e0.json
[03/19 14:52:33.680] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/19 14:52:33.683] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/19 14:52:33.697] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:52:33.698] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/19 14:52:33.699] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/19 14:52:33.699] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:52:33.699] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:52:33.700] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/19 14:52:33.721] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 14:52:33.721] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/19 14:52:33.732] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 14:52:33.733] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/19 14:52:33.733] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/19 14:52:33.733] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/19 14:52:33.734] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/19 14:52:33.734] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/19 14:52:33.755] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/19 14:52:33.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/19 14:52:33.777] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/19 14:52:34.428] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-19T14:52:33Z", "type": "parking_event_enter_free_parking", "id": "81e70a36-95ee-4b53-91c9-0c9d96e604a8", "device_id": "m:00C0089E93E0"}
[03/19 14:52:34.526] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:52:34.679] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:34.680] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/19 14:52:34.680] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:52:34.681] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/19 14:52:34.682] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #83 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:52:34.704] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 84 (tx_seqno 84 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:35.705] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:35.706] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/19 14:52:35.706] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/19 14:52:35.706] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/19 14:52:35.707] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #84 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:52:35.728] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:36.730] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:36.730] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 14:52:36.730] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/19 14:52:36.731] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/19 14:52:36.731] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #85 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 14:52:36.752] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:37.754] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 14:52:40.872] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:52:40.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:52:40.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:52:40.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395960,2,2

[03/19 14:52:41.048] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:52:41.049] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:52:41.050] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:52:41.050] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742395961,2,2

[03/19 14:53:17.830] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 14:53:17.830] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:53:17.863] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/19 14:53:22.522] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:48:55.879256 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:48:55.879256 req-start=2025-02-16 08:48:55.879256 req-end=2025-04-18 08:48:55.879256
[03/19 14:53:22.523] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:53:22.523156 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:48:55.879256 req-start=2025-02-16 08:48:55.879256 req-end=2025-04-18 08:48:55.879256) #days 60 days, 0:00:00
[03/19 14:53:22.655] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10442)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10442)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10442)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 14:53:22.659] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:53:22.659] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10442)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 14:53:22.660] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:53:22.661] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:53:22.661] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:53:22.669] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 14:53:22.669] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 14:53:22.670] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 14:53:24.594] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9697947}'
[03/19 14:53:24.595] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 14:53:24.597] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9697947, "result": true}
[03/19 14:53:24.652] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697947, "result": true} Queue amq.gen-Ox_WliXoUYU4vsTQsiJKZA #6146
[03/19 14:53:24.674] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:53:24.725] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 14:53:24.729] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 14:53:24.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9697948, "result": true}
[03/19 14:53:24.782] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697948, "result": true} Queue amq.gen-V4QLfRABIxlv64SBM-GN0A #6147
[03/19 14:53:25.273] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 08:53:22.523156 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:53:22.523156 req-start=2025-02-16 08:53:22.523156 req-end=2025-04-18 08:53:22.523156
[03/19 14:53:25.274] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 08:53:25.274102 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 08:53:22.523156 req-start=2025-02-16 08:53:22.523156 req-end=2025-04-18 08:53:22.523156) #days 60 days, 0:00:00
