[08/08 21:34:51.425] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:35:39.564] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43644 rp_min_to_free 43644
[08/08 21:35:51.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:35:51.331] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:35:51.332] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:35:51.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152951,2,2

[08/08 21:35:51.503] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:35:51.505] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:35:51.505] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:35:51.506] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723152951,2,2

[08/08 21:35:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:36:00.245] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:36:37.931] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 21:36:37.934] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:36:39.545] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43643 rp_min_to_free 43643
[08/08 21:36:39.747] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 21:36:40.885] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 121.199529 seconds; unsuspending background task
[08/08 21:36:50.235] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:36:52.422] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:36:53.182] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:36:53.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:36:53.184] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:36:53.184] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153013,2,2

[08/08 21:36:53.358] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:36:53.359] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:36:53.359] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:36:53.359] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153013,2,2

[08/08 21:37:00.292] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:37:15.777] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/08 21:37:15.777] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/08 21:37:15.778] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723153035.78
[08/08 21:37:15.778] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/08 21:37:15.779] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/08 21:37:15.790] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/08 21:37:15.790] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:37:15.791] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/08 21:37:15.793] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/08 21:37:15.793] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/08 21:37:15.961] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/08 21:37:15.961] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:37:15.962] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/08 21:37:15.962] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:37:15.975] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:37:15.975] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/08 21:37:16.088] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/08 21:37:16.109] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/08 21:37:16.111] | INFO     | parking.controller | main_reactor | Puck time parked 1723153035 for SPOT_1 puck_id 1
[08/08 21:37:16.112] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723153035
[08/08 21:37:16.113] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-619d958855ce11ef8ade00c0089e93e0.json
[08/08 21:37:16.115] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 16:37:15-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/08 21:37:16.116] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/08 21:37:16.117] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 16:37:15-05:00
[08/08 21:37:16.142] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723153036.11 time_parked 1723153035 time_lookback_value 1 session_id 0a1afcd955ce11ef8ade00c0089e93e0
[08/08 21:37:16.144] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:37:16.145] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 16:37:15-05:00 UTC park_timestamp 2024-08-08 21:37:15-05:00
[08/08 21:37:16.146] | INFO     | parking.controller | main_reactor | Puck first movement 1723153035 for SPOT_1 puck_id 1
[08/08 21:37:16.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/08 21:37:16.898] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5304, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "0a1afcd955ce11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T21:37:16Z", "type": "parking_session_update", "id": "66796040-d056-435c-a5f7-51128d901e18", "device_id": "m:00C0089E93E0"}
[08/08 21:37:16.968] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:37:17.084] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4935471}'
[08/08 21:37:17.086] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/08 21:37:17.087] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4935471, "result": true}
[08/08 21:37:17.123] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4935471, "result": true} Queue amq.gen-gZaaUUvtsV-bVH4FZargrA #2720
[08/08 21:37:17.248] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/08 21:37:17.254] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/08 21:37:17.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4935472, "result": true}
[08/08 21:37:17.298] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4935472, "result": true} Queue amq.gen-ydyyjqcwGcluJO-NcNNjNA #2721
[08/08 21:37:18.396] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/08 21:37:18.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/08 21:37:18.398] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/08 21:37:18.398] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #142 tx_failed 0) STATE_IDLE
[08/08 21:37:18.410] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/08 21:37:18.410] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/08 21:37:18.411] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/08 21:37:18.412] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/08 21:37:18.412] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/08 21:37:18.413] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 142 (tx_seqno 142 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:37:18.422] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/08 21:37:18.423] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/08 21:37:18.423] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/08 21:37:18.424] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/08 21:37:18.425] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/08 21:37:18.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:37:18.432] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:37:18.432] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:37:15-05:00 park_timestamp 2024-08-08 21:37:15-05:00
[08/08 21:37:18.438] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:37:18.450] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:37:18.452] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:37:18.476] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:37:18.503] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:37:18.557] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/08 21:37:18.578] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/08 21:37:18.582] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6316912655ce11ef8ade00c0089e93e0.json
[08/08 21:37:19.108] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5304, "sms": null, "coin_error_details": [], "session_id": "0a1afcd955ce11ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-08T21:37:15Z"}, "class": "event", "queued_dt": "2024-08-08T21:37:18Z", "type": "parking_session_park", "id": "7a39e635-4e4a-447e-8bdc-4af5eed79bfc", "device_id": "m:00C0089E93E0"}
[08/08 21:37:19.177] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:37:19.414] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:37:19.414] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 21:37:19.415] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/08 21:37:19.415] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/08 21:37:19.415] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #142 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:37:19.437] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 143 (tx_seqno 143 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:37:20.438] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:37:20.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4935473}'
[08/08 21:37:20.640] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/08 21:37:20.642] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/08 21:37:20.642] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 16:37:15-05:00 park_timestamp 2024-08-08 21:37:15-05:00 true_up 0 true_up_cost 0
[08/08 21:37:20.643] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/08 21:37:20.643] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/08 21:37:20.643] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/08 21:37:20.644] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
