[04/07 23:26:24.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:28:04.428] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/07 23:28:04.438] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[04/07 23:28:04.443] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/07 23:28:04.444] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/07 23:28:04.445] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cb316ecf140611f091d000c0089e93e0
[04/07 23:28:04.495] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/07 23:28:04.502] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/07 23:28:04.528] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/07 23:28:04.539] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/07 23:28:04.559] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/07 23:28:04.571] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/07 23:28:04.571] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/07 23:28:04.603] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f4645149140711f091d000c0089e93e0 Concierge ID 9596
[04/07 23:28:04.603] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/07 23:28:04.604] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/07 23:28:05.086] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/07 23:28:05.087] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/07 23:28:05.088] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/07 23:28:05.088] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f4645149140711f091d000c0089e93e0 with max time of 240
[04/07 23:28:05.089] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/07 23:28:05.174] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/07 23:28:05.175] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/07 23:28:05.175] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/07 23:28:05.175] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/07 23:28:05.176] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/07 23:28:05.187] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/07 23:28:05.240] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/07 23:28:05.371] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3292 header_len: 8
[04/07 23:28:05.406] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/07 23:28:05.429] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/07 23:28:05.429] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/07 23:28:05.430] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/07 23:28:05.430] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/07 23:28:05.430] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #115 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/07 23:28:05.452] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/07 23:28:05.588] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11706 header_len: 8
[04/07 23:28:05.623] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/07 23:28:05.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[04/07 23:28:05.767] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/07 23:28:05.908] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[04/07 23:28:06.024] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f53d470a140711f091d000c0089e93e0.json
[04/07 23:28:06.044] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/07 23:28:06.196] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/07 23:28:06.196] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/07 23:28:06.453] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/07 23:28:06.466] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2025-04-07 23:28:06.465947+00:00 (now) delta_diff_dt 0:00:30.933657 (prior at 2025-04-05 15:40:45.270298+00:00 was delta_diff_dt 0:00:30.889916)
