[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:54:20.425] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-01 15:54:20.425800+00:00
[03/01 15:54:20.426] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/01 15:54:20.427] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/01 15:54:20.428] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/01 15:54:20.428] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-01 15:54:20.425800+00:00 epoch 1772380460.43 last vio dt 2026-03-01 15:54:20.425800+00:00
[03/01 15:54:20.484] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/01 15:54:21.759] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76274002}'
[03/01 15:54:21.764] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/01 15:54:21.765] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-03-01 15:54:20.425800+00:00
[03/01 15:54:21.767] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/01 15:54:21.777] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-01 15:54:21.777000+00:00 time_since_grace_origin 5 days, 15:54:48.692577 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/01 15:54:21.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274002, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-03-01T15:54:20Z", "rate_block": 613687, "epoch": 1772380460.425827}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613687, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1772380460.269347, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-01T15:54:20Z", "initial_violation_timestamp": "2026-03-01T15:54:20Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f51f47158511f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-01T15:54:20Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T15:49:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T15:54:21Z"}]}}
[03/01 15:54:21.854] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274002, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-03-01T15:54:20Z", "rate_block": 613687, "epoch": 1772380460.425827}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-01T00:00:21Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-01T20:00:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613687, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1772380460.269347, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-01T15:54:20Z", "initial_violation_timestamp": "2026-03-01T15:54:20Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f51f47158511f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-01T15:54:20Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-03-01T15:49:18Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-01T15:54:21Z"}]}} Queue amq.gen-H_K3w_k0L328pUo6MdnZyg #4266
[03/01 15:54:23.921] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/01 15:54:23.922] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:54 AM
[03/01 15:54:23.922] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/01 15:54:23.933] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/01 15:54:23.933] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/01 15:54:23.964] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/01 15:54:24.018] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 15:54:24.031] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:54:24.036] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/01 15:54:24.062] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:54:24.096] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:54:24.107] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/01 15:54:24.265] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2560 header_len: 8
[03/01 15:54:24.299] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/01 15:54:24.436] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8891 header_len: 8
[03/01 15:54:24.491] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/01 15:54:24.632] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/01 15:54:24.666] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/01 15:54:24.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 629 header_len: 8
[03/01 15:54:24.927] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-ebb17d1a158611f1bdec00c008947d30.json
[03/01 15:54:24.952] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/01 15:54:25.097] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/01 15:54:25.120] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/01 15:54:25.121] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/01 15:54:25.122] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #128 tx_failed 4) STATE_IDLE
[03/01 15:54:25.147] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 128 (tx_seqno 128 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/01 15:54:25.148] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/01 15:54:25.163] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/01 15:54:25.164] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[03/01 15:54:25.164] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-03-01 15:54:25.164240+00:00 end 2026-03-01 15:55:25.164240+00:00
[03/01 15:54:25.164] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-03-01 15:55:25.164240+00:00
[03/01 15:54:25.165] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/01 15:54:25.166] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1772380464 energy SUM 0 Z 0
[03/01 15:54:25.189] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/01 15:54:25.189] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/01 15:54:25.190] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[03/01 15:54:25.190] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x91e5f58c> - id c1f51f47158511f1bdec00c008947d30
[03/01 15:54:25.191] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/01 15:54:25.191] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/01 15:54:25.191] | INFO     | parking.controller | main_reactor | Puck time exited 1772380464 for SPOT_1
[03/01 15:54:25.205] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c1f51f47158511f1bdec00c008947d30 mismatched TZ found exit dt 2026-03-01 09:54:24 <= park dt 2026-03-01 09:49:18-06:00 e can't compare offset-naive and offset-aware datetimes
[03/01 15:54:25.206] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c1f51f47158511f1bdec00c008947d30 _park_timestamp 2026-03-01 09:49:18-06:00 _exit_timestamp 2026-03-01 15:54:24 exit_dt 2026-03-01 09:54:24
[03/01 15:54:25.257] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1772380465.26 time_exited 1772380464 time_lookback_value 1
[03/01 15:54:25.257] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[03/01 15:54:25.258] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c1f51f47158511f1bdec00c008947d30
[03/01 15:54:25.258] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/01 15:54:25.283] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
