[05/05 19:15:42.636] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 19:16:35.983] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:16:35.984] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:17:12.509] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43782 rp_min_to_free 43782
[05/05 19:17:32.828] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:17:36.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:17:36.359] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:17:42.779] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 3971.850418 seconds; unsuspending background task
[05/05 19:17:42.779] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/05 19:17:42.780] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/05 19:17:50.812] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.14 > 3.5)
[05/05 19:18:12.505] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43781 rp_min_to_free 43781
[05/05 19:18:37.946] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:18:37.948] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:19:10.545] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 19:19:12.540] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43780 rp_min_to_free 43780
[05/05 19:19:32.919] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:19:39.490] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:19:39.491] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:19:46.827] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-60f7d82248b711f19e9200c008947d30.json
[05/05 19:19:47.584] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1579, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3574408, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1579, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 764, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3090919, "rmq_jsons_sent": 764, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T19:19:46Z", "type": "system_alive", "id": "c0457ea9-d557-464e-91de-437fe089a9f5", "device_id": "m:00C008947D30"}
[05/05 19:19:47.688] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 19:20:12.500] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43779 rp_min_to_free 43779
[05/05 19:20:40.361] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:20:40.361] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:21:12.473] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43778 rp_min_to_free 43778
[05/05 19:21:32.927] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:21:41.950] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:21:41.952] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:22:12.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43777 rp_min_to_free 43777
[05/05 19:22:43.493] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:22:43.494] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:23:12.498] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43776 rp_min_to_free 43776
[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:23:45.163] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:23:45.165] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:24:10.618] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 19:24:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43775 rp_min_to_free 43775
[05/05 19:24:15.584] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 19:24:15.726] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 19:24:15.909] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  177 1024  377   26.532   -1.621  10.014 good:+172.104.209.204 168.61.215.74    4 u  938 1024  377   46.957   -0.715   1.953, +162.159.200.1   10.72.8.151      3 u  870 1024  377   20.968   -1.153   2.245, +144.202.66.214  198.23.132.33    3 u  264 1024  377   51.433   -2.827   3.098 bad:-107.172.222.7   194.0.5.123      3 u  779 1024  377   42.110    0.500   1.372, -23.186.168.129  132.163.97.6     2 u  235 1024  377   64.945   -4.008   2.222, -91.189.91.157   132.163.96.1     2 u  216 1024  177   43.197   -3.630   2.994 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 19:24:16.086] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  177 1024  377   26.532   -1.621  10.014
[05/05 19:24:16.087] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
