[02/07 19:06:13.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738955168573_98abc8dee58611ef86c000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.452254, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:16Z", "payment_timestamp": "2025-02-07T19:05:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:06:10Z", 8840, "2025-02-07T14:04:00Z", 8841], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.426794, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:38Z", "payment_timestamp": "2025-02-07T19:05:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T19:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1839, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T19:06:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T19:06:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7e485489e58511efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T19:06:12Z", "type": "parking_session_end", "id": "cf6233cc-7126-4999-be17-dc546c711aaf", "device_id": "m:00C0089E93E0"}
[02/07 19:07:45.712] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/07 19:07:46.218] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d0bcce50e58611efbd6e00c0089e93e0.json
[02/07 19:07:47.022] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1176, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2159976, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1176, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1407, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3099296, "rmq_jsons_sent": 1407, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-07T19:07:46Z", "type": "system_alive", "id": "36010b05-b22d-4c4a-b2f5-1ffecd10cd1a", "device_id": "m:00C0089E93E0"}
[02/07 19:07:47.133] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 19:07:51.442] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 19:07:51.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 19:08:00.728] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 19:08:43.849] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:08:43.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:08:43.851] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:08:43.851] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955323,2,2

[02/07 19:08:44.025] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/07 19:08:44.026] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 19:08:44.026] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 19:08:44.026] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738955324,2,2

[02/07 19:08:49.605] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/07 19:08:51.392] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/07 19:08:51.393] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/07 19:08:54.724] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/07 19:08:54.885] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/07 19:08:55.064] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  722 1024  377   46.293   -0.273   3.384 good:+69.89.207.199   .GPS.            1 u  915 1024  377   42.022    0.688   2.697, +129.146.193.200 128.138.141.172  2 u  211 1024  377   78.927    0.277   2.981, +134.215.155.177 216.239.35.0     2 u  328 1024  377   30.042   -1.210   3.694, +69.48.203.16    218.73.139.35    2 u  431 1024  377   36.681    0.270   1.412 bad:-23.142.248.8    169.117.81.12    2 u  142 1024  377   35.967   -0.444   2.640, -99.119.214.210  .PPS.            1 u  870 1024  377   29.731   -2.231   4.019, -91.189.91.157   132.163.96.1     2 u  500 1024  357   38.684   -3.347   5.733, -155.248.196.28  128.138.140.44   2 u   39 1024  377   58.975   -0.366   2.959 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/07 19:08:55.243] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  722 1024  377   46.293   -0.273   3.384
[02/07 19:08:55.244] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/07 19:09:22.630] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-08 13:04:51.990975 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 13:04:51.990975 req-start=2025-01-07 13:04:51.990975 req-end=2025-03-09 13:04:51.990975
[02/07 19:09:22.630] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-08 13:09:22.630510 cached-duration=60 days, 0:00:00 cached-end=2025-03-09 13:04:51.990975 req-start=2025-01-07 13:04:51.990975 req-end=2025-03-09 13:04:51.990975) #days 60 days, 0:00:00
