[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:11:57.156] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/07 17:11:57.156] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 460f13d9fb7711ef851400c0089e93e0 with max time of 240
[03/07 17:11:57.157] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/07 17:11:57.172] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/07 17:11:57.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/07 17:11:57.267] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/07 17:11:57.268] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/07 17:11:57.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/07 17:11:57.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/07 17:11:57.305] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[03/07 17:11:57.358] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/07 17:11:57.552] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/07 17:11:57.553] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/07 17:11:57.553] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/07 17:11:57.553] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[03/07 17:11:57.554] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #156 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/07 17:11:57.575] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 157 (tx_seqno 157 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/07 17:11:57.603] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/07 17:11:57.604] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/07 17:11:57.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/07 17:11:57.729] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/07 17:11:57.852] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/07 17:11:57.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/07 17:11:58.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/07 17:11:58.099] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/07 17:11:58.281] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/07 17:11:58.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-47144f96fb7711ef851400c0089e93e0.json
[03/07 17:11:58.422] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/07 17:11:58.577] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/07 17:11:58.584] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/07 17:11:59.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1741367516146_46d145b5fb7711efa65b00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 56.4764408, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-07T11:11:57Z", 10090, "2025-03-07T11:26:57Z", 10090, "2025-03-07T11:41:57Z", 10090, "2025-03-07T11:56:57Z", 10090, "2025-03-07T12:11:57Z", 10090], "payment_method": "virt", "time_purchased": 60.41994426666667, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2737.0906, "tax_amount": 0, "payment_received_timestamp": "2025-03-07T17:01:34Z", "payment_timestamp": "2025-03-07T17:01:34Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-07T17:00:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7973, "close_timestamp": null, "total_time_purchased": 56.4764408, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-07T17:11:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-07T17:11:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-07T17:01:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bce6ba1ffb7311ef851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-07T17:11:58Z", "type": "parking_session_end", "id": "19d70245-cc15-4893-9371-2c68822b0ad9", "device_id": "m:00C0089E93E0"}
[03/07 17:11:59.181] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/07 17:12:31.868] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.24
[03/07 17:12:31.928] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/07 17:12:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1421 rp_min_to_free 1421
[03/07 17:12:36.487] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
