[02/18 15:56:16.664] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1739894172263_e24c3e47ee1011ef8dc000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7996.362036, "tax_amount": 0, "payment_received_timestamp": "2025-02-18T15:55:30Z", "payment_timestamp": "2025-02-18T15:55:30Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-18T15:55:14Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3882, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-18T15:56:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-18T15:56:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-18T15:55:34Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7cf1543bee0f11ef991500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-18T15:56:15Z", "type": "parking_session_end", "id": "95116b53-e8e8-4f98-8c2e-10946c768e6f", "device_id": "m:00C0089E93E0"}
[02/18 15:57:03.276] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1869460000, 'used': 1323176000, 'swap_free': 0}
[02/18 15:57:03.276] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/18 15:57:03.298] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/18 15:57:03.470] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/18 15:57:03.645] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u  504 1024  377   65.250    0.732   2.008 good:+108.61.215.221  96.126.122.39    3 u  209 1024  373   36.052   -5.237   3.070, +74.208.14.149   207.197.87.124   4 u   11 1024  377   36.316    0.199   1.849 bad:-23.142.248.9    169.117.81.12    2 u  883 1024  377   35.796   -2.206   4.319, -147.135.15.159  73.39.55.64      2 u  940 1024  377   44.586   -6.390   2.118 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/18 15:57:03.820] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u  504 1024  377   65.250    0.732   2.008
[02/18 15:57:03.821] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/18 15:57:43.885] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:57:43.886] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:57:43.886] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:57:43.886] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894263,2,2

[02/18 15:57:44.060] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:57:44.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:57:44.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:57:44.063] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894264,2,2

[02/18 15:57:48.850] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.57 > 3.5)
[02/18 15:57:55.475] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 15:58:00.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:58:00.283] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:58:45.705] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:58:45.706] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:58:45.707] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:58:45.707] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894325,2,2

[02/18 15:58:45.881] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:58:45.883] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:58:45.883] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:58:45.884] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894325,2,2

[02/18 15:59:00.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[02/18 15:59:00.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[02/18 15:59:47.562] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:59:47.563] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:59:47.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:59:47.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894387,2,2

[02/18 15:59:47.733] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/18 15:59:47.734] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/18 15:59:47.734] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/18 15:59:47.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739894387,2,2

[02/18 15:59:55.556] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/18 15:59:56.262] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/18 15:59:56.263] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/18 15:59:56.296] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/18 15:59:56.505] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-19 09:55:00.487709 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 09:55:00.487709 req-start=2025-01-18 09:55:00.487709 req-end=2025-03-20 09:55:00.487709
[02/18 15:59:56.506] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-19 09:59:56.505975 cached-duration=60 days, 0:00:00 cached-end=2025-03-20 09:55:00.487709 req-start=2025-01-18 09:55:00.487709 req-end=2025-03-20 09:55:00.487709) #days 60 days, 0:00:00
