[07/31 00:51:47.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:52:26.076] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 18e1f1de8c7911f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 19:52:26 <= park dt 2026-07-30 19:47:25-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 00:52:26.079] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 18e1f1de8c7911f1a8c3001395129121 _park_timestamp 2026-07-30 19:47:25-05:00 _exit_timestamp 2026-07-31 00:52:26 exit_dt 2026-07-30 19:52:26
[07/31 00:52:26.273] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785459146.27 time_exited 1785459146 time_lookback_value 0
[07/31 00:52:26.275] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 00:52:26.277] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 18e1f1de8c7911f1a8c3001395129121
[07/31 00:52:26.278] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 00:52:26.315] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 00:52:26.461] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 00:52:26.463] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 00:52:26.495] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #26 tx_failed 3) STATE_IDLE
[07/31 00:52:26.509] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 00:52:26.512] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:52:26.525] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 00:52:26.577] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 00:52:26.581] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 00:52:26.582] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 18e1f1de8c7911f1a8c3001395129121
[07/31 00:52:26.763] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 00:52:26.801] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 00:52:26.891] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 00:52:26.926] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 00:52:27.002] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 00:52:27.033] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 00:52:27.036] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 00:52:27.515] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:52:27.553] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 1a037da28c7a11f1a8c3001395129121 Concierge ID 6847
[07/31 00:52:27.554] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 00:52:27.556] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 00:52:30.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/31 00:52:30.175] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 00:52:30.177] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 00:52:30.182] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 1a037da28c7a11f1a8c3001395129121 with max time of 240
[07/31 00:52:30.186] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 00:52:31.306] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 00:52:31.308] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #27 tx_failed 3) STATE_IDLE
[07/31 00:52:31.323] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 00:52:31.325] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 00:52:31.326] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 00:52:31.328] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:52:31.344] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43447 rp_min_to_free 43447
[07/31 00:52:31.359] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 00:52:31.417] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 00:52:31.529] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 00:52:31.587] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 00:52:31.711] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 00:52:31.752] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 00:52:31.903] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 00:52:31.939] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 00:52:32.103] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 00:52:32.222] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1ccbf69a8c7a11f1a99f001395129121.json
[07/31 00:52:32.253] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 00:52:32.330] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 00:52:32.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 00:52:33.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785459146354_1c8b64688c7a11f1ac1900044b2f5a1b.jpg", "SPOT_1_1785459146554_1c8b69858c7a11f18e0500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T00:47:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T00:47:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T00:47:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3413, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T00:52:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T00:52:26Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T00:52:26Z", "entrance_pictures": ["SPOT_1_1785458837833_69e2d47d8c7911f1833400044b2f5a1b.jpg", "SPOT_1_1785458837633_69e2d06e8c7911f194d700044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "18e1f1de8c7911f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T00:52:32Z", "type": "parking_session_end", "id": "f4c1ae80-2723-4d87-a72c-84e36428b1f4", "device_id": "m:001395129121"}
[07/31 00:52:33.412] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 00:52:39.977] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/31 00:52:40.135] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/31 00:52:40.277] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  513 1024  377   65.030   -1.026   3.374 good:+172.232.15.202  82.43.52.28      2 u   21 1024  377   30.730   -1.489   2.502, +185.125.190.56  99.220.8.133     2 u  126 1024  377  114.330   -2.684   4.059 bad:-45.79.111.167   132.163.96.2     2 u  402 1024  377   67.542    1.587   3.115 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/31 00:52:40.357] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  513 1024  377   65.030   -1.026   3.374
[07/31 00:52:40.360] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/31 00:52:40.426] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-31 00:52:40.362724+00:00
[07/31 00:52:56.606] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 19:47:13.710754 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:47:13.710754 req-start=2026-06-29 19:47:13.710754 req-end=2026-08-29 19:47:13.710754
[07/31 00:52:56.608] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 19:52:56.607481 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:47:13.710754 req-start=2026-06-29 19:47:13.710754 req-end=2026-08-29 19:47:13.710754) #days 60 days, 0:00:00
