[01/08 20:42:34.533] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/08 20:43:18.787] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a9ff9ef6ecd211f0bf3f00c008947d30.json
[01/08 20:43:19.585] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1834, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8716324, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1834, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 508, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 778246, "rmq_jsons_sent": 508, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-01-08T20:43:18Z", "type": "system_alive", "id": "344103e9-c884-48a1-9c78-d60fe055f4df", "device_id": "m:00C008947D30"}
[01/08 20:43:19.692] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/08 20:43:20.205] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/08 20:43:41.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/08 20:43:41.662] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/08 20:43:54.148] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/08 20:43:54.149] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/08 20:43:54.150] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/08 20:43:54.161] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/08 20:43:54.161] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/08 20:43:54.162] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/08 20:43:54.162] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/08 20:43:54.163] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 121770.773656
[01/08 20:43:54.164] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/08 20:43:54.165] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/08 20:43:54.165] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/08 20:43:54.166] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/08 20:43:54.367] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/08 20:43:54.367] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/08 20:43:54.375] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/08 20:43:54.375] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/08 20:43:54.381] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/08 20:43:54.386] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/08 20:43:54.387] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/08 20:43:54.401] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/08 20:43:54.403] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/08 20:43:58.109] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/08 20:44:00.597] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[01/08 20:44:00.600] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[01/08 20:44:00.601] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[01/08 20:44:00.602] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/08 20:44:00.602] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/08 20:44:00.603] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[01/08 20:44:00.603] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[01/08 20:44:00.604] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/08 20:44:00.608] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-c2ed0606ecd211f0bf3f00c008947d30.json
[01/08 20:44:00.633] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/08 20:44:00.786] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/08 20:44:00.786] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/08 20:44:00.787] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/08 20:44:00.981] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/08 20:44:00.989] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/08 20:44:00.990] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/08 20:44:00.991] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/08 20:44:00.996] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/08 20:44:00.997] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[01/08 20:44:00.998] | INFO     | gui        | main_reactor | prompt_on
[01/08 20:44:00.999] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[01/08 20:44:01.026] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/08 20:44:01.027] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 8ecb6841ecd211f0bf3f00c008947d30 NO payment
[01/08 20:44:01.030] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/08 20:44:01.031] | INFO     | gui        | MainThread | _signal_prompt_on
[01/08 20:44:01.032] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/08 20:44:01.060] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/08 20:44:01.062] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpoFdFfx/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/08 20:44:01.657] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/08 20:44:01.726] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-01-08T20:44:00Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-01-08T20:44:00Z", "type": "parking_event_user_entered_space", "id": "d7ad2082-474f-428a-823a-7d19e8257c60", "device_id": "m:00C008947D30"}
[01/08 20:44:01.854] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/08 20:44:01.928] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/08 20:44:02.837] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-12-09 14:38:01.522120 cached-duration=60 days, 0:00:00 cached-end=2026-02-07 14:38:01.522120 req-start=2025-12-08 14:38:01.522120 req-end=2026-02-07 14:38:01.522120
[01/08 20:44:02.838] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-12-09 14:44:02.837900 cached-duration=60 days, 0:00:00 cached-end=2026-02-07 14:38:01.522120 req-start=2025-12-08 14:38:01.522120 req-end=2026-02-07 14:38:01.522120) #days 60 days, 0:00:00
[01/08 20:44:02.967] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>]
[01/08 20:44:02.973] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)>]
[01/08 20:44:02.974] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)>]
[01/08 20:44:02.974] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/08 20:44:02.975] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/08 20:44:02.979] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.976876
[01/08 20:44:02.982] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.979865
[01/08 20:44:02.985] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:02.988] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:02.992] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.989558
[01/08 20:44:02.995] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.992652
[01/08 20:44:02.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.996329
[01/08 20:44:03.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:02.999949
[01/08 20:44:03.007] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.011] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.008754
[01/08 20:44:03.015] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.013299
[01/08 20:44:03.018] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.016289
[01/08 20:44:03.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.019563
[01/08 20:44:03.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.022685
[01/08 20:44:03.028] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.030] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/08 20:44:03.031] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/08 20:44:03.031] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/08 20:44:03.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.033317
[01/08 20:44:03.038] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.036361
[01/08 20:44:03.042] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.048] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.046256
[01/08 20:44:03.051] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.049340
[01/08 20:44:03.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.052626
[01/08 20:44:03.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.055800
[01/08 20:44:03.061] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.065] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.062991
[01/08 20:44:03.069] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.066728
[01/08 20:44:03.072] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.069943
[01/08 20:44:03.075] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.073146
[01/08 20:44:03.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:03.076815
[01/08 20:44:03.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
[01/08 20:44:03.084] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/08 20:44:03.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 02/07_23:59)> curdt 2026-01-17 17:44:00
