[02/17 22:45:58.464] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:46:17.327] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/17 22:46:17.328] | INFO     | rabbitmq   | main_reactor | Create connection
[02/17 22:46:19.398] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.453892946243 ch 0.0463190078735 d 0.20116186142 x -0.105404853821 b 0.0474019050598 d 0.058002948761 a 0.000560998916626 conf 0.0428521633148 cons 0.0451560020447 )
[02/17 22:46:19.399] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[02/17 22:46:19.400] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-YeglqILs9m7vBK0Q4q7-rw, path apirequest_f37356a8-086e-4a33-9f71-8c0521f230f3, len contents 152
[02/17 22:46:19.453] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[02/17 22:46:19.537] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID f37356a8-086e-4a33-9f71-8c0521f230f3 len body 6377
[02/17 22:46:19.539] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-02-10T00:00:00-06:00","enabled_to":"2026-02-24T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-17T16:41:35-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false}]}}]}
[02/17 22:46:19.540] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2026-02-10T00:00:00-06:00","enabled_to":"2026-02-24T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-02-17T16:41:35-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null,"allow_skynet_starring_images":false,"perform_phone_lookup":false,"permit_lookback_days":null,"auto_reject_skynet_delivery_vehicles":false}]}}]}
[02/17 22:46:19.541] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[02/17 22:46:19.543] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 1 permit_rates in response
[02/17 22:46:19.543] | INFO     | lot_rates  | main_reactor | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[02/17 22:46:19.544] | INFO     | lot_rates  | main_reactor | get_permit_table: parker_type Normal
[02/17 22:46:19.550] | INFO     | lot_rates  | main_reactor | get_permit_table: ID 807 Name Lot Auto One 
[02/17 22:46:19.551] | INFO     | lot_rates  | main_reactor | get_permit_table: description Every Day
[02/17 22:46:19.551] | INFO     | lot_rates  | main_reactor | get_permit_table: representation UMTWRFS
[02/17 22:46:19.551] | INFO     | lot_rates  | main_reactor | get_permit_table: name = Hourly 1
[02/17 22:46:19.552] | INFO     | lot_rates  | main_reactor | get_permit_table: rate = 200
[02/17 22:46:19.552] | INFO     | lot_rates  | main_reactor | get_permit_table: days = None
[02/17 22:46:19.552] | INFO     | lot_rates  | main_reactor | get_permit_table: min = 1
[02/17 22:46:19.552] | INFO     | lot_rates  | main_reactor | get_permit_table: max = 4
[02/17 22:46:19.553] | INFO     | lot_rates  | main_reactor | get_permit_table: base = 0
[02/17 22:46:19.553] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax rate = 0.0
[02/17 22:46:19.553] | INFO     | lot_rates  | main_reactor | get_permit_table: sales tax round = ROUND
[02/17 22:46:19.553] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_from = 2026-02-10T00:00:00-06:00
[02/17 22:46:19.554] | INFO     | lot_rates  | main_reactor | get_permit_table: enabled_to = 2026-02-24T00:00:00-06:00
[02/17 22:46:19.554] | INFO     | lot_rates  | main_reactor | get_permit_table: rate_type = hourly
[02/17 22:46:19.554] | INFO     | lot_rates  | main_reactor | get_permit_table: permit_holder_category_name = None
[02/17 22:46:19.555] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': False, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-02-17T16:41:35-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-02-24T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-02-10T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[02/17 22:46:19.586] | INFO     | lot_rates  | main_reactor | LotRateTablePDO(set_rate_table): exit
[02/17 22:46:19.586] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 1
[02/17 22:46:19.587] | INFO     | lot_controller | main_reactor | restart_camera_socket(): entered
[02/17 22:46:19.588] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[02/17 22:46:20.501] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.504] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.507] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.509] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:46:20.510] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611535)[P7]: 01/18_00:00 - 03/19_23:59)> start_dt=2026-01-18 00:00:00
[02/17 22:46:20.515] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.517] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.520] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.522] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.524] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.526] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.529] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.531] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:20.534] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:30.428] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:30.430] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
[02/17 22:46:30.433] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-20 00:04:00 iteration 10
