[08/24 20:22:33.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 20:24:44.134] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 20:24:44.134] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/24 20:24:44.135] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/24 20:24:44.135] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/24 20:24:44.136] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #145 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/24 20:24:44.136] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/24 20:24:44.158] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 20:24:44.247] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/24 20:24:44.248] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/24 20:24:44.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/24 20:24:44.422] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/24 20:24:44.455] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/24 20:24:44.618] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/24 20:24:44.651] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/24 20:24:44.763] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[08/24 20:24:44.887] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d83eff989ff911f1a6fc00c008947d30.json
[08/24 20:24:44.907] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/24 20:24:45.048] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/24 20:24:45.158] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 20:24:45.169] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
