[04/15 03:26:29.881] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 03:30:06.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.380340
[04/15 03:30:06.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.383239
[04/15 03:30:06.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.386082
[04/15 03:30:06.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.393] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 03:30:06.393] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 03:30:06.394] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 03:30:06.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.395570
[04/15 03:30:06.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.398551
[04/15 03:30:06.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.401633
[04/15 03:30:06.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.404713
[04/15 03:30:06.410] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.410928
[04/15 03:30:06.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.413856
[04/15 03:30:06.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.416879
[04/15 03:30:06.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.419772
[04/15 03:30:06.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.436] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.439] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.437476
[04/15 03:30:06.443] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.440769
[04/15 03:30:06.446] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.443575
[04/15 03:30:06.449] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.446762
[04/15 03:30:06.452] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.449877
[04/15 03:30:06.455] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.456] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 03:30:06.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:46:00
[04/15 03:30:06.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.465744
[04/15 03:30:06.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.475281
[04/15 03:30:06.480] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.478165
[04/15 03:30:06.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.483650
[04/15 03:30:06.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.486603
[04/15 03:30:06.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.496806
[04/15 03:30:06.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.499625
[04/15 03:30:06.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.502455
[04/15 03:30:06.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.505421
[04/15 03:30:06.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.509052
[04/15 03:30:06.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.517551
[04/15 03:30:06.593] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.598] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:46:00
[04/15 03:30:06.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.603646
[04/15 03:30:06.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.609774
[04/15 03:30:06.614] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.612452
[04/15 03:30:06.617] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.617731
[04/15 03:30:06.622] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.620436
[04/15 03:30:06.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.628] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:00
[04/15 03:30:06.631] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.629407
[04/15 03:30:06.634] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.632357
[04/15 03:30:06.637] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:30:06.635031
