[01/28 17:43:21.651] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:45:21.551] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8534566, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-iJFOYz4RrKoyjRc1ExX__g #8793
[01/28 17:45:30.193] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:45:30.195] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:45:30.195] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:45:30.196] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086330,2,2

[01/28 17:45:30.369] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 17:45:30.370] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 17:45:30.370] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 17:45:30.370] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738086330,2,2

[01/28 17:45:38.627] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-af8892d0dd9f11efb0d300c0089e93e0.json
[01/28 17:45:39.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8793, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5500872, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8793, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14142, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11508849, "rmq_jsons_sent": 14142, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-28T17:45:38Z", "type": "system_alive", "id": "afbe8492-6f71-4bbf-af17-959b044a6844", "device_id": "m:00C0089E93E0"}
[01/28 17:45:39.414] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/28 17:46:01.202] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 11:41:36.193644 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:41:36.193644 req-start=2024-12-28 11:41:36.193644 req-end=2025-02-27 11:41:36.193644
[01/28 17:46:01.203] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 11:46:01.202989 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 11:41:36.193644 req-start=2024-12-28 11:41:36.193644 req-end=2025-02-27 11:41:36.193644) #days 60 days, 0:00:00
[01/28 17:46:01.358] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8383)[P12]: 12/29_00:00 - 12/29_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_11:40 - 12/29_11:56)>, <ScheduleRateBlock (8385)[P11]: 12/29_11:56 - 12/29_23:59)>, <ScheduleRateBlock (8383)[P12]: 12/30_00:00 - 12/30_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_11:40 - 12/30_11:56)>, <ScheduleRateBlock (8385)[P11]: 12/30_11:56 - 12/30_23:59)>, <ScheduleRateBlock (8383)[P12]: 12/31_00:00 - 12/31_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_11:40 - 12/31_11:56)>, <ScheduleRateBlock (8385)[P11]: 12/31_11:56 - 12/31_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/01_00:00 - 01/01_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_11:40 - 01/01_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/01_11:56 - 01/01_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/02_00:00 - 01/02_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_11:40 - 01/02_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/02_11:56 - 01/02_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/03_00:00 - 01/03_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_11:40 - 01/03_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/03_11:56 - 01/03_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/04_00:00 - 01/04_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_11:40 - 01/04_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/04_11:56 - 01/04_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/05_00:00 - 01/05_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_11:40 - 01/05_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/05_11:56 - 01/05_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/06_00:00 - 01/06_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_11:40 - 01/06_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/06_11:56 - 01/06_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/07_00:00 - 01/07_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_11:40 - 01/07_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/07_11:56 - 01/07_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/08_00:00 - 01/08_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_11:40 - 01/08_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/08_11:56 - 01/08_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/09_00:00 - 01/09_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_11:40 - 01/09_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/09_11:56 - 01/09_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/10_00:00 - 01/10_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_11:40 - 01/10_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/10_11:56 - 01/10_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/11_00:00 - 01/11_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_11:40 - 01/11_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/11_11:56 - 01/11_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/12_00:00 - 01/12_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_11:40 - 01/12_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/12_11:56 - 01/12_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/13_00:00 - 01/13_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_11:40 - 01/13_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/13_11:56 - 01/13_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/14_00:00 - 01/14_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_11:40 - 01/14_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/14_11:56 - 01/14_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/15_00:00 - 01/15_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_11:40 - 01/15_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/15_11:56 - 01/15_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/16_00:00 - 01/16_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_11:40 - 01/16_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/16_11:56 - 01/16_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/17_00:00 - 01/17_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_11:40 - 01/17_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/17_11:56 - 01/17_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/18_00:00 - 01/18_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_11:40 - 01/18_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/18_11:56 - 01/18_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/19_00:00 - 01/19_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_11:40 - 01/19_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/19_11:56 - 01/19_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/20_00:00 - 01/20_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_11:40 - 01/20_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/20_11:56 - 01/20_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/21_00:00 - 01/21_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_11:40 - 01/21_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/21_11:56 - 01/21_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/22_00:00 - 01/22_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_11:40 - 01/22_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/22_11:56 - 01/22_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/23_00:00 - 01/23_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_11:40 - 01/23_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/23_11:56 - 01/23_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/24_00:00 - 01/24_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_11:40 - 01/24_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/24_11:56 - 01/24_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/25_00:00 - 01/25_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_11:40 - 01/25_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/25_11:56 - 01/25_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/26_00:00 - 01/26_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_11:40 - 01/26_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/26_11:56 - 01/26_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/27_00:00 - 01/27_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_11:40 - 01/27_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/27_11:56 - 01/27_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/28_00:00 - 01/28_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_11:40 - 01/28_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/28_11:56 - 01/28_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/29_00:00 - 01/29_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_11:40 - 01/29_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/29_11:56 - 01/29_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/30_00:00 - 01/30_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_11:40 - 01/30_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/30_11:56 - 01/30_23:59)>, <ScheduleRateBlock (8383)[P12]: 01/31_00:00 - 01/31_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_11:40 - 01/31_11:56)>, <ScheduleRateBlock (8385)[P11]: 01/31_11:56 - 01/31_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/01_00:00 - 02/01_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_11:40 - 02/01_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/01_11:56 - 02/01_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/02_00:00 - 02/02_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_11:40 - 02/02_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/02_11:56 - 02/02_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/03_00:00 - 02/03_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_11:40 - 02/03_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/03_11:56 - 02/03_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/04_00:00 - 02/04_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_11:40 - 02/04_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/04_11:56 - 02/04_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/05_00:00 - 02/05_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_11:40 - 02/05_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/05_11:56 - 02/05_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/06_00:00 - 02/06_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_11:40 - 02/06_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/06_11:56 - 02/06_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/07_00:00 - 02/07_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_11:40 - 02/07_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/07_11:56 - 02/07_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/08_00:00 - 02/08_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_11:40 - 02/08_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/08_11:56 - 02/08_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/09_00:00 - 02/09_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_11:40 - 02/09_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/09_11:56 - 02/09_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/10_00:00 - 02/10_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_11:40 - 02/10_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/10_11:56 - 02/10_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/11_00:00 - 02/11_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_11:40 - 02/11_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/11_11:56 - 02/11_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/12_00:00 - 02/12_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_11:40 - 02/12_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/12_11:56 - 02/12_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/13_00:00 - 02/13_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_11:40 - 02/13_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/13_11:56 - 02/13_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/14_00:00 - 02/14_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_11:40 - 02/14_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/14_11:56 - 02/14_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/15_00:00 - 02/15_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_11:40 - 02/15_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/15_11:56 - 02/15_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/16_00:00 - 02/16_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_11:40 - 02/16_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/16_11:56 - 02/16_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/17_00:00 - 02/17_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_11:40 - 02/17_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/17_11:56 - 02/17_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/18_00:00 - 02/18_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:40 - 02/18_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/18_11:56 - 02/18_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/19_00:00 - 02/19_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:40 - 02/19_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/19_11:56 - 02/19_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/20_00:00 - 02/20_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:40 - 02/20_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/20_11:56 - 02/20_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/21_00:00 - 02/21_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:40 - 02/21_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/21_11:56 - 02/21_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/22_00:00 - 02/22_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:40 - 02/22_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/22_11:56 - 02/22_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/23_00:00 - 02/23_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:40 - 02/23_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/23_11:56 - 02/23_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/24_00:00 - 02/24_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:40 - 02/24_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/24_11:56 - 02/24_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/25_00:00 - 02/25_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:40 - 02/25_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/25_11:56 - 02/25_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/26_00:00 - 02/26_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:40 - 02/26_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/26_11:56 - 02/26_23:59)>, <ScheduleRateBlock (8383)[P12]: 02/27_00:00 - 02/27_11:40)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:40 - 02/27_11:56)>, <ScheduleRateBlock (8385)[P11]: 02/27_11:56 - 02/27_23:59)>]
