[09/12 21:21:06.024] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:21:54.048] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:21:54.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:03.964] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:03.970] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:03.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:03.981] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:03.983] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:03.994] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:03.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.009] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.015] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.020] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.030] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:04.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:08.494] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/12 21:22:08.508] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[09/12 21:22:08.509] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[09/12 21:22:08.882] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase(): Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/openlot_interaction.py:1033
[09/12 21:22:08.884] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[09/12 21:22:08.885] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[09/12 21:22:08.886] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[09/12 21:22:08.887] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[09/12 21:22:08.890] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[09/12 21:22:10.088] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[09/12 21:22:10.135] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[09/12 21:22:10.137] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[09/12 21:22:10.139] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[09/12 21:22:10.158] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide.QtGui.QGraphicsObject(this = 0xa3c4458 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf546b0c>
[09/12 21:22:10.172] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit
[09/12 21:22:10.224] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/12 21:22:12.566] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[09/12 21:22:12.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.964] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.969] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:12.971] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:12.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.988] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:12.998] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:13.003] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:13.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:13.013] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:13.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:13.023] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.932] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.938] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.943] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.949] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:22.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:22:22.963] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.968] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.978] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.988] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:22.998] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:22:23.003] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
