[08/19 15:39:42.168] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/19 15:40:34.553] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 869, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2069052, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 869, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 517, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1019309, "rmq_jsons_sent": 517, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-19T15:40:33Z", "type": "system_alive", "id": "ddd1ecf9-3397-4fec-8556-c4410d56e370", "device_id": "m:00C008947D30"}
[08/19 15:40:34.647] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 15:40:42.449] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:40:42.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:40:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43999 rp_min_to_free 43999
[08/19 15:41:36.572] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 15:41:43.996] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:41:43.998] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:41:46.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43998 rp_min_to_free 43998
[08/19 15:42:16.630] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/19 15:42:44.262] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:42:44.270] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:42:46.175] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43997 rp_min_to_free 43997
[08/19 15:43:36.608] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 15:43:45.836] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:43:45.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:43:46.256] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43996 rp_min_to_free 43996
[08/19 15:44:06.574] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 43852.135645 seconds; unsuspending background task
[08/19 15:44:06.575] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/19 15:44:06.575] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/19 15:44:44.494] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/19 15:44:46.183] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43995 rp_min_to_free 43995
[08/19 15:44:47.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:44:47.341] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/19 15:44:49.068] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/19 15:44:49.210] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/19 15:44:49.388] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*97.107.136.23   69.180.17.124    2 u  601 1024  377   43.009   -1.200   2.206 good:+40.160.28.79    43.142.16.144    3 u  426 1024  377   40.812   -2.170   3.017, +45.79.189.79    144.202.0.197    3 u  541 1024  377   45.591   -0.157   1.978, +91.189.91.157   132.163.96.1     2 u  107 1024  377   45.936   -2.685   0.782 bad:-216.230.233.39  216.239.35.0     2 u 1038 1024  377   51.398   -7.013   5.715, -67.215.249.229  204.9.54.119     2 u  522 1024  377   37.348    0.411   1.326, -69.10.208.170   206.108.0.132    2 u  521 1024  377   63.911   -1.863   3.379, -185.125.190.57  29.88.99.4       2 u  508 1024  377  115.631    0.552   2.203 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/19 15:44:49.567] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *97.107.136.23   69.180.17.124    2 u  601 1024  377   43.009   -1.200   2.206
[08/19 15:44:49.568] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
