[04/17 20:22:50.500] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776457367094_340fb88f3a9b11f18f0000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-17T15:22:48Z", 622717], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 852.781609, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T20:22:01Z", "payment_timestamp": "2026-04-17T20:22:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T20:22:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8544, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T20:22:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T20:22:47Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T20:22:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d94ef45d3a9a11f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T20:22:49Z", "type": "parking_session_end", "id": "b1932df7-be60-4e4f-87c4-1e36e8c28fb4", "device_id": "m:00C008947D30"}
[04/17 20:23:28.780] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 20:23:28.781] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 20:23:30.636] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/17 20:23:30.636] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/17 20:24:02.510] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43715 rp_min_to_free 43715
[04/17 20:24:04.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77066243}'
[04/17 20:24:04.672] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 20:24:04.673] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066243, "result": true}
[04/17 20:24:04.728] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066243, "result": true} Queue amq.gen-D_WoSI19aPd59dgs6jARjA #5057
[04/17 20:24:04.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 20:24:04.934] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 20:24:04.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066244, "result": true}
[04/17 20:24:04.992] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066244, "result": true} Queue amq.gen-ywianowb8Lga8EB8gdD6Xg #5058
[04/17 20:24:15.971] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 15:18:19.906566 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 15:18:19.906566 req-start=2026-03-17 15:18:19.906566 req-end=2026-05-17 15:18:19.906566
[04/17 20:24:15.972] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 15:24:15.972391 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 15:18:19.906566 req-start=2026-03-17 15:18:19.906566 req-end=2026-05-17 15:18:19.906566) #days 60 days, 0:00:00
[04/17 20:24:16.093] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>]
[04/17 20:24:16.098] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)>]
[04/17 20:24:16.099] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)>]
[04/17 20:24:16.100] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 20:24:16.101] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 20:24:16.105] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.102656
[04/17 20:24:16.108] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.105657
[04/17 20:24:16.111] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.108691
[04/17 20:24:16.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.111595
[04/17 20:24:16.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.118110
[04/17 20:24:16.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.121176
[04/17 20:24:16.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.124318
[04/17 20:24:16.130] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.127293
[04/17 20:24:16.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.136] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.134214
[04/17 20:24:16.140] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.137654
[04/17 20:24:16.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.140580
[04/17 20:24:16.145] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.143550
[04/17 20:24:16.148] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.146547
[04/17 20:24:16.151] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.153] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 20:24:16.153] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/17 20:24:16.154] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/17 20:24:16.157] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.155551
[04/17 20:24:16.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.158586
[04/17 20:24:16.164] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.161804
[04/17 20:24:16.167] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.164755
[04/17 20:24:16.170] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.173] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.171206
[04/17 20:24:16.176] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.174506
[04/17 20:24:16.180] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.177583
[04/17 20:24:16.183] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.180630
[04/17 20:24:16.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.189] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.187238
[04/17 20:24:16.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.190628
[04/17 20:24:16.196] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.193642
[04/17 20:24:16.199] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.196703
[04/17 20:24:16.202] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.199675
[04/17 20:24:16.205] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:55:00
[04/17 20:24:16.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.221703
[04/17 20:24:16.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.227746
[04/17 20:24:16.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.230721
[04/17 20:24:16.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:00
[04/17 20:24:16.236] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/17 20:24:16.240] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 05/17_23:59)> curdt 2026-04-26 18:24:16.236348
