[08/09 12:14:08.205] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:15:20.853] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951254, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-3xzOEFIe3nkAqgaNGkIDpw #3712
[08/09 12:15:22.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4951273}'
[08/09 12:15:22.100] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 12:15:22.105] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 12:15:22.106] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-09 07:10:45-05:00 park_timestamp 2024-08-09 12:10:45-05:00 true_up 0 true_up_cost 0
[08/09 12:15:22.107] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-09 12:11:52.668945+00:00
[08/09 12:15:22.108] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/09 12:15:22.108] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2024-08-09 12:11:52.668945+00:00
[08/09 12:15:22.109] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/09 12:15:22.111] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-09 07:41:39.892947+00:00 now 2024-08-09 12:15:22.111029+00:00 time_since_grace_origin 4:33:42.218082 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/09 12:15:22.121] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'0M2005AA'] start_dt 2024-08-08 07:09:00 end_dt 2025-08-09 08:09:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:15:22.123] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4951273, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-08-09T12:11:52Z", "rate_block": 7000, "epoch": 1723205512.668966}, "violation_reason": "VIOLATION_REASON_RESERVED", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7000, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1723205512.536361, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-08-09T12:16:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T12:11:52Z", "initial_violation_timestamp": "2024-08-09T12:11:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4a9c8141564711ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-08-09T12:11:52Z", "plate_reservations": ["0M2005AA"], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T12:10:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T12:15:22Z"}]}}
[08/09 12:15:22.157] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951273, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2024-08-09T12:11:52Z", "rate_block": 7000, "epoch": 1723205512.668966}, "violation_reason": "VIOLATION_REASON_RESERVED", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-10T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7000, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 3, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1723205512.536361, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2024-08-09T12:16:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-09T12:11:52Z", "initial_violation_timestamp": "2024-08-09T12:11:52Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4a9c8141564711ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2024-08-09T12:11:52Z", "plate_reservations": ["0M2005AA"], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T12:10:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T12:15:22Z"}]}} Queue amq.gen-i-23aY3l2tU2XMgNcrzYnw #3713
[08/09 12:15:24.777] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723205724 energy SUM 0 Z 0
[08/09 12:15:24.788] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/09 12:15:24.789] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 12:15:24.789] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/09 12:15:24.790] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x96d73bec> - id 4a9c8141564711ef8ade00c0089e93e0
[08/09 12:15:24.790] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/09 12:15:24.790] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 12:15:24.791] | INFO     | parking.controller | main_reactor | Puck time exited 1723205724 for SPOT_1
[08/09 12:15:24.792] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4a9c8141564711ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-09 07:15:24 <= park dt 2024-08-09 07:10:45-05:00 e can't compare offset-naive and offset-aware datetimes
[08/09 12:15:24.793] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4a9c8141564711ef8ade00c0089e93e0 _park_timestamp 2024-08-09 07:10:45-05:00 _exit_timestamp 2024-08-09 12:15:24 exit_dt 2024-08-09 07:15:24
[08/09 12:15:24.815] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723205724.82 time_exited 1723205724 time_lookback_value 0
[08/09 12:15:24.816] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 12:15:24.816] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4a9c8141564711ef8ade00c0089e93e0
[08/09 12:15:24.816] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/09 12:15:24.838] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/09 12:15:25.746] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/09 12:15:25.746] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/09 12:15:25.775] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #222 tx_failed 0) STATE_IDLE
[08/09 12:15:25.787] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:15:25.788] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 12:15:25.798] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[08/09 12:15:25.809] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:15:25.818] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/09 12:15:25.819] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/09 12:15:25.819] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4a9c8141564711ef8ade00c0089e93e0
[08/09 12:15:25.913] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 12:15:25.926] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:15:25.955] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 12:15:25.957] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0f35e3c5564911ef8ade00c0089e93e0 Concierge ID 6783
[08/09 12:15:25.957] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/09 12:15:25.957] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/09 12:15:26.009] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 12:15:26.046] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/09 12:15:26.047] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1723205726 plate 
[08/09 12:15:26.115] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 12:15:26.157] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 12:15:26.158] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 12:15:26.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/09 12:15:26.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/09 12:15:26.495] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/09 12:15:26.496] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0f35e3c5564911ef8ade00c0089e93e0 with max time of 240
[08/09 12:15:26.496] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/09 12:15:26.608] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/09 12:15:26.608] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 12:15:26.609] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/09 12:15:26.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/09 12:15:26.609] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/09 12:15:26.698] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/09 12:15:26.699] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 12:15:26.699] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 12:15:26.699] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 12:15:26.710] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 12:15:26.710] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 07:10:45-05:00 park_timestamp 2024-08-09 12:10:45-05:00
[08/09 12:15:26.711] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-09 12:10:45+00:00 exit 2024-08-09 12:15:24+00:00
[08/09 12:15:26.763] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 12:15:26.788] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:15:26.789] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 12:15:26.789] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 12:15:26.789] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/09 12:15:26.789] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #222 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 12:15:26.811] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 223 (tx_seqno 223 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:15:26.907] | INFO     | camera     | main_reactor | _recv(): <- request_len: 4451 header_len: 8
[08/09 12:15:26.940] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 12:15:27.142] | INFO     | camera     | main_reactor | _recv(): <- request_len: 16000 header_len: 8
[08/09 12:15:27.178] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/09 12:15:27.350] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[08/09 12:15:27.385] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 12:15:27.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[08/09 12:15:27.659] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 12:15:27.680] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 12:15:27.684] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-103d7b24564911ef8ade00c0089e93e0.json
[08/09 12:15:27.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 12:15:27.812] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:15:27.895] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 12:15:27.897] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
