[01/05 22:37:15.078] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:25.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:25.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:25.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:28.095] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/05 22:37:28.389] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[01/05 22:37:28.683] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[01/05 22:37:28.977] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/05 22:37:29.260] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/05 22:37:29.545] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/05 22:37:29.830] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/05 22:37:30.123] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/05 22:37:30.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/05 22:37:30.919] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/05 22:37:31.001] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/05 22:37:31.287] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/05 22:37:31.587] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/05 22:37:31.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/05 22:37:32.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/05 22:37:32.507] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/05 22:37:32.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/05 22:37:35.070] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:35.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:35.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:35.107] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.096] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.099] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:45.100] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:45.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:45.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:53.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":75336743}'
[01/05 22:37:53.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 75336743, "result": "openlot-mjm"}
[01/05 22:37:53.458] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75336743, "result": "openlot-mjm"} Queue amq.gen-V2rdsHIB3ZZjxFTuk3tETA #8766
[01/05 22:37:53.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[01/05 22:37:53.994] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-29 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-22 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-01-12 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[01/05 22:37:53.995] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[01/05 22:37:53.995] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/05 22:37:53.996] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[01/05 22:37:55.124] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.134] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:55.134] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (601080)[P7]: 12/06_00:00 - 02/04_23:59)> start_dt=2025-12-06 00:00:00
[01/05 22:37:55.140] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.148] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.150] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.158] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:55.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-05 00:04:00 iteration 10
[01/05 22:37:56.084] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.457962989807 ch 0.0543248653412 d 0.218981027603 x -0.112989902496 b 0.0548510551453 d 0.0581388473511 a 0.000385046005249 conf 0.0477230548859 cons 0.0484609603882 )
[01/05 22:37:56.084] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[01/05 22:37:56.085] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-YJksVYRj9LBroQ2VynxFqg, path apirequest_53e1d4e1-a326-49d6-b25e-a9b79539a1e7, len contents 152
[01/05 22:37:56.141] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[01/05 22:37:58.129] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 53e1d4e1-a326-49d6-b25e-a9b79539a1e7 len body 6178
[01/05 22:37:58.132] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-29T00:00:00-06:00","enabled_to":"2026-01-12T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-01-05T16:26:00-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[01/05 22:37:58.133] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-12-29T00:00:00-06:00","enabled_to":"2026-01-12T00:00:00-06:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2026-01-05T16:26:00-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"MN","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[01/05 22:37:58.134] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[01/05 22:37:58.135] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[01/05 22:37:58.135] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[01/05 22:37:58.136] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[01/05 22:37:58.141] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[01/05 22:37:58.142] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[01/05 22:37:58.142] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[01/05 22:37:58.142] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[01/05 22:37:58.143] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[01/05 22:37:58.143] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[01/05 22:37:58.143] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[01/05 22:37:58.144] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[01/05 22:37:58.144] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[01/05 22:37:58.144] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[01/05 22:37:58.145] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[01/05 22:37:58.145] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-12-29T00:00:00-06:00
[01/05 22:37:58.145] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2026-01-12T00:00:00-06:00
[01/05 22:37:58.146] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[01/05 22:37:58.146] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
