[08/09 00:53:01.929] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723164777893_ba1ba26655e911efb41400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.833638, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:00Z", "payment_timestamp": "2024-08-09T00:52:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T19:52:59Z", 6821, "2024-08-08T20:50:00Z", 6822], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.810648, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:01Z", "payment_timestamp": "2024-08-09T00:52:01Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18420.786524, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T00:52:20Z", "payment_timestamp": "2024-08-09T00:52:20Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T00:51:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7747, "close_timestamp": null, "total_time_purchased": 308.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T00:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T00:52:58Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:01Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T00:52:26Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a0ba977f55e811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T00:53:01Z", "type": "parking_session_end", "id": "c4b2dc61-b2d6-4f4f-bc66-4b18fd083eff", "device_id": "m:00C0089E93E0"}
[08/09 00:55:52.757] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 00:55:52.763] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 172 (tx_seqno 172 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:55:52.765] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 00:55:52.780] | INFO     | parking.controller | main_reactor | Puck time parked 1723164951 for SPOT_1 puck_id 1
[08/09 00:55:52.781] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723164951
[08/09 00:55:52.782] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 19:55:51-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 00:55:52.783] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 00:55:52.783] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 19:55:51-05:00
[08/09 00:55:52.807] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723164952.78 time_parked 1723164951 time_lookback_value 1 session_id b9009d3d55e911ef8ade00c0089e93e0
[08/09 00:55:52.808] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 00:55:52.808] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 19:55:51-05:00 UTC park_timestamp 2024-08-09 00:55:51-05:00
[08/09 00:55:52.809] | INFO     | parking.controller | main_reactor | Puck first movement 1723164951 for SPOT_1 puck_id 1
[08/09 00:55:52.835] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[08/09 00:55:53.766] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 00:55:54.769] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4938457}'
[08/09 00:55:54.770] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 00:55:54.771] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4938457, "result": true}
[08/09 00:55:54.815] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4938457, "result": true} Queue amq.gen-3yeW0-zCTrXIDp8L7mgnhg #2951
[08/09 00:55:54.902] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 00:55:54.908] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 00:55:54.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4938458, "result": true}
[08/09 00:55:54.947] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4938458, "result": true} Queue amq.gen-s3AuttltlQF0JbaIAL_Uww #2952
[08/09 00:55:55.421] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 00:55:55.443] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 00:55:55.443] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/09 00:55:55.444] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 00:55:55.444] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 00:55:55.445] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 00:55:55.511] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 00:55:55.511] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 00:55:55.511] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 19:55:51-05:00 park_timestamp 2024-08-09 00:55:51-05:00
[08/09 00:55:55.525] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 00:55:55.656] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 00:55:55.677] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 00:55:55.681] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-223b9f0455ea11ef8ade00c0089e93e0.json
[08/09 00:55:56.205] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9223, "sms": null, "coin_error_details": [], "session_id": "b9009d3d55e911ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T00:55:51Z"}, "class": "event", "queued_dt": "2024-08-09T00:55:55Z", "type": "parking_session_park", "id": "9565b5e0-b900-4306-91ee-28f9fe6663a3", "device_id": "m:00C0089E93E0"}
[08/09 00:55:56.274] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 00:55:57.690] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4938459}'
[08/09 00:55:57.691] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/09 00:55:57.697] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 00:55:57.697] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 19:55:51-05:00 park_timestamp 2024-08-09 00:55:51-05:00 true_up 0 true_up_cost 0
[08/09 00:55:57.698] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/09 00:55:57.698] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/09 00:55:57.699] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/09 00:55:57.704] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/09 00:55:57.720] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-09 00:55:57.720582+00:00 time_since_grace_origin 14 days, 0:59:24.939850 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/09 00:55:57.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4938459, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3244, "pay_rateblock_start_time": "20:50", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 6822, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 305, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 305, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b9009d3d55e911ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T00:55:51Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T00:55:57Z"}]}}
