[08/11 03:22:44.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/11 03:24:37.698] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/11 03:24:37.701] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/11 03:24:45.504] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/11 03:24:45.506] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/11 03:24:45.520] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/11 03:24:45.521] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/11 03:24:45.522] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/11 03:24:45.524] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/11 03:24:45.526] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1306318.52075
[08/11 03:24:45.529] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/11 03:24:45.530] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/11 03:24:45.532] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/11 03:24:45.533] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/11 03:24:45.736] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/11 03:24:45.740] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/11 03:24:45.761] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/11 03:24:45.765] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/11 03:24:45.771] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[08/11 03:24:45.784] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/11 03:24:45.788] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/11 03:24:45.807] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/11 03:24:45.811] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[08/11 03:24:52.566] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[08/11 03:24:52.573] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[08/11 03:24:52.580] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[08/11 03:24:52.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-376c787c953411f1a99f001395129121.json
[08/11 03:24:52.591] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[08/11 03:24:52.601] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/11 03:24:52.603] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/11 03:24:52.608] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[08/11 03:24:52.610] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/11 03:24:52.612] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/11 03:24:53.282] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/11 03:24:53.284] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/11 03:24:53.285] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/11 03:24:53.751] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/11 03:24:53.758] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/11 03:24:53.764] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/11 03:24:53.766] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/11 03:24:53.767] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/11 03:24:53.769] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/11 03:24:53.773] | INFO     | gui        | main_reactor | prompt_on
[08/11 03:24:53.775] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/11 03:24:53.793] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/11 03:24:53.804] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 7e8b4604953211f1a8c3001395129121 NO payment
[08/11 03:24:53.802] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[08/11 03:24:53.821] | INFO     | gui        | MainThread | _signal_prompt_on
[08/11 03:24:53.826] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[08/11 03:24:53.888] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/11 03:24:53.890] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[08/11 03:24:53.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-08-11T03:24:52Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-08-11T03:24:52Z", "type": "parking_event_user_entered_space", "id": "780e5022-a705-4487-a166-1b4d4c2470fe", "device_id": "m:001395129121"}
[08/11 03:24:54.121] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/11 03:24:54.339] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/11 03:24:54.605] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/11 03:25:03.842] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/11 03:25:03.850] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/11 03:25:03.854] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/11 03:25:03.858] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/11 03:25:03.859] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/11 03:25:03.864] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/11 03:25:03.868] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/11 03:25:03.875] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/11 03:25:03.879] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/11 03:25:03.888] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/11 03:25:03.890] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/11 03:25:03.897] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/11 03:25:03.895] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/11 03:25:03.902] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/11 03:25:03.909] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/11 03:25:03.918] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/11 03:25:03.925] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/11 03:25:04.113] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/11 03:25:04.115] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/11 03:25:04.115] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/11 03:25:04.117] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/11 03:25:04.118] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/11 03:25:04.120] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/11 03:25:04.122] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/11 03:25:04.124] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/11 03:25:04.127] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/11 03:25:04.131] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/11 03:25:04.135] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[08/11 03:25:04.138] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[08/11 03:25:04.325] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/11 03:25:04.329] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/11 03:25:04.333] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/11 03:25:04.340] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/11 03:25:04.345] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/11 03:25:04.348] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/11 03:25:04.616] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/11 03:25:04.617] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/11 03:25:04.618] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/11 03:25:04.636] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/11 03:25:04.637] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/11 03:25:04.639] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/11 03:25:04.640] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/11 03:25:04.679] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/11 03:25:04.720] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
