[04/15 21:48:05.366] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 21:49:23.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.458392
[04/15 21:49:23.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.461285
[04/15 21:49:23.466] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.467540
[04/15 21:49:23.472] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.470457
[04/15 21:49:23.475] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.473370
[04/15 21:49:23.478] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.476236
[04/15 21:49:23.481] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.484] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.482489
[04/15 21:49:23.490] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.487568
[04/15 21:49:23.493] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.490781
[04/15 21:49:23.496] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.493788
[04/15 21:49:23.498] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.496666
[04/15 21:49:23.501] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.503] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 21:49:23.504] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 21:49:23.504] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 21:49:23.508] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.506209
[04/15 21:49:23.511] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.509027
[04/15 21:49:23.514] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.511830
[04/15 21:49:23.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.514654
[04/15 21:49:23.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.523] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.520710
[04/15 21:49:23.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.523721
[04/15 21:49:23.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.526875
[04/15 21:49:23.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.529756
[04/15 21:49:23.535] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.538] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.536077
[04/15 21:49:23.542] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.539595
[04/15 21:49:23.544] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.542520
[04/15 21:49:23.548] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.545507
[04/15 21:49:23.551] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.549034
[04/15 21:49:23.554] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.556] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 21:49:23.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.618] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.624] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 20:05:00
[04/15 21:49:23.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.630761
[04/15 21:49:23.635] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.638376
[04/15 21:49:23.645] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.648] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.645996
[04/15 21:49:23.652] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.650014
[04/15 21:49:23.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.660] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.664] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.661587
[04/15 21:49:23.667] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.664881
[04/15 21:49:23.669] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.667713
[04/15 21:49:23.672] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.670451
[04/15 21:49:23.676] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.673814
[04/15 21:49:23.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.681] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.682421
[04/15 21:49:23.713] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.718] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:00
[04/15 21:49:23.721] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 20:05:00
[04/15 21:49:23.724] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 19:49:23.722542
