[08/02 18:32:24.237] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (453112)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2024-07-06 00:00:00
[08/02 18:32:46.885] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[08/02 18:32:46.886] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[08/02 18:32:46.887] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[08/02 18:32:46.888] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.889] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1387267264)>
[08/02 18:32:46.890] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1387267264  is_alive(): True
[08/02 18:32:46.901] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:46.902] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:46.911] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:46.912] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:46.913] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 18:32:46.914] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/02 18:32:46.915] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/02 18:32:46.916] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[08/02 18:32:46.917] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/02 18:32:46.918] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/02 18:32:46.920] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[08/02 18:32:46.930] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 488, in get_cpu_load
[08/02 18:32:46.931] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.933] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(LotHttpServer, started -1412433088)>
[08/02 18:32:46.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/02 18:32:46.945] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/02 18:32:46.949] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:46.951] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:46.954] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:46.955] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:46.956] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/lot_server.py", line 80, in run
[08/02 18:32:46.957] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[08/02 18:32:46.959] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[08/02 18:32:46.964] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[08/02 18:32:46.966] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[08/02 18:32:46.968] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:46.969] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(rabbitmq_reactor, started -1343227072)>
[08/02 18:32:46.976] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[08/02 18:32:46.977] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:46.979] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:46.980] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:46.989] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:46.991] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 18:32:46.991] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 18:32:46.992] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.002] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1378878656)>
[08/02 18:32:47.003] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/02 18:32:47.004] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.006] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.007] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.008] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.009] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[08/02 18:32:47.030] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.031] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(plate_camera_reactor, started -1370490048)>
[08/02 18:32:47.032] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/02 18:32:47.037] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.038] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.039] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.041] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.053] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 18:32:47.054] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[08/02 18:32:47.056] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[08/02 18:32:47.057] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 277, in fire_state
[08/02 18:32:47.058] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[08/02 18:32:47.059] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[08/02 18:32:47.064] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/plate_camera.py", line 262, in our_run
[08/02 18:32:47.065] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.066] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1362101440)>
[08/02 18:32:47.067] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1362101440  is_alive(): True
[08/02 18:32:47.068] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.069] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.079] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.080] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.082] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/02 18:32:47.083] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.092] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1333540032)>
[08/02 18:32:47.093] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1333540032  is_alive(): True
[08/02 18:32:47.094] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.096] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.097] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.098] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.099] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 18:32:47.101] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 18:32:47.102] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.113] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1395655872)>
[08/02 18:32:47.114] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1395655872  is_alive(): True
[08/02 18:32:47.115] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.116] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.117] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.118] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.120] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[08/02 18:32:47.131] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[08/02 18:32:47.132] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[08/02 18:32:47.133] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[08/02 18:32:47.134] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[08/02 18:32:47.135] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[08/02 18:32:47.136] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[08/02 18:32:47.154] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[08/02 18:32:47.159] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.160] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1353712832)>
[08/02 18:32:47.161] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1353712832  is_alive(): True
[08/02 18:32:47.162] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.173] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.174] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.175] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.176] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/02 18:32:47.177] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/02 18:32:47.178] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.179] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1445987520)>
[08/02 18:32:47.184] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[08/02 18:32:47.185] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.186] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.187] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.188] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.189] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[08/02 18:32:47.199] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 202, in accept
[08/02 18:32:47.200] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[08/02 18:32:47.201] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.202] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1420821696)>
[08/02 18:32:47.212] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1420821696  is_alive(): True
[08/02 18:32:47.213] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/02 18:32:47.214] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/02 18:32:47.215] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/02 18:32:47.217] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/02 18:32:47.218] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/02 18:32:47.219] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/02 18:32:47.220] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 161, in _watchdog_loop
[08/02 18:32:47.221] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 249, in time_sleep
[08/02 18:32:47.222] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/02 18:32:47.224] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1221245248)>
[08/02 18:32:47.225] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1221245248  is_alive(): True
[08/02 18:32:47.227] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[08/02 18:32:47.228] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[08/02 18:32:47.230] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[08/02 18:32:47.233] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[08/02 18:32:47.235] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
