[03/20 16:52:14.176] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:54:17.768] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:54:17.768] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:54:17.769] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489657,2,2

[03/20 16:54:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:54:33.716] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:54:41.237] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 16:55:19.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:55:19.399] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:55:19.399] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:55:19.399] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489719,2,2

[03/20 16:55:19.570] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:55:19.571] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:55:19.572] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:55:19.572] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489719,2,2

[03/20 16:55:29.399] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 288.312084 seconds; unsuspending background task
[03/20 16:55:33.713] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:55:33.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:56:21.183] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:56:21.185] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:56:21.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:56:21.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489781,2,2

[03/20 16:56:21.359] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:56:21.361] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:56:21.361] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:56:21.362] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489781,2,2

[03/20 16:56:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:56:33.698] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:56:41.320] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 16:57:08.728] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 16:57:23.002] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:57:23.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:57:23.004] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:57:23.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489843,2,2

[03/20 16:57:23.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 16:57:23.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 16:57:23.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 16:57:23.179] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742489843,2,2

[03/20 16:57:31.853] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 16:57:31.878] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.59 > 3.5 - #0 messages waiting
[03/20 16:57:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/20 16:57:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/20 16:57:36.510] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/20 16:57:36.511] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1549964000, 'used': 1632092000, 'swap_free': 0}
[03/20 16:57:36.512] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/20 16:57:36.534] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 16:57:36.645] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 16:57:36.831] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  399 1024  377   52.805    3.997   1.962 good:+23.168.136.132  17.253.26.123    2 u  844 1024  377   38.052    3.891   1.123, +144.202.62.209  69.89.207.199    2 u  752 1024  377   30.477    3.638   0.892 bad:-50.218.103.254  50.205.57.38     2 u  626 1024  377   49.875    2.248   1.326, -129.250.35.251  129.250.35.222   2 u  271 1024  377   18.873   -1.917   5.440, -91.189.91.157   132.163.96.1     2 u  594 1024  377   44.952   -0.093   2.370 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 16:57:37.016] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  399 1024  377   52.805    3.997   1.962
[03/20 16:57:37.017] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 16:58:14.153] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-18 10:49:16.230276 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:49:16.230276 req-start=2025-02-17 10:49:16.230276 req-end=2025-04-19 10:49:16.230276
[03/20 16:58:14.154] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-18 10:58:14.154272 cached-duration=60 days, 0:00:00 cached-end=2025-04-19 10:49:16.230276 req-start=2025-02-17 10:49:16.230276 req-end=2025-04-19 10:49:16.230276) #days 60 days, 0:00:00
