[09/02 14:22:32.961] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/02 14:23:28.097] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  579 1024  377   50.996    1.372   1.922 good:+199.85.8.46     129.134.27.123   2 u  844 1024  377   24.416   -0.483   1.346, +193.163.204.113 17.253.2.37      2 u  617 1024  377   45.066    0.107   2.368, +23.160.16.36    209.195.0.250    2 u  245 1024  377   89.571   23.115  19.387, +208.70.148.101  132.163.97.6     2 u  223 1024  377   64.655    0.876   1.845, +45.63.54.13     17.253.83.253    2 u  718 1024  377   70.158    1.142   1.322 bad:-172.104.209.204 168.61.215.74    5 u  391 1024  377   41.649   -0.332   2.604, -185.125.190.58  29.88.99.4       2 u 1060 1024  377  105.667   -3.308   8.846 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/02 14:23:28.279] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  579 1024  377   50.996    1.372   1.922
[09/02 14:23:28.280] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/02 14:23:50.984] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:23:50.986] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:24:24.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 10 rp_min_to_free 10
[09/02 14:24:24.910] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 433.919711 seconds; unsuspending background task
[09/02 14:24:34.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0535421ea6da11f189d900c008947d30.json
[09/02 14:24:35.382] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 4930, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 22974496, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 4930, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1028, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1849231, "rmq_jsons_sent": 1028, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T14:24:34Z", "type": "system_alive", "id": "a0baf345-88c4-4655-aa31-78322db393da", "device_id": "m:00C008947D30"}
[09/02 14:24:35.472] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 14:24:51.861] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:24:51.862] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:25:11.335] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 14:25:24.885] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[09/02 14:25:53.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:25:53.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:26:24.857] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[09/02 14:26:32.883] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 561.892793 seconds; unsuspending background task
[09/02 14:26:54.906] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:26:54.907] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 14:27:11.371] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
