[08/18 12:27:40.300] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 12:30:18.654] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #47 tx_failed 4) STATE_IDLE
[08/18 12:30:18.668] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 47 (tx_seqno 47 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:18.669] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 12:30:18.669] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 12:30:18.670] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 12:30:18.670] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 12:30:18.671] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 12:30:18.681] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 12:30:18.682] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 12:30:18.682] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 12:30:18.683] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 12:30:18.684] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 12:30:18.704] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 12:30:18.751] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 12:30:18.758] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 12:30:18.782] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 12:30:18.812] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 12:30:18.858] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-92b1168a9b0011f1884e00c008947d30.json
[08/18 12:30:19.647] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8347, "sms": null, "coin_error_details": [], "session_id": "31a136a59b0011f1884e00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T12:30:14Z"}, "class": "event", "queued_dt": "2026-08-18T12:30:18Z", "type": "parking_session_park", "id": "f297e1c7-baf8-4ac6-923f-f715677894f8", "device_id": "m:00C008947D30"}
[08/18 12:30:19.670] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:19.671] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 12:30:19.671] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 12:30:19.671] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 12:30:19.672] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #47 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 12:30:19.694] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 48 (tx_seqno 48 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:19.746] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 12:30:20.696] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:21.929] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78185119}'
[08/18 12:30:21.932] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 12:30:21.933] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/18 12:30:21.936] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/18 12:30:21.945] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/18 12:30:21.955] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78185119, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-18T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-18T07:33:00Z", "minutes_increment_factor": 10, "card_increment_time": 10, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 643354, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 296.708275, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 4, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "31a136a59b0011f1884e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T12:30:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T12:30:21Z"}]}}
[08/18 12:30:22.004] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78185119, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-18T00:00:22Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-18T07:33:00Z", "minutes_increment_factor": 10, "card_increment_time": 10, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 643354, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 296.708275, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 4, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "31a136a59b0011f1884e00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T12:30:14Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T12:30:21Z"}]}} Queue amq.gen-5p46FL-3khc05INe7NDA8g #112
[08/18 12:30:24.604] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787056224 energy SUM 0 Z 0
[08/18 12:30:24.606] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/18 12:30:24.617] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 12:30:24.618] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/18 12:30:24.619] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 31a136a59b0011f1884e00c008947d30
[08/18 12:30:24.619] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/18 12:30:24.619] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/18 12:30:24.620] | INFO     | parking.controller | main_reactor | Puck time exited 1787056224 for SPOT_1
[08/18 12:30:24.622] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 31a136a59b0011f1884e00c008947d30 mismatched TZ found exit dt 2026-08-18 07:30:24 <= park dt 2026-08-18 07:30:14-05:00 e can't compare offset-naive and offset-aware datetimes
[08/18 12:30:24.623] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 31a136a59b0011f1884e00c008947d30 _park_timestamp 2026-08-18 07:30:14-05:00 _exit_timestamp 2026-08-18 12:30:24 exit_dt 2026-08-18 07:30:24
[08/18 12:30:24.656] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787056224.66 time_exited 1787056224 time_lookback_value 0
[08/18 12:30:24.657] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/18 12:30:24.657] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 31a136a59b0011f1884e00c008947d30
[08/18 12:30:24.658] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/18 12:30:24.681] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/18 12:30:25.046] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/18 12:30:25.047] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/18 12:30:25.075] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 tx_failed 4) STATE_IDLE
[08/18 12:30:25.087] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 49 (tx_seqno 49 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:25.088] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 12:30:25.098] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/18 12:30:25.128] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/18 12:30:25.130] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/18 12:30:25.131] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 31a136a59b0011f1884e00c008947d30
[08/18 12:30:25.199] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 12:30:25.210] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 12:30:25.234] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 12:30:25.252] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/18 12:30:25.276] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 12:30:25.291] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpdZoApE/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/18 12:30:25.320] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 968b0b9f9b0011f1884e00c008947d30 Concierge ID 7230
[08/18 12:30:25.320] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/18 12:30:25.321] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/18 12:30:25.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 4
[08/18 12:30:25.975] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 4 was 4
[08/18 12:30:25.975] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 4 to 4
[08/18 12:30:25.978] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 968b0b9f9b0011f1884e00c008947d30 with max time of 4
[08/18 12:30:25.978] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/18 12:30:26.067] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/18 12:30:26.068] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/18 12:30:26.068] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/18 12:30:26.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/18 12:30:26.069] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[08/18 12:30:26.083] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 12:30:26.089] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:26.089] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 12:30:26.090] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/18 12:30:26.090] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/18 12:30:26.090] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #49 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 12:30:26.112] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 50 (tx_seqno 50 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 12:30:26.138] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/18 12:30:26.289] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/18 12:30:26.291] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/18 12:30:26.292] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/18 12:30:26.358] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/18 12:30:26.540] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
