[08/09 09:25:58.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 09:26:35.982] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 09:26:37.959] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.46 > 3.5 - #0 messages waiting
[08/09 09:26:37.982] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 09:26:38.000] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:26:39.608] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44373 rp_min_to_free 44373
[08/09 09:26:43.420] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 09:26:43.421] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1750624000, 'used': 1391292000, 'swap_free': 0}
[08/09 09:26:43.422] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/09 09:26:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:26:55.316] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:26:55.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:26:55.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:26:55.318] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195615,2,2

[08/09 09:26:55.492] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:26:55.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:26:55.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:26:55.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195615,2,2

[08/09 09:27:00.322] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:27:05.412] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 09:27:05.413] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 09:27:05.441] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 09:27:37.422] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 09:27:39.564] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44372 rp_min_to_free 44372
[08/09 09:27:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:27:56.229] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:27:57.125] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:27:57.126] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:27:57.127] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:27:57.127] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195677,2,2

[08/09 09:27:57.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:27:57.301] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:27:57.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:27:57.302] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195677,2,2

[08/09 09:28:00.328] | INFO     | gui        | MainThread | GRAY tmpSpot = 
