[03/02 00:30:38.808] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:29.329] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-02T00:32:28Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-02T00:32:28Z", "type": "parking_event_user_entered_space", "id": "9c4133f7-0547-4515-9ba0-3fdcccee5045", "device_id": "m:00C008947D30"}
[03/02 00:32:29.426] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 00:32:29.555] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/02 00:32:30.470] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 00:32:32.181] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43527 rp_min_to_free 43527
[03/02 00:32:34.926] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/02 00:32:35.108] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/02 00:32:35.287] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*96.19.94.82     .GPS1.           1 u  905 1024  377   66.834   -0.621   2.241 good:+108.61.215.221  102.129.185.135  3 u  230 1024  377   34.599   -3.596   3.423, +144.202.66.214  198.46.254.130   3 u  440 1024  377   42.779   -3.371   4.296 bad:-193.29.63.226   204.9.54.119     2 u  126 1024  377   18.777   -2.314   4.893, -102.129.185.135 216.239.35.0     2 u  458 1024  377   47.676   -0.819   2.892, -172.238.164.57  168.61.215.74    4 u  556 1024  377   27.167    1.707   2.575 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/02 00:32:35.481] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.19.94.82     .GPS1.           1 u  905 1024  377   66.834   -0.621   2.241
[03/02 00:32:35.482] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/02 00:32:38.933] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/02 00:32:38.936] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:32:38.937] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/02 00:32:38.938] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:38.938] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/02 00:32:38.939] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:38.940] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:32:38.941] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:38.942] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:38.943] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/02 00:32:38.943] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/02 00:32:38.944] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/02 00:32:38.945] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/02 00:32:38.945] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/02 00:32:38.946] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/02 00:32:38.946] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/02 00:32:38.946] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/02 00:32:39.147] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/02 00:32:39.148] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/02 00:32:39.148] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/02 00:32:39.149] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/02 00:32:39.149] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/02 00:32:39.150] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/02 00:32:39.151] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/02 00:32:39.153] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/02 00:32:39.154] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/02 00:32:39.155] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/02 00:32:39.156] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/02 00:32:39.157] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/02 00:32:39.352] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/02 00:32:39.353] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/02 00:32:39.355] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/02 00:32:39.356] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/02 00:32:39.363] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/02 00:32:39.415] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/02 00:32:39.524] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/02 00:32:39.526] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/02 00:32:39.526] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/02 00:32:39.544] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/02 00:32:39.544] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/02 00:32:39.545] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/02 00:32:39.553] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/02 00:32:39.567] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/02 00:32:39.691] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
