[09/02 18:54:49.512] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:56:24.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 16:41:00
[09/02 18:56:24.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 20:11:00
[09/02 18:56:24.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-14 23:46:00
[09/02 18:56:24.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 03:26:00
[09/02 18:56:24.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 07:11:00
[09/02 18:56:24.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 11:01:00
[09/02 18:56:24.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 14:56:00
[09/02 18:56:24.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 18:56:00
[09/02 18:56:24.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-15 23:01:00
[09/02 18:56:24.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 03:11:00
[09/02 18:56:24.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 07:26:00
[09/02 18:56:24.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 11:46:00
[09/02 18:56:24.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 16:11:00
[09/02 18:56:24.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-16 20:41:00
[09/02 18:56:25.002] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 01:16:00
[09/02 18:56:25.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 05:56:00
[09/02 18:56:25.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 10:41:00
[09/02 18:56:25.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 15:31:00
[09/02 18:56:25.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-17 20:26:00
[09/02 18:56:25.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 01:26:00
[09/02 18:56:25.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 06:31:00
[09/02 18:56:25.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 11:41:00
[09/02 18:56:25.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 16:56:00
[09/02 18:56:25.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-18 22:16:00
[09/02 18:56:25.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 03:41:00
[09/02 18:56:25.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 09:11:00
[09/02 18:56:25.036] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 14:46:00
[09/02 18:56:25.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-19 20:26:00
[09/02 18:56:25.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 02:11:00
[09/02 18:56:25.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 08:01:00
[09/02 18:56:25.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-20 13:56:00
[09/02 18:56:25.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 16:56:00
[09/02 18:56:25.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 16:56:00
[09/02 18:56:25.053] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43803 rp_min_to_free 43803
[09/02 18:56:25.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 16:56:25.053607
[09/02 18:56:25.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:56:25.433] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:56:35.965] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 18:56:55.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/02 18:56:55.741] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/02 18:56:55.746] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78312465, "result": true}
[09/02 18:56:55.795] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312465, "result": true} Queue amq.gen-3LY4fyMifkIre4otLJRdsQ #5445
[09/02 18:56:55.842] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/02 18:56:55.843] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/02 18:56:55.845] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[09/02 18:56:55.846] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646207)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90594d0c>>
[09/02 18:56:55.847] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646207)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90594d0c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 18:56:55.847] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/02 18:56:55.848] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646207)[P7]: 06/27-09/02, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90594d0c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/02 18:56:55.873] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-03 13:55:40.981831 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 13:55:40.981831 req-start=2026-08-02 13:55:40.981831 req-end=2026-10-02 13:55:40.981831
[09/02 18:56:55.873] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-03 13:56:55.873637 cached-duration=60 days, 0:00:00 cached-end=2026-10-02 13:55:40.981831 req-start=2026-08-02 13:55:40.981831 req-end=2026-10-02 13:55:40.981831) #days 60 days, 0:00:00
[09/02 18:56:56.053] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646207)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646207)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646207)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646207)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646207)[P7]: 10/02_00:00 - 10/02_23:59)>]
[09/02 18:56:56.059] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646207)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 18:56:56.059] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646207)[P7]: 08/03_00:00 - 10/02_23:59)>]
[09/02 18:56:56.060] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 18:56:56.069] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 18:56:56.074] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:56.077] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:56.078] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 18:56:56.078] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/02 18:56:56.079] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/02 18:56:56.090] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:56.106] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:56.107] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/02 18:56:56.127] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78312466, "result": true}
[09/02 18:56:56.183] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78312466, "result": true} Queue amq.gen-LdZNMJOckOsRoQIu1O53Ag #5446
[09/02 18:56:58.245] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:58.250] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:59.667] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:56:59.673] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:00.918] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:00.921] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:22.902] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:22.905] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:24.816] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43802 rp_min_to_free 43802
[09/02 18:57:26.453] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:57:26.454] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 18:57:43.473] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:43.476] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:44.180] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:44.183] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:44.297] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788375463 SUM energy 0 first movement 1788375463 0 Z energy 0
[09/02 18:57:44.299] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[09/02 18:57:44.310] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/02 18:57:44.310] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 18:57:44.311] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/02 18:57:44.314] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/02 18:57:44.314] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/02 18:57:44.314] | INFO     | parking.controller | main_reactor | Puck time parked 1788375463 for SPOT_1 puck_id 1
[09/02 18:57:44.315] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788375463
[09/02 18:57:44.317] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-02 13:57:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/02 18:57:44.317] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/02 18:57:44.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-02 13:57:43-05:00
[09/02 18:57:44.345] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788375464.31 time_parked 1788375463 time_lookback_value 1 session_id c4f805f9a6ff11f189d900c008947d30
[09/02 18:57:44.345] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 18:57:44.346] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-02 13:57:43-05:00 UTC park_timestamp 2026-09-02 18:57:43-05:00
[09/02 18:57:44.347] | INFO     | parking.controller | main_reactor | Puck first movement 1788375463 for SPOT_1 puck_id 1
[09/02 18:57:44.370] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[09/02 18:57:44.531] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/02 18:57:44.533] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/02 18:57:44.536] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/02 18:57:44.538] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #246 tx_failed 4) STATE_IDLE
[09/02 18:57:44.551] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 246 (tx_seqno 246 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 18:57:44.551] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/02 18:57:44.552] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/02 18:57:44.552] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/02 18:57:44.552] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/02 18:57:44.553] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/02 18:57:44.563] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/02 18:57:44.565] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/02 18:57:44.566] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[09/02 18:57:44.567] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[09/02 18:57:44.569] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[09/02 18:57:44.574] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:44.578] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[09/02 18:57:44.581] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/02 18:57:44.623] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 18:57:44.631] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
