[05/01 17:26:03.035] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[05/01 17:26:47.630] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-05-01 17:26:47.565900+00:00
[05/01 17:27:00.967] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[05/01 17:27:10.649] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:27:10.773] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:27:10.775] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:27:10.777] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:27:10.889] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:27:10.891] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:27:20.517] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/01 17:27:20.518] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/01 17:27:25.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43892 rp_min_to_free 43892
[05/01 17:27:52.972] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/01 17:28:11.802] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:28:11.910] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:28:11.915] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:28:11.918] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[05/01 17:28:12.030] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[05/01 17:28:12.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/01 17:28:25.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43891 rp_min_to_free 43891
[05/01 17:28:44.879] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/01 17:28:44.882] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/01 17:28:44.894] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/01 17:28:44.907] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/01 17:28:44.909] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/01 17:28:44.923] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/01 17:28:44.924] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 855534.181977
[05/01 17:28:44.927] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/01 17:28:44.929] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/01 17:28:44.930] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/01 17:28:44.932] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/01 17:28:45.134] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/01 17:28:45.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/01 17:28:45.140] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[05/01 17:28:45.180] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/01 17:28:45.182] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/01 17:28:45.222] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/01 17:28:45.223] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/01 17:28:45.226] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[05/01 17:28:45.257] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/01 17:28:51.052] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[05/01 17:28:51.071] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[05/01 17:28:51.074] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[05/01 17:28:51.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-382e53ee458311f1a78c001395129121.json
[05/01 17:28:51.090] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[05/01 17:28:51.092] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 17:28:51.114] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/01 17:28:51.115] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[05/01 17:28:51.117] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/01 17:28:51.745] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/01 17:28:51.746] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/01 17:28:51.754] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/01 17:28:52.246] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/01 17:28:52.251] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/01 17:28:52.278] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/01 17:28:52.279] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/01 17:28:52.281] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/01 17:28:52.289] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[05/01 17:28:52.318] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[05/01 17:28:52.401] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/01 17:28:52.419] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id f7587e18458111f1a9f0001395129121 NO payment
[05/01 17:28:52.433] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-05-01T17:28:51Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-05-01T17:28:51Z", "type": "parking_event_user_entered_space", "id": "aef18c62-32de-4877-b73c-0d38f77a3573", "device_id": "m:001395129121"}
[05/01 17:28:52.485] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/01 17:28:52.494] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[05/01 17:28:52.546] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 17:28:52.986] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/01 17:28:53.255] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
